                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module watchdog
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           0000C8   231 _T2CON	=	0x00c8
                           0000CA   232 _RCAP2L	=	0x00ca
                           0000CB   233 _RCAP2H	=	0x00cb
                           0000CC   234 _TL2	=	0x00cc
                           0000CD   235 _TH2	=	0x00cd
                           00008E   236 _AUXR	=	0x008e
                           0000A2   237 _AUXR1	=	0x00a2
                           000097   238 _CKRL	=	0x0097
                           00008F   239 _CKCON0	=	0x008f
                           0000AF   240 _CKCON1	=	0x00af
                           0000FA   241 _CCAP0H	=	0x00fa
                           0000FB   242 _CCAP1H	=	0x00fb
                           0000FC   243 _CCAP2H	=	0x00fc
                           0000FD   244 _CCAP3H	=	0x00fd
                           0000FE   245 _CCAP4H	=	0x00fe
                           0000EA   246 _CCAP0L	=	0x00ea
                           0000EB   247 _CCAP1L	=	0x00eb
                           0000EC   248 _CCAP2L	=	0x00ec
                           0000ED   249 _CCAP3L	=	0x00ed
                           0000EE   250 _CCAP4L	=	0x00ee
                           0000DA   251 _CCAPM0	=	0x00da
                           0000DB   252 _CCAPM1	=	0x00db
                           0000DC   253 _CCAPM2	=	0x00dc
                           0000DD   254 _CCAPM3	=	0x00dd
                           0000DE   255 _CCAPM4	=	0x00de
                           0000D8   256 _CCON	=	0x00d8
                           0000F9   257 _CH	=	0x00f9
                           0000E9   258 _CL	=	0x00e9
                           0000D9   259 _CMOD	=	0x00d9
                           0000A8   260 _IEN0	=	0x00a8
                           0000B1   261 _IEN1	=	0x00b1
                           0000B8   262 _IPL0	=	0x00b8
                           0000B7   263 _IPH0	=	0x00b7
                           0000B2   264 _IPL1	=	0x00b2
                           0000B3   265 _IPH1	=	0x00b3
                           0000C0   266 _P4	=	0x00c0
                           0000E8   267 _P5	=	0x00e8
                           0000A6   268 _WDTRST	=	0x00a6
                           0000A7   269 _WDTPRG	=	0x00a7
                           0000A9   270 _SADDR	=	0x00a9
                           0000B9   271 _SADEN	=	0x00b9
                           0000C3   272 _SPCON	=	0x00c3
                           0000C4   273 _SPSTA	=	0x00c4
                           0000C5   274 _SPDAT	=	0x00c5
                           0000C9   275 _T2MOD	=	0x00c9
                           00009B   276 _BDRCON	=	0x009b
                           00009A   277 _BRL	=	0x009a
                           00009C   278 _KBLS	=	0x009c
                           00009D   279 _KBE	=	0x009d
                           00009E   280 _KBF	=	0x009e
                           0000D2   281 _EECON	=	0x00d2
                           0000E0   282 _ACC	=	0x00e0
                           0000F0   283 _B	=	0x00f0
                           000083   284 _DPH	=	0x0083
                           000083   285 _DP0H	=	0x0083
                           000082   286 _DPL	=	0x0082
                           000082   287 _DP0L	=	0x0082
                           0000A8   288 _IE	=	0x00a8
                           0000B8   289 _IP	=	0x00b8
                           000080   290 _P0	=	0x0080
                           000090   291 _P1	=	0x0090
                           0000A0   292 _P2	=	0x00a0
                           0000B0   293 _P3	=	0x00b0
                           000087   294 _PCON	=	0x0087
                           0000D0   295 _PSW	=	0x00d0
                           000099   296 _SBUF	=	0x0099
                           000099   297 _SBUF0	=	0x0099
                           000098   298 _SCON	=	0x0098
                           000081   299 _SP	=	0x0081
                           000088   300 _TCON	=	0x0088
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           000089   305 _TMOD	=	0x0089
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           0000AD   311 _ET2	=	0x00ad
                           0000BD   312 _PT2	=	0x00bd
                           0000C8   313 _T2CON_0	=	0x00c8
                           0000C9   314 _T2CON_1	=	0x00c9
                           0000CA   315 _T2CON_2	=	0x00ca
                           0000CB   316 _T2CON_3	=	0x00cb
                           0000CC   317 _T2CON_4	=	0x00cc
                           0000CD   318 _T2CON_5	=	0x00cd
                           0000CE   319 _T2CON_6	=	0x00ce
                           0000CF   320 _T2CON_7	=	0x00cf
                           0000C8   321 _CP_RL2	=	0x00c8
                           0000C9   322 _C_T2	=	0x00c9
                           0000CA   323 _TR2	=	0x00ca
                           0000CB   324 _EXEN2	=	0x00cb
                           0000CC   325 _TCLK	=	0x00cc
                           0000CD   326 _RCLK	=	0x00cd
                           0000CE   327 _EXF2	=	0x00ce
                           0000CF   328 _TF2	=	0x00cf
                           0000DF   329 _CF	=	0x00df
                           0000DE   330 _CR	=	0x00de
                           0000DC   331 _CCF4	=	0x00dc
                           0000DB   332 _CCF3	=	0x00db
                           0000DA   333 _CCF2	=	0x00da
                           0000D9   334 _CCF1	=	0x00d9
                           0000D8   335 _CCF0	=	0x00d8
                           0000AE   336 _EC	=	0x00ae
                           0000BE   337 _PPCL	=	0x00be
                           0000BD   338 _PT2L	=	0x00bd
                           0000BC   339 _PSL	=	0x00bc
                           0000BB   340 _PT1L	=	0x00bb
                           0000BA   341 _PX1L	=	0x00ba
                           0000B9   342 _PT0L	=	0x00b9
                           0000B8   343 _PX0L	=	0x00b8
                           0000C0   344 _P4_0	=	0x00c0
                           0000C1   345 _P4_1	=	0x00c1
                           0000C2   346 _P4_2	=	0x00c2
                           0000C3   347 _P4_3	=	0x00c3
                           0000C4   348 _P4_4	=	0x00c4
                           0000C5   349 _P4_5	=	0x00c5
                           0000C6   350 _P4_6	=	0x00c6
                           0000C7   351 _P4_7	=	0x00c7
                           0000E8   352 _P5_0	=	0x00e8
                           0000E9   353 _P5_1	=	0x00e9
                           0000EA   354 _P5_2	=	0x00ea
                           0000EB   355 _P5_3	=	0x00eb
                           0000EC   356 _P5_4	=	0x00ec
                           0000ED   357 _P5_5	=	0x00ed
                           0000EE   358 _P5_6	=	0x00ee
                           0000EF   359 _P5_7	=	0x00ef
                           0000F0   360 _BREG_F0	=	0x00f0
                           0000F1   361 _BREG_F1	=	0x00f1
                           0000F2   362 _BREG_F2	=	0x00f2
                           0000F3   363 _BREG_F3	=	0x00f3
                           0000F4   364 _BREG_F4	=	0x00f4
                           0000F5   365 _BREG_F5	=	0x00f5
                           0000F6   366 _BREG_F6	=	0x00f6
                           0000F7   367 _BREG_F7	=	0x00f7
                           0000A8   368 _EX0	=	0x00a8
                           0000A9   369 _ET0	=	0x00a9
                           0000AA   370 _EX1	=	0x00aa
                           0000AB   371 _ET1	=	0x00ab
                           0000AC   372 _ES	=	0x00ac
                           0000AF   373 _EA	=	0x00af
                           0000B8   374 _PX0	=	0x00b8
                           0000B9   375 _PT0	=	0x00b9
                           0000BA   376 _PX1	=	0x00ba
                           0000BB   377 _PT1	=	0x00bb
                           0000BC   378 _PS	=	0x00bc
                           000080   379 _P0_0	=	0x0080
                           000081   380 _P0_1	=	0x0081
                           000082   381 _P0_2	=	0x0082
                           000083   382 _P0_3	=	0x0083
                           000084   383 _P0_4	=	0x0084
                           000085   384 _P0_5	=	0x0085
                           000086   385 _P0_6	=	0x0086
                           000087   386 _P0_7	=	0x0087
                           000090   387 _P1_0	=	0x0090
                           000091   388 _P1_1	=	0x0091
                           000092   389 _P1_2	=	0x0092
                           000093   390 _P1_3	=	0x0093
                           000094   391 _P1_4	=	0x0094
                           000095   392 _P1_5	=	0x0095
                           000096   393 _P1_6	=	0x0096
                           000097   394 _P1_7	=	0x0097
                           0000A0   395 _P2_0	=	0x00a0
                           0000A1   396 _P2_1	=	0x00a1
                           0000A2   397 _P2_2	=	0x00a2
                           0000A3   398 _P2_3	=	0x00a3
                           0000A4   399 _P2_4	=	0x00a4
                           0000A5   400 _P2_5	=	0x00a5
                           0000A6   401 _P2_6	=	0x00a6
                           0000A7   402 _P2_7	=	0x00a7
                           0000B0   403 _P3_0	=	0x00b0
                           0000B1   404 _P3_1	=	0x00b1
                           0000B2   405 _P3_2	=	0x00b2
                           0000B3   406 _P3_3	=	0x00b3
                           0000B4   407 _P3_4	=	0x00b4
                           0000B5   408 _P3_5	=	0x00b5
                           0000B6   409 _P3_6	=	0x00b6
                           0000B7   410 _P3_7	=	0x00b7
                           0000B0   411 _RXD	=	0x00b0
                           0000B0   412 _RXD0	=	0x00b0
                           0000B1   413 _TXD	=	0x00b1
                           0000B1   414 _TXD0	=	0x00b1
                           0000B2   415 _INT0	=	0x00b2
                           0000B3   416 _INT1	=	0x00b3
                           0000B4   417 _T0	=	0x00b4
                           0000B5   418 _T1	=	0x00b5
                           0000B6   419 _WR	=	0x00b6
                           0000B7   420 _RD	=	0x00b7
                           0000D0   421 _P	=	0x00d0
                           0000D1   422 _F1	=	0x00d1
                           0000D2   423 _OV	=	0x00d2
                           0000D3   424 _RS0	=	0x00d3
                           0000D4   425 _RS1	=	0x00d4
                           0000D5   426 _F0	=	0x00d5
                           0000D6   427 _AC	=	0x00d6
                           0000D7   428 _CY	=	0x00d7
                           000098   429 _RI	=	0x0098
                           000099   430 _TI	=	0x0099
                           00009A   431 _RB8	=	0x009a
                           00009B   432 _TB8	=	0x009b
                           00009C   433 _REN	=	0x009c
                           00009D   434 _SM2	=	0x009d
                           00009E   435 _SM1	=	0x009e
                           00009F   436 _SM0	=	0x009f
                           000088   437 _IT0	=	0x0088
                           000089   438 _IE0	=	0x0089
                           00008A   439 _IT1	=	0x008a
                           00008B   440 _IE1	=	0x008b
                           00008C   441 _TR0	=	0x008c
                           00008D   442 _TF0	=	0x008d
                           00008E   443 _TR1	=	0x008e
                           00008F   444 _TF1	=	0x008f
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable bit register bank
                                    452 ;--------------------------------------------------------
                                    453 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        454 bits:
      000000                        455 	.ds 1
                           008000   456 	b0 = bits[0]
                           008100   457 	b1 = bits[1]
                           008200   458 	b2 = bits[2]
                           008300   459 	b3 = bits[3]
                           008400   460 	b4 = bits[4]
                           008500   461 	b5 = bits[5]
                           008600   462 	b6 = bits[6]
                           008700   463 	b7 = bits[7]
                                    464 ;--------------------------------------------------------
                                    465 ; internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area DSEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable items in internal ram 
                                    470 ;--------------------------------------------------------
                                    471 ;--------------------------------------------------------
                                    472 ; Stack segment in internal ram 
                                    473 ;--------------------------------------------------------
                                    474 	.area	SSEG
      000000                        475 __start__stack:
      000000                        476 	.ds	1
                                    477 
                                    478 ;--------------------------------------------------------
                                    479 ; indirectly addressable internal ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area ISEG    (DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; absolute internal ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area IABS    (ABS,DATA)
                                    486 	.area IABS    (ABS,DATA)
                                    487 ;--------------------------------------------------------
                                    488 ; bit data
                                    489 ;--------------------------------------------------------
                                    490 	.area BSEG    (BIT)
                                    491 ;--------------------------------------------------------
                                    492 ; paged external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area PSEG    (PAG,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XSEG    (XDATA)
      000000                        499 _putchar_charToSend_65536_13:
      000000                        500 	.ds 2
                                    501 ;--------------------------------------------------------
                                    502 ; absolute external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XABS    (ABS,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; external initialized ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XISEG   (XDATA)
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT0 (CODE)
                                    511 	.area GSINIT1 (CODE)
                                    512 	.area GSINIT2 (CODE)
                                    513 	.area GSINIT3 (CODE)
                                    514 	.area GSINIT4 (CODE)
                                    515 	.area GSINIT5 (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area CSEG    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; interrupt vector 
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
      000000                        523 __interrupt_vect:
      000000 02r00r00         [24]  524 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  525 	reti
      000004                        526 	.ds	7
      00000B 32               [24]  527 	reti
      00000C                        528 	.ds	7
      000013 32               [24]  529 	reti
      000014                        530 	.ds	7
      00001B 32               [24]  531 	reti
      00001C                        532 	.ds	7
      000023 32               [24]  533 	reti
      000024                        534 	.ds	7
      00002B 32               [24]  535 	reti
      00002C                        536 	.ds	7
      000033 02r00r6E         [24]  537 	ljmp	_pca_isr
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.globl __sdcc_gsinit_startup
                                    546 	.globl __sdcc_program_startup
                                    547 	.globl __start__stack
                                    548 	.globl __mcs51_genXINIT
                                    549 	.globl __mcs51_genXRAMCLEAR
                                    550 	.globl __mcs51_genRAMCLEAR
                                    551 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  552 	ljmp	__sdcc_program_startup
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
      000036                        558 __sdcc_program_startup:
      000036 02r00rDC         [24]  559 	ljmp	_main
                                    560 ;	return from main will return to caller
                                    561 ;--------------------------------------------------------
                                    562 ; code
                                    563 ;--------------------------------------------------------
                                    564 	.area CSEG    (CODE)
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'putchar'
                                    567 ;------------------------------------------------------------
                                    568 ;charToSend                Allocated with name '_putchar_charToSend_65536_13'
                                    569 ;------------------------------------------------------------
                                    570 ;	watchdog.c:7: int putchar(int charToSend) {
                                    571 ;	-----------------------------------------
                                    572 ;	 function putchar
                                    573 ;	-----------------------------------------
      000000                        574 _putchar:
                           000007   575 	ar7 = 0x07
                           000006   576 	ar6 = 0x06
                           000005   577 	ar5 = 0x05
                           000004   578 	ar4 = 0x04
                           000003   579 	ar3 = 0x03
                           000002   580 	ar2 = 0x02
                           000001   581 	ar1 = 0x01
                           000000   582 	ar0 = 0x00
      000000 AF 83            [24]  583 	mov	r7,dph
      000002 E5 82            [12]  584 	mov	a,dpl
      000004 90r00r00         [24]  585 	mov	dptr,#_putchar_charToSend_65536_13
      000007 F0               [24]  586 	movx	@dptr,a
      000008 EF               [12]  587 	mov	a,r7
      000009 A3               [24]  588 	inc	dptr
      00000A F0               [24]  589 	movx	@dptr,a
                                    590 ;	watchdog.c:8: SBUF = charToSend;  // Send character to serial buffer
      00000B 90r00r00         [24]  591 	mov	dptr,#_putchar_charToSend_65536_13
      00000E E0               [24]  592 	movx	a,@dptr
      00000F FE               [12]  593 	mov	r6,a
      000010 A3               [24]  594 	inc	dptr
      000011 E0               [24]  595 	movx	a,@dptr
      000012 FF               [12]  596 	mov	r7,a
      000013 8E 99            [24]  597 	mov	_SBUF,r6
                                    598 ;	watchdog.c:9: while (!TI);        // Wait for transmission to complete
      000015                        599 00101$:
                                    600 ;	watchdog.c:10: TI = 0;            // Clear transmission interrupt flag
                                    601 ;	assignBit
      000015 10 99 02         [24]  602 	jbc	_TI,00114$
      000018 80 FB            [24]  603 	sjmp	00101$
      00001A                        604 00114$:
                                    605 ;	watchdog.c:11: return charToSend;
      00001A 8E 82            [24]  606 	mov	dpl,r6
      00001C 8F 83            [24]  607 	mov	dph,r7
                                    608 ;	watchdog.c:12: }
      00001E 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'getchar'
                                    612 ;------------------------------------------------------------
                                    613 ;	watchdog.c:18: int getchar(void)
                                    614 ;	-----------------------------------------
                                    615 ;	 function getchar
                                    616 ;	-----------------------------------------
      00001F                        617 _getchar:
                                    618 ;	watchdog.c:20: while (!RI);        // Wait for reception to complete
      00001F                        619 00101$:
                                    620 ;	watchdog.c:21: RI = 0;            // Clear reception interrupt flag
                                    621 ;	assignBit
      00001F 10 98 02         [24]  622 	jbc	_RI,00114$
      000022 80 FB            [24]  623 	sjmp	00101$
      000024                        624 00114$:
                                    625 ;	watchdog.c:22: return SBUF;       // Return received character
      000024 AE 99            [24]  626 	mov	r6,_SBUF
      000026 7F 00            [12]  627 	mov	r7,#0x00
      000028 8E 82            [24]  628 	mov	dpl,r6
      00002A 8F 83            [24]  629 	mov	dph,r7
                                    630 ;	watchdog.c:23: }
      00002C 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'wdt_init'
                                    634 ;------------------------------------------------------------
                                    635 ;	watchdog.c:58: void wdt_init(void)
                                    636 ;	-----------------------------------------
                                    637 ;	 function wdt_init
                                    638 ;	-----------------------------------------
      00002D                        639 _wdt_init:
                                    640 ;	watchdog.c:60: printf("Initializing Watchdog Timer...\n\r");
      00002D 74r00            [12]  641 	mov	a,#___str_0
      00002F C0 E0            [24]  642 	push	acc
      000031 74s00            [12]  643 	mov	a,#(___str_0 >> 8)
      000033 C0 E0            [24]  644 	push	acc
      000035 74 80            [12]  645 	mov	a,#0x80
      000037 C0 E0            [24]  646 	push	acc
      000039 12r00r00         [24]  647 	lcall	_printf
      00003C 15 81            [12]  648 	dec	sp
      00003E 15 81            [12]  649 	dec	sp
      000040 15 81            [12]  650 	dec	sp
                                    651 ;	watchdog.c:63: CH = 0;
      000042 75 F9 00         [24]  652 	mov	_CH,#0x00
                                    653 ;	watchdog.c:64: CL = 0;
      000045 75 E9 00         [24]  654 	mov	_CL,#0x00
                                    655 ;	watchdog.c:65: CMOD = SYSCLK_DIV_4;        // Set clock source as Sysclk/4
      000048 75 D9 82         [24]  656 	mov	_CMOD,#0x82
                                    657 ;	watchdog.c:66: CCON = PCA_WDT_ENABLE;      // Enable PCA module
      00004B 75 D8 40         [24]  658 	mov	_CCON,#0x40
                                    659 ;	watchdog.c:69: EA = 1;                     // Global interrupt enable
                                    660 ;	assignBit
      00004E D2 AF            [12]  661 	setb	_EA
                                    662 ;	watchdog.c:70: EC = 1;                     // PCA interrupt enable
                                    663 ;	assignBit
      000050 D2 AE            [12]  664 	setb	_EC
                                    665 ;	watchdog.c:73: WDTRST = WDT_TIMEOUT;       // Set timeout period
      000052 75 A6 FF         [24]  666 	mov	_WDTRST,#0xff
                                    667 ;	watchdog.c:74: CMOD |= PCA_WDTE;          // Enable watchdog
      000055 43 D9 40         [24]  668 	orl	_CMOD,#0x40
                                    669 ;	watchdog.c:76: printf("Watchdog Timer Initialized\n\r");
      000058 74r21            [12]  670 	mov	a,#___str_1
      00005A C0 E0            [24]  671 	push	acc
      00005C 74s00            [12]  672 	mov	a,#(___str_1 >> 8)
      00005E C0 E0            [24]  673 	push	acc
      000060 74 80            [12]  674 	mov	a,#0x80
      000062 C0 E0            [24]  675 	push	acc
      000064 12r00r00         [24]  676 	lcall	_printf
      000067 15 81            [12]  677 	dec	sp
      000069 15 81            [12]  678 	dec	sp
      00006B 15 81            [12]  679 	dec	sp
                                    680 ;	watchdog.c:77: }
      00006D 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'pca_isr'
                                    684 ;------------------------------------------------------------
                                    685 ;i                         Allocated with name '_pca_isr_i_196608_22'
                                    686 ;------------------------------------------------------------
                                    687 ;	watchdog.c:83: void pca_isr(void) __interrupt(6)
                                    688 ;	-----------------------------------------
                                    689 ;	 function pca_isr
                                    690 ;	-----------------------------------------
      00006E                        691 _pca_isr:
      00006E C0*00            [24]  692 	push	bits
      000070 C0 E0            [24]  693 	push	acc
      000072 C0 F0            [24]  694 	push	b
      000074 C0 82            [24]  695 	push	dpl
      000076 C0 83            [24]  696 	push	dph
      000078 C0 07            [24]  697 	push	(0+7)
      00007A C0 06            [24]  698 	push	(0+6)
      00007C C0 05            [24]  699 	push	(0+5)
      00007E C0 04            [24]  700 	push	(0+4)
      000080 C0 03            [24]  701 	push	(0+3)
      000082 C0 02            [24]  702 	push	(0+2)
      000084 C0 01            [24]  703 	push	(0+1)
      000086 C0 00            [24]  704 	push	(0+0)
      000088 C0 D0            [24]  705 	push	psw
      00008A 75 D0 00         [24]  706 	mov	psw,#0x00
                                    707 ;	watchdog.c:85: if (CF)              // PCA overflow - watchdog timeout
      00008D 30 DF 2D         [24]  708 	jnb	_CF,00106$
                                    709 ;	watchdog.c:87: printf("Watchdog Timer Overflow! Resetting System...\n\r");
      000090 74r3E            [12]  710 	mov	a,#___str_2
