                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8051_i2c_eeprom_and_io_expander
                                    140 	.globl _TR2
                                    141 	.globl _C_T2
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _B
                                    154 	.globl _ACC
                                    155 	.globl _PSW
                                    156 	.globl _IP
                                    157 	.globl _P3
                                    158 	.globl _IE
                                    159 	.globl _P2
                                    160 	.globl _SBUF
                                    161 	.globl _SCON
                                    162 	.globl _P1
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _P0
                                    174 	.globl _EECON
                                    175 	.globl _KBF
                                    176 	.globl _KBE
                                    177 	.globl _KBLS
                                    178 	.globl _BRL
                                    179 	.globl _BDRCON
                                    180 	.globl _T2MOD
                                    181 	.globl _SPDAT
                                    182 	.globl _SPSTA
                                    183 	.globl _SPCON
                                    184 	.globl _SADEN
                                    185 	.globl _SADDR
                                    186 	.globl _WDTPRG
                                    187 	.globl _WDTRST
                                    188 	.globl _P5
                                    189 	.globl _P4
                                    190 	.globl _IPH1
                                    191 	.globl _IPL1
                                    192 	.globl _IPH0
                                    193 	.globl _IPL0
                                    194 	.globl _IEN1
                                    195 	.globl _IEN0
                                    196 	.globl _CMOD
                                    197 	.globl _CL
                                    198 	.globl _CH
                                    199 	.globl _CCON
                                    200 	.globl _CCAPM4
                                    201 	.globl _CCAPM3
                                    202 	.globl _CCAPM2
                                    203 	.globl _CCAPM1
                                    204 	.globl _CCAPM0
                                    205 	.globl _CCAP4L
                                    206 	.globl _CCAP3L
                                    207 	.globl _CCAP2L
                                    208 	.globl _CCAP1L
                                    209 	.globl _CCAP0L
                                    210 	.globl _CCAP4H
                                    211 	.globl _CCAP3H
                                    212 	.globl _CCAP2H
                                    213 	.globl _CCAP1H
                                    214 	.globl _CCAP0H
                                    215 	.globl _CKCON1
                                    216 	.globl _CKCON0
                                    217 	.globl _CKRL
                                    218 	.globl _AUXR1
                                    219 	.globl _AUXR
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _RCAP2H
                                    223 	.globl _RCAP2L
                                    224 	.globl _T2CON
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                           00008E   235 _AUXR	=	0x008e
                           0000A2   236 _AUXR1	=	0x00a2
                           000097   237 _CKRL	=	0x0097
                           00008F   238 _CKCON0	=	0x008f
                           0000AF   239 _CKCON1	=	0x00af
                           0000FA   240 _CCAP0H	=	0x00fa
                           0000FB   241 _CCAP1H	=	0x00fb
                           0000FC   242 _CCAP2H	=	0x00fc
                           0000FD   243 _CCAP3H	=	0x00fd
                           0000FE   244 _CCAP4H	=	0x00fe
                           0000EA   245 _CCAP0L	=	0x00ea
                           0000EB   246 _CCAP1L	=	0x00eb
                           0000EC   247 _CCAP2L	=	0x00ec
                           0000ED   248 _CCAP3L	=	0x00ed
                           0000EE   249 _CCAP4L	=	0x00ee
                           0000DA   250 _CCAPM0	=	0x00da
                           0000DB   251 _CCAPM1	=	0x00db
                           0000DC   252 _CCAPM2	=	0x00dc
                           0000DD   253 _CCAPM3	=	0x00dd
                           0000DE   254 _CCAPM4	=	0x00de
                           0000D8   255 _CCON	=	0x00d8
                           0000F9   256 _CH	=	0x00f9
                           0000E9   257 _CL	=	0x00e9
                           0000D9   258 _CMOD	=	0x00d9
                           0000A8   259 _IEN0	=	0x00a8
                           0000B1   260 _IEN1	=	0x00b1
                           0000B8   261 _IPL0	=	0x00b8
                           0000B7   262 _IPH0	=	0x00b7
                           0000B2   263 _IPL1	=	0x00b2
                           0000B3   264 _IPH1	=	0x00b3
                           0000C0   265 _P4	=	0x00c0
                           0000E8   266 _P5	=	0x00e8
                           0000A6   267 _WDTRST	=	0x00a6
                           0000A7   268 _WDTPRG	=	0x00a7
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           0000C3   271 _SPCON	=	0x00c3
                           0000C4   272 _SPSTA	=	0x00c4
                           0000C5   273 _SPDAT	=	0x00c5
                           0000C9   274 _T2MOD	=	0x00c9
                           00009B   275 _BDRCON	=	0x009b
                           00009A   276 _BRL	=	0x009a
                           00009C   277 _KBLS	=	0x009c
                           00009D   278 _KBE	=	0x009d
                           00009E   279 _KBF	=	0x009e
                           0000D2   280 _EECON	=	0x00d2
                           000080   281 _P0	=	0x0080
                           000081   282 _SP	=	0x0081
                           000082   283 _DPL	=	0x0082
                           000083   284 _DPH	=	0x0083
                           000087   285 _PCON	=	0x0087
                           000088   286 _TCON	=	0x0088
                           000089   287 _TMOD	=	0x0089
                           00008A   288 _TL0	=	0x008a
                           00008B   289 _TL1	=	0x008b
                           00008C   290 _TH0	=	0x008c
                           00008D   291 _TH1	=	0x008d
                           000090   292 _P1	=	0x0090
                           000098   293 _SCON	=	0x0098
                           000099   294 _SBUF	=	0x0099
                           0000A0   295 _P2	=	0x00a0
                           0000A8   296 _IE	=	0x00a8
                           0000B0   297 _P3	=	0x00b0
                           0000B8   298 _IP	=	0x00b8
                           0000D0   299 _PSW	=	0x00d0
                           0000E0   300 _ACC	=	0x00e0
                           0000F0   301 _B	=	0x00f0
                                    302 ;--------------------------------------------------------
                                    303 ; special function bits
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           0000AD   307 _ET2	=	0x00ad
                           0000BD   308 _PT2	=	0x00bd
                           0000C8   309 _T2CON_0	=	0x00c8
                           0000C9   310 _T2CON_1	=	0x00c9
                           0000CA   311 _T2CON_2	=	0x00ca
                           0000CB   312 _T2CON_3	=	0x00cb
                           0000CC   313 _T2CON_4	=	0x00cc
                           0000CD   314 _T2CON_5	=	0x00cd
                           0000CE   315 _T2CON_6	=	0x00ce
                           0000CF   316 _T2CON_7	=	0x00cf
                           0000C8   317 _CP_RL2	=	0x00c8
                           0000C9   318 _C_T2	=	0x00c9
                           0000CA   319 _TR2	=	0x00ca
                           0000CB   320 _EXEN2	=	0x00cb
                           0000CC   321 _TCLK	=	0x00cc
                           0000CD   322 _RCLK	=	0x00cd
                           0000CE   323 _EXF2	=	0x00ce
                           0000CF   324 _TF2	=	0x00cf
                           0000DF   325 _CF	=	0x00df
                           0000DE   326 _CR	=	0x00de
                           0000DC   327 _CCF4	=	0x00dc
                           0000DB   328 _CCF3	=	0x00db
                           0000DA   329 _CCF2	=	0x00da
                           0000D9   330 _CCF1	=	0x00d9
                           0000D8   331 _CCF0	=	0x00d8
                           0000AE   332 _EC	=	0x00ae
                           0000BE   333 _PPCL	=	0x00be
                           0000BD   334 _PT2L	=	0x00bd
                           0000BC   335 _PSL	=	0x00bc
                           0000BB   336 _PT1L	=	0x00bb
                           0000BA   337 _PX1L	=	0x00ba
                           0000B9   338 _PT0L	=	0x00b9
                           0000B8   339 _PX0L	=	0x00b8
                           0000C0   340 _P4_0	=	0x00c0
                           0000C1   341 _P4_1	=	0x00c1
                           0000C2   342 _P4_2	=	0x00c2
                           0000C3   343 _P4_3	=	0x00c3
                           0000C4   344 _P4_4	=	0x00c4
                           0000C5   345 _P4_5	=	0x00c5
                           0000C6   346 _P4_6	=	0x00c6
                           0000C7   347 _P4_7	=	0x00c7
                           0000E8   348 _P5_0	=	0x00e8
                           0000E9   349 _P5_1	=	0x00e9
                           0000EA   350 _P5_2	=	0x00ea
                           0000EB   351 _P5_3	=	0x00eb
                           0000EC   352 _P5_4	=	0x00ec
                           0000ED   353 _P5_5	=	0x00ed
                           0000EE   354 _P5_6	=	0x00ee
                           0000EF   355 _P5_7	=	0x00ef
                           000080   356 _P0_0	=	0x0080
                           000081   357 _P0_1	=	0x0081
                           000082   358 _P0_2	=	0x0082
                           000083   359 _P0_3	=	0x0083
                           000084   360 _P0_4	=	0x0084
                           000085   361 _P0_5	=	0x0085
                           000086   362 _P0_6	=	0x0086
                           000087   363 _P0_7	=	0x0087
                           000088   364 _IT0	=	0x0088
                           000089   365 _IE0	=	0x0089
                           00008A   366 _IT1	=	0x008a
                           00008B   367 _IE1	=	0x008b
                           00008C   368 _TR0	=	0x008c
                           00008D   369 _TF0	=	0x008d
                           00008E   370 _TR1	=	0x008e
                           00008F   371 _TF1	=	0x008f
                           000090   372 _P1_0	=	0x0090
                           000091   373 _P1_1	=	0x0091
                           000092   374 _P1_2	=	0x0092
                           000093   375 _P1_3	=	0x0093
                           000094   376 _P1_4	=	0x0094
                           000095   377 _P1_5	=	0x0095
                           000096   378 _P1_6	=	0x0096
                           000097   379 _P1_7	=	0x0097
                           000098   380 _RI	=	0x0098
                           000099   381 _TI	=	0x0099
                           00009A   382 _RB8	=	0x009a
                           00009B   383 _TB8	=	0x009b
                           00009C   384 _REN	=	0x009c
                           00009D   385 _SM2	=	0x009d
                           00009E   386 _SM1	=	0x009e
                           00009F   387 _SM0	=	0x009f
                           0000A0   388 _P2_0	=	0x00a0
                           0000A1   389 _P2_1	=	0x00a1
                           0000A2   390 _P2_2	=	0x00a2
                           0000A3   391 _P2_3	=	0x00a3
                           0000A4   392 _P2_4	=	0x00a4
                           0000A5   393 _P2_5	=	0x00a5
                           0000A6   394 _P2_6	=	0x00a6
                           0000A7   395 _P2_7	=	0x00a7
                           0000A8   396 _EX0	=	0x00a8
                           0000A9   397 _ET0	=	0x00a9
                           0000AA   398 _EX1	=	0x00aa
                           0000AB   399 _ET1	=	0x00ab
                           0000AC   400 _ES	=	0x00ac
                           0000AF   401 _EA	=	0x00af
                           0000B0   402 _P3_0	=	0x00b0
                           0000B1   403 _P3_1	=	0x00b1
                           0000B2   404 _P3_2	=	0x00b2
                           0000B3   405 _P3_3	=	0x00b3
                           0000B4   406 _P3_4	=	0x00b4
                           0000B5   407 _P3_5	=	0x00b5
                           0000B6   408 _P3_6	=	0x00b6
                           0000B7   409 _P3_7	=	0x00b7
                           0000B0   410 _RXD	=	0x00b0
                           0000B1   411 _TXD	=	0x00b1
                           0000B2   412 _INT0	=	0x00b2
                           0000B3   413 _INT1	=	0x00b3
                           0000B4   414 _T0	=	0x00b4
                           0000B5   415 _T1	=	0x00b5
                           0000B6   416 _WR	=	0x00b6
                           0000B7   417 _RD	=	0x00b7
                           0000B8   418 _PX0	=	0x00b8
                           0000B9   419 _PT0	=	0x00b9
                           0000BA   420 _PX1	=	0x00ba
                           0000BB   421 _PT1	=	0x00bb
                           0000BC   422 _PS	=	0x00bc
                           0000D0   423 _P	=	0x00d0
                           0000D1   424 _F1	=	0x00d1
                           0000D2   425 _OV	=	0x00d2
                           0000D3   426 _RS0	=	0x00d3
                           0000D4   427 _RS1	=	0x00d4
                           0000D5   428 _F0	=	0x00d5
                           0000D6   429 _AC	=	0x00d6
                           0000D7   430 _CY	=	0x00d7
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable register banks
                                    433 ;--------------------------------------------------------
                                    434 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        435 	.ds 8
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable bit register bank
                                    438 ;--------------------------------------------------------
                                    439 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        440 bits:
      000000                        441 	.ds 1
                           008000   442 	b0 = bits[0]
                           008100   443 	b1 = bits[1]
                           008200   444 	b2 = bits[2]
                           008300   445 	b3 = bits[3]
                           008400   446 	b4 = bits[4]
                           008500   447 	b5 = bits[5]
                           008600   448 	b6 = bits[6]
                           008700   449 	b7 = bits[7]
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable items in internal ram 
                                    456 ;--------------------------------------------------------
                                    457 ;--------------------------------------------------------
                                    458 ; Stack segment in internal ram 
                                    459 ;--------------------------------------------------------
                                    460 	.area	SSEG
      000000                        461 __start__stack:
      000000                        462 	.ds	1
                                    463 
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XABS    (ABS,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external initialized ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XISEG   (XDATA)
                                    493 	.area HOME    (CODE)
                                    494 	.area GSINIT0 (CODE)
                                    495 	.area GSINIT1 (CODE)
                                    496 	.area GSINIT2 (CODE)
                                    497 	.area GSINIT3 (CODE)
                                    498 	.area GSINIT4 (CODE)
                                    499 	.area GSINIT5 (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.area GSFINAL (CODE)
                                    502 	.area CSEG    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; interrupt vector 
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
      000000                        507 __interrupt_vect:
      000000 02r00r00         [24]  508 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  509 	ljmp	_external_ISR0
                                    510 ;--------------------------------------------------------
                                    511 ; global & static initialisations
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.globl __sdcc_gsinit_startup
                                    518 	.globl __sdcc_program_startup
                                    519 	.globl __start__stack
                                    520 	.globl __mcs51_genXINIT
                                    521 	.globl __mcs51_genXRAMCLEAR
                                    522 	.globl __mcs51_genRAMCLEAR
                                    523 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  524 	ljmp	__sdcc_program_startup
                                    525 ;--------------------------------------------------------
                                    526 ; Home
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
                                    529 	.area HOME    (CODE)
      000006                        530 __sdcc_program_startup:
      000006 02r00r4F         [24]  531 	ljmp	_main
                                    532 ;	return from main will return to caller
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area CSEG    (CODE)
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'external_ISR0'
                                    539 ;------------------------------------------------------------
                                    540 ;data                      Allocated with name '_external_ISR0_data_65536_59'
                                    541 ;------------------------------------------------------------
                                    542 ;	src/8051_i2c_eeprom_and_io_expander.c:36: void external_ISR0(void) __interrupt (0)
                                    543 ;	-----------------------------------------
                                    544 ;	 function external_ISR0
                                    545 ;	-----------------------------------------
      000000                        546 _external_ISR0:
                           000007   547 	ar7 = 0x07
                           000006   548 	ar6 = 0x06
                           000005   549 	ar5 = 0x05
                           000004   550 	ar4 = 0x04
                           000003   551 	ar3 = 0x03
                           000002   552 	ar2 = 0x02
                           000001   553 	ar1 = 0x01
                           000000   554 	ar0 = 0x00
      000000 C0*00            [24]  555 	push	bits
      000002 C0 E0            [24]  556 	push	acc
      000004 C0 F0            [24]  557 	push	b
      000006 C0 82            [24]  558 	push	dpl
      000008 C0 83            [24]  559 	push	dph
      00000A C0 07            [24]  560 	push	(0+7)
      00000C C0 06            [24]  561 	push	(0+6)
      00000E C0 05            [24]  562 	push	(0+5)
      000010 C0 04            [24]  563 	push	(0+4)
      000012 C0 03            [24]  564 	push	(0+3)
      000014 C0 02            [24]  565 	push	(0+2)
      000016 C0 01            [24]  566 	push	(0+1)
      000018 C0 00            [24]  567 	push	(0+0)
      00001A C0 D0            [24]  568 	push	psw
      00001C 75 D0 00         [24]  569 	mov	psw,#0x00
                                    570 ;	src/8051_i2c_eeprom_and_io_expander.c:41: data=pcf8574_read_pin(0);
      00001F 75 82 00         [24]  571 	mov	dpl,#0x00
      000022 12r00r00         [24]  572 	lcall	_pcf8574_read_pin
      000025 AF 82            [24]  573 	mov	r7,dpl
                                    574 ;	src/8051_i2c_eeprom_and_io_expander.c:43: pcf8574_set_pin(7,data);
      000027 90r00r00         [24]  575 	mov	dptr,#_pcf8574_set_pin_PARM_2
      00002A EF               [12]  576 	mov	a,r7
      00002B F0               [24]  577 	movx	@dptr,a
      00002C 75 82 07         [24]  578 	mov	dpl,#0x07
      00002F 12r00r00         [24]  579 	lcall	_pcf8574_set_pin
                                    580 ;	src/8051_i2c_eeprom_and_io_expander.c:45: }
      000032 D0 D0            [24]  581 	pop	psw
      000034 D0 00            [24]  582 	pop	(0+0)
      000036 D0 01            [24]  583 	pop	(0+1)
      000038 D0 02            [24]  584 	pop	(0+2)
      00003A D0 03            [24]  585 	pop	(0+3)
      00003C D0 04            [24]  586 	pop	(0+4)
      00003E D0 05            [24]  587 	pop	(0+5)
      000040 D0 06            [24]  588 	pop	(0+6)
      000042 D0 07            [24]  589 	pop	(0+7)
      000044 D0 83            [24]  590 	pop	dph
      000046 D0 82            [24]  591 	pop	dpl
      000048 D0 F0            [24]  592 	pop	b
      00004A D0 E0            [24]  593 	pop	acc
      00004C D0*00            [24]  594 	pop	bits
      00004E 32               [24]  595 	reti
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'main'
                                    598 ;------------------------------------------------------------
                                    599 ;user_input                Allocated with name '_main_user_input_131072_61'
                                    600 ;addr                      Allocated with name '_main_addr_262145_64'
                                    601 ;data                      Allocated with name '_main_data_262146_66'
                                    602 ;addr                      Allocated with name '_main_addr_262145_69'
                                    603 ;------------------------------------------------------------
                                    604 ;	src/8051_i2c_eeprom_and_io_expander.c:52: int main()
                                    605 ;	-----------------------------------------
                                    606 ;	 function main
                                    607 ;	-----------------------------------------
      00004F                        608 _main:
                                    609 ;	src/8051_i2c_eeprom_and_io_expander.c:55: P1 &= ~(1<<3);  // Set P1.3 as output
      00004F 53 90 F7         [24]  610 	anl	_P1,#0xf7
                                    611 ;	src/8051_i2c_eeprom_and_io_expander.c:56: P1 &= ~(1<<4);  // Set P1.4 as output
      000052 53 90 EF         [24]  612 	anl	_P1,#0xef
                                    613 ;	src/8051_i2c_eeprom_and_io_expander.c:57: ui();
      000055 12r00r00         [24]  614 	lcall	_ui
                                    615 ;	src/8051_i2c_eeprom_and_io_expander.c:58: command_menu();
      000058 12r00r00         [24]  616 	lcall	_command_menu
                                    617 ;	src/8051_i2c_eeprom_and_io_expander.c:59: i2c_start();
      00005B 12r00r00         [24]  618 	lcall	_i2c_start
                                    619 ;	src/8051_i2c_eeprom_and_io_expander.c:60: while(1)
      00005E                        620 00117$:
                                    621 ;	src/8051_i2c_eeprom_and_io_expander.c:62: char user_input = getchar();
      00005E 12r00r00         [24]  622 	lcall	_getchar
      000061 AE 82            [24]  623 	mov	r6,dpl
                                    624 ;	src/8051_i2c_eeprom_and_io_expander.c:63: printf("| $ %c\n\r", user_input);
      000063 8E 05            [24]  625 	mov	ar5,r6
      000065 7F 00            [12]  626 	mov	r7,#0x00
      000067 C0 06            [24]  627 	push	ar6
      000069 C0 05            [24]  628 	push	ar5
      00006B C0 07            [24]  629 	push	ar7
      00006D 74r00            [12]  630 	mov	a,#___str_0
      00006F C0 E0            [24]  631 	push	acc
      000071 74s00            [12]  632 	mov	a,#(___str_0 >> 8)
      000073 C0 E0            [24]  633 	push	acc
      000075 74 80            [12]  634 	mov	a,#0x80
      000077 C0 E0            [24]  635 	push	acc
      000079 12r00r00         [24]  636 	lcall	_printf
      00007C E5 81            [12]  637 	mov	a,sp
      00007E 24 FB            [12]  638 	add	a,#0xfb
      000080 F5 81            [12]  639 	mov	sp,a
                                    640 ;	src/8051_i2c_eeprom_and_io_expander.c:64: printf("\n\r");
      000082 74r09            [12]  641 	mov	a,#___str_1
      000084 C0 E0            [24]  642 	push	acc
      000086 74s00            [12]  643 	mov	a,#(___str_1 >> 8)
      000088 C0 E0            [24]  644 	push	acc
      00008A 74 80            [12]  645 	mov	a,#0x80
      00008C C0 E0            [24]  646 	push	acc
      00008E 12r00r00         [24]  647 	lcall	_printf
      000091 15 81            [12]  648 	dec	sp
      000093 15 81            [12]  649 	dec	sp
      000095 15 81            [12]  650 	dec	sp
      000097 D0 06            [24]  651 	pop	ar6
                                    652 ;	src/8051_i2c_eeprom_and_io_expander.c:65: switch(user_input)
      000099 BE 3F 03         [24]  653 	cjne	r6,#0x3f,00165$
      00009C 02r01r8B         [24]  654 	ljmp	00109$
      00009F                        655 00165$:
      00009F BE 48 03         [24]  656 	cjne	r6,#0x48,00166$
      0000A2 02r01rAC         [24]  657 	ljmp	00111$
      0000A5                        658 00166$:
      0000A5 BE 49 03         [24]  659 	cjne	r6,#0x49,00167$
      0000A8 02r01rC4         [24]  660 	ljmp	00112$
      0000AB                        661 00167$:
      0000AB BE 4C 03         [24]  662 	cjne	r6,#0x4c,00168$
      0000AE 02r01rE2         [24]  663 	ljmp	00113$
      0000B1                        664 00168$:
      0000B1 BE 52 02         [24]  665 	cjne	r6,#0x52,00169$
      0000B4 80 76            [24]  666 	sjmp	00106$
      0000B6                        667 00169$:
      0000B6 BE 57 02         [24]  668 	cjne	r6,#0x57,00170$
      0000B9 80 09            [24]  669 	sjmp	00101$
      0000BB                        670 00170$:
      0000BB BE 58 03         [24]  671 	cjne	r6,#0x58,00171$
      0000BE 02r01r91         [24]  672 	ljmp	00110$
      0000C1                        673 00171$:
      0000C1 02r01rFD         [24]  674 	ljmp	00114$
                                    675 ;	src/8051_i2c_eeprom_and_io_expander.c:67: case 'W':
      0000C4                        676 00101$:
                                    677 ;	src/8051_i2c_eeprom_and_io_expander.c:69: printf("\n┌─────────────── WRITE OPERATION ──────────────┐\n\r");
      0000C4 74r0C            [12]  678 	mov	a,#___str_2
      0000C6 C0 E0            [24]  679 	push	acc
      0000C8 74s00            [12]  680 	mov	a,#(___str_2 >> 8)
      0000CA C0 E0            [24]  681 	push	acc
      0000CC 74 80            [12]  682 	mov	a,#0x80
      0000CE C0 E0            [24]  683 	push	acc
      0000D0 12r00r00         [24]  684 	lcall	_printf
      0000D3 15 81            [12]  685 	dec	sp
      0000D5 15 81            [12]  686 	dec	sp
      0000D7 15 81            [12]  687 	dec	sp
                                    688 ;	src/8051_i2c_eeprom_and_io_expander.c:71: addr = take_address();
