                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                    142 	.globl _IP
                                    143 	.globl _P3
                                    144 	.globl _IE
                                    145 	.globl _P2
                                    146 	.globl _SBUF
                                    147 	.globl _SCON
                                    148 	.globl _P1
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TL1
                                    152 	.globl _TL0
                                    153 	.globl _TMOD
                                    154 	.globl _TCON
                                    155 	.globl _PCON
                                    156 	.globl _DPH
                                    157 	.globl _DPL
                                    158 	.globl _SP
                                    159 	.globl _P0
                                    160 	.globl _EECON
                                    161 	.globl _KBF
                                    162 	.globl _KBE
                                    163 	.globl _KBLS
                                    164 	.globl _BRL
                                    165 	.globl _BDRCON
                                    166 	.globl _T2MOD
                                    167 	.globl _SPDAT
                                    168 	.globl _SPSTA
                                    169 	.globl _SPCON
                                    170 	.globl _SADEN
                                    171 	.globl _SADDR
                                    172 	.globl _WDTPRG
                                    173 	.globl _WDTRST
                                    174 	.globl _P5
                                    175 	.globl _P4
                                    176 	.globl _IPH1
                                    177 	.globl _IPL1
                                    178 	.globl _IPH0
                                    179 	.globl _IPL0
                                    180 	.globl _IEN1
                                    181 	.globl _IEN0
                                    182 	.globl _CMOD
                                    183 	.globl _CL
                                    184 	.globl _CH
                                    185 	.globl _CCON
                                    186 	.globl _CCAPM4
                                    187 	.globl _CCAPM3
                                    188 	.globl _CCAPM2
                                    189 	.globl _CCAPM1
                                    190 	.globl _CCAPM0
                                    191 	.globl _CCAP4L
                                    192 	.globl _CCAP3L
                                    193 	.globl _CCAP2L
                                    194 	.globl _CCAP1L
                                    195 	.globl _CCAP0L
                                    196 	.globl _CCAP4H
                                    197 	.globl _CCAP3H
                                    198 	.globl _CCAP2H
                                    199 	.globl _CCAP1H
                                    200 	.globl _CCAP0H
                                    201 	.globl _CKCON1
                                    202 	.globl _CKCON0
                                    203 	.globl _CKRL
                                    204 	.globl _AUXR1
                                    205 	.globl _AUXR
                                    206 	.globl _TH2
                                    207 	.globl _TL2
                                    208 	.globl _RCAP2H
                                    209 	.globl _RCAP2L
                                    210 	.globl _T2CON
                                    211 	.globl _i2c_delay
                                    212 	.globl _i2c_stop
                                    213 	.globl _i2c_start
                                    214 	.globl _i2c_read
                                    215 	.globl _i2c_write
                                    216 ;--------------------------------------------------------
                                    217 ; special function registers
                                    218 ;--------------------------------------------------------
                                    219 	.area RSEG    (ABS,DATA)
      000000                        220 	.org 0x0000
                           0000C8   221 _T2CON	=	0x00c8
                           0000CA   222 _RCAP2L	=	0x00ca
                           0000CB   223 _RCAP2H	=	0x00cb
                           0000CC   224 _TL2	=	0x00cc
                           0000CD   225 _TH2	=	0x00cd
                           00008E   226 _AUXR	=	0x008e
                           0000A2   227 _AUXR1	=	0x00a2
                           000097   228 _CKRL	=	0x0097
                           00008F   229 _CKCON0	=	0x008f
                           0000AF   230 _CKCON1	=	0x00af
                           0000FA   231 _CCAP0H	=	0x00fa
                           0000FB   232 _CCAP1H	=	0x00fb
                           0000FC   233 _CCAP2H	=	0x00fc
                           0000FD   234 _CCAP3H	=	0x00fd
                           0000FE   235 _CCAP4H	=	0x00fe
                           0000EA   236 _CCAP0L	=	0x00ea
                           0000EB   237 _CCAP1L	=	0x00eb
                           0000EC   238 _CCAP2L	=	0x00ec
                           0000ED   239 _CCAP3L	=	0x00ed
                           0000EE   240 _CCAP4L	=	0x00ee
                           0000DA   241 _CCAPM0	=	0x00da
                           0000DB   242 _CCAPM1	=	0x00db
                           0000DC   243 _CCAPM2	=	0x00dc
                           0000DD   244 _CCAPM3	=	0x00dd
                           0000DE   245 _CCAPM4	=	0x00de
                           0000D8   246 _CCON	=	0x00d8
                           0000F9   247 _CH	=	0x00f9
                           0000E9   248 _CL	=	0x00e9
                           0000D9   249 _CMOD	=	0x00d9
                           0000A8   250 _IEN0	=	0x00a8
                           0000B1   251 _IEN1	=	0x00b1
                           0000B8   252 _IPL0	=	0x00b8
                           0000B7   253 _IPH0	=	0x00b7
                           0000B2   254 _IPL1	=	0x00b2
                           0000B3   255 _IPH1	=	0x00b3
                           0000C0   256 _P4	=	0x00c0
                           0000E8   257 _P5	=	0x00e8
                           0000A6   258 _WDTRST	=	0x00a6
                           0000A7   259 _WDTPRG	=	0x00a7
                           0000A9   260 _SADDR	=	0x00a9
                           0000B9   261 _SADEN	=	0x00b9
                           0000C3   262 _SPCON	=	0x00c3
                           0000C4   263 _SPSTA	=	0x00c4
                           0000C5   264 _SPDAT	=	0x00c5
                           0000C9   265 _T2MOD	=	0x00c9
                           00009B   266 _BDRCON	=	0x009b
                           00009A   267 _BRL	=	0x009a
                           00009C   268 _KBLS	=	0x009c
                           00009D   269 _KBE	=	0x009d
                           00009E   270 _KBF	=	0x009e
                           0000D2   271 _EECON	=	0x00d2
                           000080   272 _P0	=	0x0080
                           000081   273 _SP	=	0x0081
                           000082   274 _DPL	=	0x0082
                           000083   275 _DPH	=	0x0083
                           000087   276 _PCON	=	0x0087
                           000088   277 _TCON	=	0x0088
                           000089   278 _TMOD	=	0x0089
                           00008A   279 _TL0	=	0x008a
                           00008B   280 _TL1	=	0x008b
                           00008C   281 _TH0	=	0x008c
                           00008D   282 _TH1	=	0x008d
                           000090   283 _P1	=	0x0090
                           000098   284 _SCON	=	0x0098
                           000099   285 _SBUF	=	0x0099
                           0000A0   286 _P2	=	0x00a0
                           0000A8   287 _IE	=	0x00a8
                           0000B0   288 _P3	=	0x00b0
                           0000B8   289 _IP	=	0x00b8
                           0000D0   290 _PSW	=	0x00d0
                           0000E0   291 _ACC	=	0x00e0
                           0000F0   292 _B	=	0x00f0
                                    293 ;--------------------------------------------------------
                                    294 ; special function bits
                                    295 ;--------------------------------------------------------
                                    296 	.area RSEG    (ABS,DATA)
      000000                        297 	.org 0x0000
                           0000AD   298 _ET2	=	0x00ad
                           0000BD   299 _PT2	=	0x00bd
                           0000C8   300 _T2CON_0	=	0x00c8
                           0000C9   301 _T2CON_1	=	0x00c9
                           0000CA   302 _T2CON_2	=	0x00ca
                           0000CB   303 _T2CON_3	=	0x00cb
                           0000CC   304 _T2CON_4	=	0x00cc
                           0000CD   305 _T2CON_5	=	0x00cd
                           0000CE   306 _T2CON_6	=	0x00ce
                           0000CF   307 _T2CON_7	=	0x00cf
                           0000C8   308 _CP_RL2	=	0x00c8
                           0000C9   309 _C_T2	=	0x00c9
                           0000CA   310 _TR2	=	0x00ca
                           0000CB   311 _EXEN2	=	0x00cb
                           0000CC   312 _TCLK	=	0x00cc
                           0000CD   313 _RCLK	=	0x00cd
                           0000CE   314 _EXF2	=	0x00ce
                           0000CF   315 _TF2	=	0x00cf
                           0000DF   316 _CF	=	0x00df
                           0000DE   317 _CR	=	0x00de
                           0000DC   318 _CCF4	=	0x00dc
                           0000DB   319 _CCF3	=	0x00db
                           0000DA   320 _CCF2	=	0x00da
                           0000D9   321 _CCF1	=	0x00d9
                           0000D8   322 _CCF0	=	0x00d8
                           0000AE   323 _EC	=	0x00ae
                           0000BE   324 _PPCL	=	0x00be
                           0000BD   325 _PT2L	=	0x00bd
                           0000BC   326 _PSL	=	0x00bc
                           0000BB   327 _PT1L	=	0x00bb
                           0000BA   328 _PX1L	=	0x00ba
                           0000B9   329 _PT0L	=	0x00b9
                           0000B8   330 _PX0L	=	0x00b8
                           0000C0   331 _P4_0	=	0x00c0
                           0000C1   332 _P4_1	=	0x00c1
                           0000C2   333 _P4_2	=	0x00c2
                           0000C3   334 _P4_3	=	0x00c3
                           0000C4   335 _P4_4	=	0x00c4
                           0000C5   336 _P4_5	=	0x00c5
                           0000C6   337 _P4_6	=	0x00c6
                           0000C7   338 _P4_7	=	0x00c7
                           0000E8   339 _P5_0	=	0x00e8
                           0000E9   340 _P5_1	=	0x00e9
                           0000EA   341 _P5_2	=	0x00ea
                           0000EB   342 _P5_3	=	0x00eb
                           0000EC   343 _P5_4	=	0x00ec
                           0000ED   344 _P5_5	=	0x00ed
                           0000EE   345 _P5_6	=	0x00ee
                           0000EF   346 _P5_7	=	0x00ef
                           000080   347 _P0_0	=	0x0080
                           000081   348 _P0_1	=	0x0081
                           000082   349 _P0_2	=	0x0082
                           000083   350 _P0_3	=	0x0083
                           000084   351 _P0_4	=	0x0084
                           000085   352 _P0_5	=	0x0085
                           000086   353 _P0_6	=	0x0086
                           000087   354 _P0_7	=	0x0087
                           000088   355 _IT0	=	0x0088
                           000089   356 _IE0	=	0x0089
                           00008A   357 _IT1	=	0x008a
                           00008B   358 _IE1	=	0x008b
                           00008C   359 _TR0	=	0x008c
                           00008D   360 _TF0	=	0x008d
                           00008E   361 _TR1	=	0x008e
                           00008F   362 _TF1	=	0x008f
                           000090   363 _P1_0	=	0x0090
                           000091   364 _P1_1	=	0x0091
                           000092   365 _P1_2	=	0x0092
                           000093   366 _P1_3	=	0x0093
                           000094   367 _P1_4	=	0x0094
                           000095   368 _P1_5	=	0x0095
                           000096   369 _P1_6	=	0x0096
                           000097   370 _P1_7	=	0x0097
                           000098   371 _RI	=	0x0098
                           000099   372 _TI	=	0x0099
                           00009A   373 _RB8	=	0x009a
                           00009B   374 _TB8	=	0x009b
                           00009C   375 _REN	=	0x009c
                           00009D   376 _SM2	=	0x009d
                           00009E   377 _SM1	=	0x009e
                           00009F   378 _SM0	=	0x009f
                           0000A0   379 _P2_0	=	0x00a0
                           0000A1   380 _P2_1	=	0x00a1
                           0000A2   381 _P2_2	=	0x00a2
                           0000A3   382 _P2_3	=	0x00a3
                           0000A4   383 _P2_4	=	0x00a4
                           0000A5   384 _P2_5	=	0x00a5
                           0000A6   385 _P2_6	=	0x00a6
                           0000A7   386 _P2_7	=	0x00a7
                           0000A8   387 _EX0	=	0x00a8
                           0000A9   388 _ET0	=	0x00a9
                           0000AA   389 _EX1	=	0x00aa
                           0000AB   390 _ET1	=	0x00ab
                           0000AC   391 _ES	=	0x00ac
                           0000AF   392 _EA	=	0x00af
                           0000B0   393 _P3_0	=	0x00b0
                           0000B1   394 _P3_1	=	0x00b1
                           0000B2   395 _P3_2	=	0x00b2
                           0000B3   396 _P3_3	=	0x00b3
                           0000B4   397 _P3_4	=	0x00b4
                           0000B5   398 _P3_5	=	0x00b5
                           0000B6   399 _P3_6	=	0x00b6
                           0000B7   400 _P3_7	=	0x00b7
                           0000B0   401 _RXD	=	0x00b0
                           0000B1   402 _TXD	=	0x00b1
                           0000B2   403 _INT0	=	0x00b2
                           0000B3   404 _INT1	=	0x00b3
                           0000B4   405 _T0	=	0x00b4
                           0000B5   406 _T1	=	0x00b5
                           0000B6   407 _WR	=	0x00b6
                           0000B7   408 _RD	=	0x00b7
                           0000B8   409 _PX0	=	0x00b8
                           0000B9   410 _PT0	=	0x00b9
                           0000BA   411 _PX1	=	0x00ba
                           0000BB   412 _PT1	=	0x00bb
                           0000BC   413 _PS	=	0x00bc
                           0000D0   414 _P	=	0x00d0
                           0000D1   415 _F1	=	0x00d1
                           0000D2   416 _OV	=	0x00d2
                           0000D3   417 _RS0	=	0x00d3
                           0000D4   418 _RS1	=	0x00d4
                           0000D5   419 _F0	=	0x00d5
                           0000D6   420 _AC	=	0x00d6
                           0000D7   421 _CY	=	0x00d7
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable register banks
                                    424 ;--------------------------------------------------------
                                    425 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        426 	.ds 8
                                    427 ;--------------------------------------------------------
                                    428 ; internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area DSEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable items in internal ram 
                                    433 ;--------------------------------------------------------
                                    434 ;--------------------------------------------------------
                                    435 ; indirectly addressable internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area ISEG    (DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; absolute internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area IABS    (ABS,DATA)
                                    442 	.area IABS    (ABS,DATA)
                                    443 ;--------------------------------------------------------
                                    444 ; bit data
                                    445 ;--------------------------------------------------------
                                    446 	.area BSEG    (BIT)
                                    447 ;--------------------------------------------------------
                                    448 ; paged external ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area PSEG    (PAG,XDATA)
                                    451 ;--------------------------------------------------------
                                    452 ; external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area XSEG    (XDATA)
      000000                        455 _i2c_read_ACK_65536_29:
      000000                        456 	.ds 2
      000002                        457 _i2c_read_buff_65536_30:
      000002                        458 	.ds 1
      000003                        459 _i2c_write_data_65536_33:
      000003                        460 	.ds 1
                                    461 ;--------------------------------------------------------
                                    462 ; absolute external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XABS    (ABS,XDATA)
                                    465 ;--------------------------------------------------------
                                    466 ; external initialized ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XISEG   (XDATA)
                                    469 	.area HOME    (CODE)
                                    470 	.area GSINIT0 (CODE)
                                    471 	.area GSINIT1 (CODE)
                                    472 	.area GSINIT2 (CODE)
                                    473 	.area GSINIT3 (CODE)
                                    474 	.area GSINIT4 (CODE)
                                    475 	.area GSINIT5 (CODE)
                                    476 	.area GSINIT  (CODE)
                                    477 	.area GSFINAL (CODE)
                                    478 	.area CSEG    (CODE)
                                    479 ;--------------------------------------------------------
                                    480 ; global & static initialisations
                                    481 ;--------------------------------------------------------
                                    482 	.area HOME    (CODE)
                                    483 	.area GSINIT  (CODE)
                                    484 	.area GSFINAL (CODE)
                                    485 	.area GSINIT  (CODE)
                                    486 ;--------------------------------------------------------
                                    487 ; Home
                                    488 ;--------------------------------------------------------
                                    489 	.area HOME    (CODE)
                                    490 	.area HOME    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; code
                                    493 ;--------------------------------------------------------
                                    494 	.area CSEG    (CODE)
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'i2c_delay'
                                    497 ;------------------------------------------------------------
                                    498 ;i                         Allocated with name '_i2c_delay_i_131072_24'
                                    499 ;------------------------------------------------------------
                                    500 ;	src/i2c.c:10: void i2c_delay() 
                                    501 ;	-----------------------------------------
                                    502 ;	 function i2c_delay
                                    503 ;	-----------------------------------------
      000000                        504 _i2c_delay:
                           000007   505 	ar7 = 0x07
                           000006   506 	ar6 = 0x06
                           000005   507 	ar5 = 0x05
                           000004   508 	ar4 = 0x04
                           000003   509 	ar3 = 0x03
                           000002   510 	ar2 = 0x02
                           000001   511 	ar1 = 0x01
                           000000   512 	ar0 = 0x00
                                    513 ;	src/i2c.c:12: for(int i = 0; i<500; i++);
      000000 7E 00            [12]  514 	mov	r6,#0x00
      000002 7F 00            [12]  515 	mov	r7,#0x00
      000004                        516 00103$:
      000004 C3               [12]  517 	clr	c
      000005 EE               [12]  518 	mov	a,r6
      000006 94 F4            [12]  519 	subb	a,#0xf4
      000008 EF               [12]  520 	mov	a,r7
      000009 64 80            [12]  521 	xrl	a,#0x80
      00000B 94 81            [12]  522 	subb	a,#0x81
      00000D 50 07            [24]  523 	jnc	00105$
      00000F 0E               [12]  524 	inc	r6
      000010 BE 00 F1         [24]  525 	cjne	r6,#0x00,00103$
      000013 0F               [12]  526 	inc	r7
      000014 80 EE            [24]  527 	sjmp	00103$
      000016                        528 00105$:
                                    529 ;	src/i2c.c:13: }
      000016 22               [24]  530 	ret
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function 'i2c_stop'
                                    533 ;------------------------------------------------------------
                                    534 ;	src/i2c.c:20: void i2c_stop(void)
                                    535 ;	-----------------------------------------
                                    536 ;	 function i2c_stop
                                    537 ;	-----------------------------------------
      000017                        538 _i2c_stop:
                                    539 ;	src/i2c.c:22: SDA = 0;
                                    540 ;	assignBit
      000017 C2 94            [12]  541 	clr	_P1_4
                                    542 ;	src/i2c.c:23: i2c_delay();
      000019 12r00r00         [24]  543 	lcall	_i2c_delay
                                    544 ;	src/i2c.c:24: SCL = 1;
                                    545 ;	assignBit
      00001C D2 93            [12]  546 	setb	_P1_3
                                    547 ;	src/i2c.c:25: i2c_delay();
      00001E 12r00r00         [24]  548 	lcall	_i2c_delay
                                    549 ;	src/i2c.c:26: SDA = 1; 
                                    550 ;	assignBit
      000021 D2 94            [12]  551 	setb	_P1_4
                                    552 ;	src/i2c.c:27: }
      000023 22               [24]  553 	ret
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'i2c_start'
                                    556 ;------------------------------------------------------------
                                    557 ;	src/i2c.c:34: void i2c_start(void)
                                    558 ;	-----------------------------------------
                                    559 ;	 function i2c_start
                                    560 ;	-----------------------------------------
      000024                        561 _i2c_start:
                                    562 ;	src/i2c.c:36: i2c_delay();
      000024 12r00r00         [24]  563 	lcall	_i2c_delay
                                    564 ;	src/i2c.c:37: SDA = 1;
                                    565 ;	assignBit
      000027 D2 94            [12]  566 	setb	_P1_4
                                    567 ;	src/i2c.c:38: i2c_delay();
      000029 12r00r00         [24]  568 	lcall	_i2c_delay
                                    569 ;	src/i2c.c:39: SCL = 1;
                                    570 ;	assignBit
      00002C D2 93            [12]  571 	setb	_P1_3
                                    572 ;	src/i2c.c:40: i2c_delay();
      00002E 12r00r00         [24]  573 	lcall	_i2c_delay
                                    574 ;	src/i2c.c:41: SDA = 0;
                                    575 ;	assignBit
      000031 C2 94            [12]  576 	clr	_P1_4
                                    577 ;	src/i2c.c:42: i2c_delay();
      000033 12r00r00         [24]  578 	lcall	_i2c_delay
                                    579 ;	src/i2c.c:43: SCL = 0;
                                    580 ;	assignBit
      000036 C2 93            [12]  581 	clr	_P1_3
                                    582 ;	src/i2c.c:44: }
      000038 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'i2c_read'
                                    586 ;------------------------------------------------------------
                                    587 ;ACK                       Allocated with name '_i2c_read_ACK_65536_29'
                                    588 ;buff                      Allocated with name '_i2c_read_buff_65536_30'
                                    589 ;i                         Allocated with name '_i2c_read_i_131072_31'
                                    590 ;------------------------------------------------------------
                                    591 ;	src/i2c.c:54: int i2c_read(int ACK)
                                    592 ;	-----------------------------------------
                                    593 ;	 function i2c_read
                                    594 ;	-----------------------------------------
      000039                        595 _i2c_read:
      000039 AF 83            [24]  596 	mov	r7,dph
      00003B E5 82            [12]  597 	mov	a,dpl
      00003D 90r00r00         [24]  598 	mov	dptr,#_i2c_read_ACK_65536_29
      000040 F0               [24]  599 	movx	@dptr,a
      000041 EF               [12]  600 	mov	a,r7
      000042 A3               [24]  601 	inc	dptr
      000043 F0               [24]  602 	movx	@dptr,a
                                    603 ;	src/i2c.c:56: unsigned char buff=0;
      000044 90r00r02         [24]  604 	mov	dptr,#_i2c_read_buff_65536_30
      000047 E4               [12]  605 	clr	a
      000048 F0               [24]  606 	movx	@dptr,a
                                    607 ;	src/i2c.c:57: SCL = 0;
                                    608 ;	assignBit
      000049 C2 93            [12]  609 	clr	_P1_3
                                    610 ;	src/i2c.c:58: for(int i=0;i<8;i++)
      00004B 7E 00            [12]  611 	mov	r6,#0x00
      00004D 7F 00            [12]  612 	mov	r7,#0x00
      00004F                        613 00103$:
      00004F C3               [12]  614 	clr	c
      000050 EE               [12]  615 	mov	a,r6
      000051 94 08            [12]  616 	subb	a,#0x08
      000053 EF               [12]  617 	mov	a,r7
      000054 64 80            [12]  618 	xrl	a,#0x80
      000056 94 80            [12]  619 	subb	a,#0x80
      000058 50 40            [24]  620 	jnc	00101$
                                    621 ;	src/i2c.c:60: SCL = 1;
                                    622 ;	assignBit
      00005A D2 93            [12]  623 	setb	_P1_3
                                    624 ;	src/i2c.c:61: i2c_delay();
      00005C C0 07            [24]  625 	push	ar7
      00005E C0 06            [24]  626 	push	ar6
      000060 12r00r00         [24]  627 	lcall	_i2c_delay
      000063 D0 06            [24]  628 	pop	ar6
      000065 D0 07            [24]  629 	pop	ar7
                                    630 ;	src/i2c.c:62: buff |= (SDA << (7 - i));
      000067 A2 94            [12]  631 	mov	c,_P1_4
      000069 E4               [12]  632 	clr	a
      00006A 33               [12]  633 	rlc	a
      00006B FD               [12]  634 	mov	r5,a
      00006C 8E 04            [24]  635 	mov	ar4,r6
      00006E 74 07            [12]  636 	mov	a,#0x07
      000070 C3               [12]  637 	clr	c
      000071 9C               [12]  638 	subb	a,r4
      000072 FC               [12]  639 	mov	r4,a
      000073 8C F0            [24]  640 	mov	b,r4
      000075 05 F0            [12]  641 	inc	b
      000077 ED               [12]  642 	mov	a,r5
      000078 80 02            [24]  643 	sjmp	00119$
      00007A                        644 00117$:
      00007A 25 E0            [12]  645 	add	a,acc
      00007C                        646 00119$:
      00007C D5 F0 FB         [24]  647 	djnz	b,00117$
      00007F FC               [12]  648 	mov	r4,a
      000080 90r00r02         [24]  649 	mov	dptr,#_i2c_read_buff_65536_30
      000083 E0               [24]  650 	movx	a,@dptr
      000084 4C               [12]  651 	orl	a,r4
      000085 F0               [24]  652 	movx	@dptr,a
                                    653 ;	src/i2c.c:63: i2c_delay();
      000086 C0 07            [24]  654 	push	ar7
      000088 C0 06            [24]  655 	push	ar6
      00008A 12r00r00         [24]  656 	lcall	_i2c_delay
      00008D D0 06            [24]  657 	pop	ar6
      00008F D0 07            [24]  658 	pop	ar7
                                    659 ;	src/i2c.c:64: SCL=0;
                                    660 ;	assignBit
      000091 C2 93            [12]  661 	clr	_P1_3
                                    662 ;	src/i2c.c:58: for(int i=0;i<8;i++)
      000093 0E               [12]  663 	inc	r6
      000094 BE 00 B8         [24]  664 	cjne	r6,#0x00,00103$
      000097 0F               [12]  665 	inc	r7
      000098 80 B5            [24]  666 	sjmp	00103$
      00009A                        667 00101$:
                                    668 ;	src/i2c.c:68: SDA = !ACK;         // ACK = 0, NACK = 1
      00009A 90r00r00         [24]  669 	mov	dptr,#_i2c_read_ACK_65536_29
      00009D E0               [24]  670 	movx	a,@dptr
      00009E FE               [12]  671 	mov	r6,a
      00009F A3               [24]  672 	inc	dptr
      0000A0 E0               [24]  673 	movx	a,@dptr
      0000A1 4E               [12]  674 	orl	a,r6
      0000A2 B4 01 00         [24]  675 	cjne	a,#0x01,00121$
      0000A5                        676 00121$:
      0000A5 E4               [12]  677 	clr	a
      0000A6 33               [12]  678 	rlc	a
      0000A7 24 FF            [12]  679 	add	a,#0xff
      0000A9 92 94            [24]  680 	mov	_P1_4,c
                                    681 ;	src/i2c.c:69: SCL = 1;
                                    682 ;	assignBit
      0000AB D2 93            [12]  683 	setb	_P1_3
                                    684 ;	src/i2c.c:70: i2c_delay();
      0000AD 12r00r00         [24]  685 	lcall	_i2c_delay
                                    686 ;	src/i2c.c:71: SCL = 0;
                                    687 ;	assignBit
      0000B0 C2 93            [12]  688 	clr	_P1_3
                                    689 ;	src/i2c.c:73: return buff;
      0000B2 90r00r02         [24]  690 	mov	dptr,#_i2c_read_buff_65536_30
      0000B5 E0               [24]  691 	movx	a,@dptr
      0000B6 FF               [12]  692 	mov	r7,a
      0000B7 7E 00            [12]  693 	mov	r6,#0x00
      0000B9 8F 82            [24]  694 	mov	dpl,r7
      0000BB 8E 83            [24]  695 	mov	dph,r6
                                    696 ;	src/i2c.c:74: }
      0000BD 22               [24]  697 	ret
                                    698 ;------------------------------------------------------------
                                    699 ;Allocation info for local variables in function 'i2c_write'
                                    700 ;------------------------------------------------------------
                                    701 ;data                      Allocated with name '_i2c_write_data_65536_33'
                                    702 ;i                         Allocated with name '_i2c_write_i_65536_34'
                                    703 ;------------------------------------------------------------
