                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    142 	.globl _T2CON_7
                                    143 	.globl _T2CON_6
                                    144 	.globl _T2CON_5
                                    145 	.globl _T2CON_4
                                    146 	.globl _T2CON_3
                                    147 	.globl _T2CON_2
                                    148 	.globl _T2CON_1
                                    149 	.globl _T2CON_0
                                    150 	.globl _PT2
                                    151 	.globl _ET2
                                    152 	.globl _TMOD
                                    153 	.globl _TL1
                                    154 	.globl _TL0
                                    155 	.globl _TH1
                                    156 	.globl _TH0
                                    157 	.globl _TCON
                                    158 	.globl _SP
                                    159 	.globl _SCON
                                    160 	.globl _SBUF0
                                    161 	.globl _SBUF
                                    162 	.globl _PSW
                                    163 	.globl _PCON
                                    164 	.globl _P3
                                    165 	.globl _P2
                                    166 	.globl _P1
                                    167 	.globl _P0
                                    168 	.globl _IP
                                    169 	.globl _IE
                                    170 	.globl _DP0L
                                    171 	.globl _DPL
                                    172 	.globl _DP0H
                                    173 	.globl _DPH
                                    174 	.globl _B
                                    175 	.globl _ACC
                                    176 	.globl _EECON
                                    177 	.globl _KBF
                                    178 	.globl _KBE
                                    179 	.globl _KBLS
                                    180 	.globl _BRL
                                    181 	.globl _BDRCON
                                    182 	.globl _T2MOD
                                    183 	.globl _SPDAT
                                    184 	.globl _SPSTA
                                    185 	.globl _SPCON
                                    186 	.globl _SADEN
                                    187 	.globl _SADDR
                                    188 	.globl _WDTPRG
                                    189 	.globl _WDTRST
                                    190 	.globl _P5
                                    191 	.globl _P4
                                    192 	.globl _IPH1
                                    193 	.globl _IPL1
                                    194 	.globl _IPH0
                                    195 	.globl _IPL0
                                    196 	.globl _IEN1
                                    197 	.globl _IEN0
                                    198 	.globl _CMOD
                                    199 	.globl _CL
                                    200 	.globl _CH
                                    201 	.globl _CCON
                                    202 	.globl _CCAPM4
                                    203 	.globl _CCAPM3
                                    204 	.globl _CCAPM2
                                    205 	.globl _CCAPM1
                                    206 	.globl _CCAPM0
                                    207 	.globl _CCAP4L
                                    208 	.globl _CCAP3L
                                    209 	.globl _CCAP2L
                                    210 	.globl _CCAP1L
                                    211 	.globl _CCAP0L
                                    212 	.globl _CCAP4H
                                    213 	.globl _CCAP3H
                                    214 	.globl _CCAP2H
                                    215 	.globl _CCAP1H
                                    216 	.globl _CCAP0H
                                    217 	.globl _CKCON1
                                    218 	.globl _CKCON0
                                    219 	.globl _CKRL
                                    220 	.globl _AUXR1
                                    221 	.globl _AUXR
                                    222 	.globl _TH2
                                    223 	.globl _TL2
                                    224 	.globl _RCAP2H
                                    225 	.globl _RCAP2L
                                    226 	.globl _T2CON
                                    227 	.globl _LCD_LOCATION
                                    228 	.globl _lcd_ptr
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           0000C8   234 _T2CON	=	0x00c8
                           0000CA   235 _RCAP2L	=	0x00ca
                           0000CB   236 _RCAP2H	=	0x00cb
                           0000CC   237 _TL2	=	0x00cc
                           0000CD   238 _TH2	=	0x00cd
                           00008E   239 _AUXR	=	0x008e
                           0000A2   240 _AUXR1	=	0x00a2
                           000097   241 _CKRL	=	0x0097
                           00008F   242 _CKCON0	=	0x008f
                           0000AF   243 _CKCON1	=	0x00af
                           0000FA   244 _CCAP0H	=	0x00fa
                           0000FB   245 _CCAP1H	=	0x00fb
                           0000FC   246 _CCAP2H	=	0x00fc
                           0000FD   247 _CCAP3H	=	0x00fd
                           0000FE   248 _CCAP4H	=	0x00fe
                           0000EA   249 _CCAP0L	=	0x00ea
                           0000EB   250 _CCAP1L	=	0x00eb
                           0000EC   251 _CCAP2L	=	0x00ec
                           0000ED   252 _CCAP3L	=	0x00ed
                           0000EE   253 _CCAP4L	=	0x00ee
                           0000DA   254 _CCAPM0	=	0x00da
                           0000DB   255 _CCAPM1	=	0x00db
                           0000DC   256 _CCAPM2	=	0x00dc
                           0000DD   257 _CCAPM3	=	0x00dd
                           0000DE   258 _CCAPM4	=	0x00de
                           0000D8   259 _CCON	=	0x00d8
                           0000F9   260 _CH	=	0x00f9
                           0000E9   261 _CL	=	0x00e9
                           0000D9   262 _CMOD	=	0x00d9
                           0000A8   263 _IEN0	=	0x00a8
                           0000B1   264 _IEN1	=	0x00b1
                           0000B8   265 _IPL0	=	0x00b8
                           0000B7   266 _IPH0	=	0x00b7
                           0000B2   267 _IPL1	=	0x00b2
                           0000B3   268 _IPH1	=	0x00b3
                           0000C0   269 _P4	=	0x00c0
                           0000E8   270 _P5	=	0x00e8
                           0000A6   271 _WDTRST	=	0x00a6
                           0000A7   272 _WDTPRG	=	0x00a7
                           0000A9   273 _SADDR	=	0x00a9
                           0000B9   274 _SADEN	=	0x00b9
                           0000C3   275 _SPCON	=	0x00c3
                           0000C4   276 _SPSTA	=	0x00c4
                           0000C5   277 _SPDAT	=	0x00c5
                           0000C9   278 _T2MOD	=	0x00c9
                           00009B   279 _BDRCON	=	0x009b
                           00009A   280 _BRL	=	0x009a
                           00009C   281 _KBLS	=	0x009c
                           00009D   282 _KBE	=	0x009d
                           00009E   283 _KBF	=	0x009e
                           0000D2   284 _EECON	=	0x00d2
                           0000E0   285 _ACC	=	0x00e0
                           0000F0   286 _B	=	0x00f0
                           000083   287 _DPH	=	0x0083
                           000083   288 _DP0H	=	0x0083
                           000082   289 _DPL	=	0x0082
                           000082   290 _DP0L	=	0x0082
                           0000A8   291 _IE	=	0x00a8
                           0000B8   292 _IP	=	0x00b8
                           000080   293 _P0	=	0x0080
                           000090   294 _P1	=	0x0090
                           0000A0   295 _P2	=	0x00a0
                           0000B0   296 _P3	=	0x00b0
                           000087   297 _PCON	=	0x0087
                           0000D0   298 _PSW	=	0x00d0
                           000099   299 _SBUF	=	0x0099
                           000099   300 _SBUF0	=	0x0099
                           000098   301 _SCON	=	0x0098
                           000081   302 _SP	=	0x0081
                           000088   303 _TCON	=	0x0088
                           00008C   304 _TH0	=	0x008c
                           00008D   305 _TH1	=	0x008d
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           000089   308 _TMOD	=	0x0089
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           0000AD   314 _ET2	=	0x00ad
                           0000BD   315 _PT2	=	0x00bd
                           0000C8   316 _T2CON_0	=	0x00c8
                           0000C9   317 _T2CON_1	=	0x00c9
                           0000CA   318 _T2CON_2	=	0x00ca
                           0000CB   319 _T2CON_3	=	0x00cb
                           0000CC   320 _T2CON_4	=	0x00cc
                           0000CD   321 _T2CON_5	=	0x00cd
                           0000CE   322 _T2CON_6	=	0x00ce
                           0000CF   323 _T2CON_7	=	0x00cf
                           0000C8   324 _CP_RL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000CA   326 _TR2	=	0x00ca
                           0000CB   327 _EXEN2	=	0x00cb
                           0000CC   328 _TCLK	=	0x00cc
                           0000CD   329 _RCLK	=	0x00cd
                           0000CE   330 _EXF2	=	0x00ce
                           0000CF   331 _TF2	=	0x00cf
                           0000DF   332 _CF	=	0x00df
                           0000DE   333 _CR	=	0x00de
                           0000DC   334 _CCF4	=	0x00dc
                           0000DB   335 _CCF3	=	0x00db
                           0000DA   336 _CCF2	=	0x00da
                           0000D9   337 _CCF1	=	0x00d9
                           0000D8   338 _CCF0	=	0x00d8
                           0000AE   339 _EC	=	0x00ae
                           0000BE   340 _PPCL	=	0x00be
                           0000BD   341 _PT2L	=	0x00bd
                           0000BC   342 _PSL	=	0x00bc
                           0000BB   343 _PT1L	=	0x00bb
                           0000BA   344 _PX1L	=	0x00ba
                           0000B9   345 _PT0L	=	0x00b9
                           0000B8   346 _PX0L	=	0x00b8
                           0000C0   347 _P4_0	=	0x00c0
                           0000C1   348 _P4_1	=	0x00c1
                           0000C2   349 _P4_2	=	0x00c2
                           0000C3   350 _P4_3	=	0x00c3
                           0000C4   351 _P4_4	=	0x00c4
                           0000C5   352 _P4_5	=	0x00c5
                           0000C6   353 _P4_6	=	0x00c6
                           0000C7   354 _P4_7	=	0x00c7
                           0000E8   355 _P5_0	=	0x00e8
                           0000E9   356 _P5_1	=	0x00e9
                           0000EA   357 _P5_2	=	0x00ea
                           0000EB   358 _P5_3	=	0x00eb
                           0000EC   359 _P5_4	=	0x00ec
                           0000ED   360 _P5_5	=	0x00ed
                           0000EE   361 _P5_6	=	0x00ee
                           0000EF   362 _P5_7	=	0x00ef
                           0000F0   363 _BREG_F0	=	0x00f0
                           0000F1   364 _BREG_F1	=	0x00f1
                           0000F2   365 _BREG_F2	=	0x00f2
                           0000F3   366 _BREG_F3	=	0x00f3
                           0000F4   367 _BREG_F4	=	0x00f4
                           0000F5   368 _BREG_F5	=	0x00f5
                           0000F6   369 _BREG_F6	=	0x00f6
                           0000F7   370 _BREG_F7	=	0x00f7
                           0000A8   371 _EX0	=	0x00a8
                           0000A9   372 _ET0	=	0x00a9
                           0000AA   373 _EX1	=	0x00aa
                           0000AB   374 _ET1	=	0x00ab
                           0000AC   375 _ES	=	0x00ac
                           0000AF   376 _EA	=	0x00af
                           0000B8   377 _PX0	=	0x00b8
                           0000B9   378 _PT0	=	0x00b9
                           0000BA   379 _PX1	=	0x00ba
                           0000BB   380 _PT1	=	0x00bb
                           0000BC   381 _PS	=	0x00bc
                           000080   382 _P0_0	=	0x0080
                           000081   383 _P0_1	=	0x0081
                           000082   384 _P0_2	=	0x0082
                           000083   385 _P0_3	=	0x0083
                           000084   386 _P0_4	=	0x0084
                           000085   387 _P0_5	=	0x0085
                           000086   388 _P0_6	=	0x0086
                           000087   389 _P0_7	=	0x0087
                           000090   390 _P1_0	=	0x0090
                           000091   391 _P1_1	=	0x0091
                           000092   392 _P1_2	=	0x0092
                           000093   393 _P1_3	=	0x0093
                           000094   394 _P1_4	=	0x0094
                           000095   395 _P1_5	=	0x0095
                           000096   396 _P1_6	=	0x0096
                           000097   397 _P1_7	=	0x0097
                           0000A0   398 _P2_0	=	0x00a0
                           0000A1   399 _P2_1	=	0x00a1
                           0000A2   400 _P2_2	=	0x00a2
                           0000A3   401 _P2_3	=	0x00a3
                           0000A4   402 _P2_4	=	0x00a4
                           0000A5   403 _P2_5	=	0x00a5
                           0000A6   404 _P2_6	=	0x00a6
                           0000A7   405 _P2_7	=	0x00a7
                           0000B0   406 _P3_0	=	0x00b0
                           0000B1   407 _P3_1	=	0x00b1
                           0000B2   408 _P3_2	=	0x00b2
                           0000B3   409 _P3_3	=	0x00b3
                           0000B4   410 _P3_4	=	0x00b4
                           0000B5   411 _P3_5	=	0x00b5
                           0000B6   412 _P3_6	=	0x00b6
                           0000B7   413 _P3_7	=	0x00b7
                           0000B0   414 _RXD	=	0x00b0
                           0000B0   415 _RXD0	=	0x00b0
                           0000B1   416 _TXD	=	0x00b1
                           0000B1   417 _TXD0	=	0x00b1
                           0000B2   418 _INT0	=	0x00b2
                           0000B3   419 _INT1	=	0x00b3
                           0000B4   420 _T0	=	0x00b4
                           0000B5   421 _T1	=	0x00b5
                           0000B6   422 _WR	=	0x00b6
                           0000B7   423 _RD	=	0x00b7
                           0000D0   424 _P	=	0x00d0
                           0000D1   425 _F1	=	0x00d1
                           0000D2   426 _OV	=	0x00d2
                           0000D3   427 _RS0	=	0x00d3
                           0000D4   428 _RS1	=	0x00d4
                           0000D5   429 _F0	=	0x00d5
                           0000D6   430 _AC	=	0x00d6
                           0000D7   431 _CY	=	0x00d7
                           000098   432 _RI	=	0x0098
                           000099   433 _TI	=	0x0099
                           00009A   434 _RB8	=	0x009a
                           00009B   435 _TB8	=	0x009b
                           00009C   436 _REN	=	0x009c
                           00009D   437 _SM2	=	0x009d
                           00009E   438 _SM1	=	0x009e
                           00009F   439 _SM0	=	0x009f
                           000088   440 _IT0	=	0x0088
                           000089   441 _IE0	=	0x0089
                           00008A   442 _IT1	=	0x008a
                           00008B   443 _IE1	=	0x008b
                           00008C   444 _TR0	=	0x008c
                           00008D   445 _TF0	=	0x008d
                           00008E   446 _TR1	=	0x008e
                           00008F   447 _TF1	=	0x008f
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable register banks
                                    450 ;--------------------------------------------------------
                                    451 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        452 	.ds 8
                                    453 ;--------------------------------------------------------
                                    454 ; internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area DSEG    (DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable items in internal ram 
                                    459 ;--------------------------------------------------------
                                    460 ;--------------------------------------------------------
                                    461 ; Stack segment in internal ram 
                                    462 ;--------------------------------------------------------
                                    463 	.area	SSEG
      000000                        464 __start__stack:
      000000                        465 	.ds	1
                                    466 
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
                                    480 ;--------------------------------------------------------
                                    481 ; paged external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area PSEG    (PAG,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XSEG    (XDATA)
      000000                        488 _delay_ms_ms_65536_27:
      000000                        489 	.ds 2
                           00F000   490 _lcd_ptr	=	0xf000
      000002                        491 _lcd_wait_busy_65536_32:
      000002                        492 	.ds 1
      000003                        493 _lcd_instruction_command_65536_34:
      000003                        494 	.ds 1
      000004                        495 _print_char_c_65536_36:
      000004                        496 	.ds 1
      000005                        497 _print_string_str_65536_38:
      000005                        498 	.ds 3
                                    499 ;--------------------------------------------------------
                                    500 ; absolute external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XABS    (ABS,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external initialized ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XISEG   (XDATA)
      000000                        507 _LCD_LOCATION::
      000000                        508 	.ds 2
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT0 (CODE)
                                    511 	.area GSINIT1 (CODE)
                                    512 	.area GSINIT2 (CODE)
                                    513 	.area GSINIT3 (CODE)
                                    514 	.area GSINIT4 (CODE)
                                    515 	.area GSINIT5 (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area CSEG    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; interrupt vector 
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
      000000                        523 __interrupt_vect:
      000000 02r00r00         [24]  524 	ljmp	__sdcc_gsinit_startup
                                    525 ;--------------------------------------------------------
                                    526 ; global & static initialisations
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.globl __sdcc_gsinit_startup
                                    533 	.globl __sdcc_program_startup
                                    534 	.globl __start__stack
                                    535 	.globl __mcs51_genXINIT
                                    536 	.globl __mcs51_genXRAMCLEAR
                                    537 	.globl __mcs51_genRAMCLEAR
                                    538 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  539 	ljmp	__sdcc_program_startup
                                    540 ;--------------------------------------------------------
                                    541 ; Home
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area HOME    (CODE)
      000003                        545 __sdcc_program_startup:
      000003 02r01r07         [24]  546 	ljmp	_main
                                    547 ;	return from main will return to caller
                                    548 ;--------------------------------------------------------
                                    549 ; code
                                    550 ;--------------------------------------------------------
                                    551 	.area CSEG    (CODE)
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'delay_ms'
                                    554 ;------------------------------------------------------------
                                    555 ;ms                        Allocated with name '_delay_ms_ms_65536_27'
                                    556 ;i                         Allocated with name '_delay_ms_i_65536_28'
                                    557 ;j                         Allocated with name '_delay_ms_j_65536_28'
                                    558 ;------------------------------------------------------------
                                    559 ;	lcd.c:26: void delay_ms(unsigned int ms) {
                                    560 ;	-----------------------------------------
                                    561 ;	 function delay_ms
                                    562 ;	-----------------------------------------
      000000                        563 _delay_ms:
                           000007   564 	ar7 = 0x07
                           000006   565 	ar6 = 0x06
                           000005   566 	ar5 = 0x05
                           000004   567 	ar4 = 0x04
                           000003   568 	ar3 = 0x03
                           000002   569 	ar2 = 0x02
                           000001   570 	ar1 = 0x01
                           000000   571 	ar0 = 0x00
      000000 AF 83            [24]  572 	mov	r7,dph
      000002 E5 82            [12]  573 	mov	a,dpl
      000004 90r00r00         [24]  574 	mov	dptr,#_delay_ms_ms_65536_27
      000007 F0               [24]  575 	movx	@dptr,a
      000008 EF               [12]  576 	mov	a,r7
      000009 A3               [24]  577 	inc	dptr
      00000A F0               [24]  578 	movx	@dptr,a
                                    579 ;	lcd.c:28: for (i = 0; i < ms; i++)
      00000B 90r00r00         [24]  580 	mov	dptr,#_delay_ms_ms_65536_27
      00000E E0               [24]  581 	movx	a,@dptr
      00000F FE               [12]  582 	mov	r6,a
      000010 A3               [24]  583 	inc	dptr
      000011 E0               [24]  584 	movx	a,@dptr
      000012 FF               [12]  585 	mov	r7,a
      000013 7C 00            [12]  586 	mov	r4,#0x00
      000015 7D 00            [12]  587 	mov	r5,#0x00
      000017                        588 00107$:
      000017 C3               [12]  589 	clr	c
      000018 EC               [12]  590 	mov	a,r4
      000019 9E               [12]  591 	subb	a,r6
      00001A ED               [12]  592 	mov	a,r5
      00001B 9F               [12]  593 	subb	a,r7
      00001C 50 14            [24]  594 	jnc	00109$
                                    595 ;	lcd.c:29: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00001E 7A 7B            [12]  596 	mov	r2,#0x7b
      000020 7B 00            [12]  597 	mov	r3,#0x00
      000022                        598 00105$:
      000022 1A               [12]  599 	dec	r2
      000023 BA FF 01         [24]  600 	cjne	r2,#0xff,00130$
      000026 1B               [12]  601 	dec	r3
      000027                        602 00130$:
      000027 EA               [12]  603 	mov	a,r2
      000028 4B               [12]  604 	orl	a,r3
      000029 70 F7            [24]  605 	jnz	00105$
                                    606 ;	lcd.c:28: for (i = 0; i < ms; i++)
      00002B 0C               [12]  607 	inc	r4
      00002C BC 00 E8         [24]  608 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  609 	inc	r5
      000030 80 E5            [24]  610 	sjmp	00107$
      000032                        611 00109$:
                                    612 ;	lcd.c:30: }
      000032 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'lcd_wait'
                                    616 ;------------------------------------------------------------
                                    617 ;busy                      Allocated with name '_lcd_wait_busy_65536_32'
                                    618 ;------------------------------------------------------------
                                    619 ;	lcd.c:49: void lcd_wait(void) {
                                    620 ;	-----------------------------------------
                                    621 ;	 function lcd_wait
                                    622 ;	-----------------------------------------
      000033                        623 _lcd_wait:
                                    624 ;	lcd.c:53: LCD_DATA = 0xFF;           // Set LCD data port as input
      000033 75 80 FF         [24]  625 	mov	_P0,#0xff
                                    626 ;	lcd.c:56: LCD_RS = 0;               // Command mode
                                    627 ;	assignBit
      000036 C2 95            [12]  628 	clr	_P1_5
                                    629 ;	lcd.c:57: LCD_RW = 1;               // Read mode
                                    630 ;	assignBit
      000038 D2 96            [12]  631 	setb	_P1_6
                                    632 ;	lcd.c:59: do {
      00003A                        633 00101$:
                                    634 ;	lcd.c:60: LCD_EN = 1;           // Enable high
                                    635 ;	assignBit
      00003A D2 97            [12]  636 	setb	_P1_7
                                    637 ;	lcd.c:61: delay_ms(1);          // Small delay
      00003C 90 00 01         [24]  638 	mov	dptr,#0x0001
      00003F 12r00r00         [24]  639 	lcall	_delay_ms
                                    640 ;	lcd.c:62: busy = LCD_DATA;      // Read busy flag
      000042 90r00r02         [24]  641 	mov	dptr,#_lcd_wait_busy_65536_32
      000045 E5 80            [12]  642 	mov	a,_P0
      000047 F0               [24]  643 	movx	@dptr,a
                                    644 ;	lcd.c:63: LCD_EN = 0;           // Enable low
                                    645 ;	assignBit
      000048 C2 97            [12]  646 	clr	_P1_7
                                    647 ;	lcd.c:64: delay_ms(1);          // Small delay
      00004A 90 00 01         [24]  648 	mov	dptr,#0x0001
      00004D 12r00r00         [24]  649 	lcall	_delay_ms
                                    650 ;	lcd.c:65: } while (busy & 0x80);    // Check busy flag
      000050 90r00r02         [24]  651 	mov	dptr,#_lcd_wait_busy_65536_32
      000053 E0               [24]  652 	movx	a,@dptr
      000054 20 E7 E3         [24]  653 	jb	acc.7,00101$
                                    654 ;	lcd.c:67: LCD_DATA = 0x00;
      000057 75 80 00         [24]  655 	mov	_P0,#0x00
                                    656 ;	lcd.c:68: LCD_RW = 0;               // Write mode
                                    657 ;	assignBit
      00005A C2 96            [12]  658 	clr	_P1_6
                                    659 ;	lcd.c:69: }
      00005C 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'lcd_instruction'
                                    663 ;------------------------------------------------------------
                                    664 ;command                   Allocated with name '_lcd_instruction_command_65536_34'
                                    665 ;------------------------------------------------------------
                                    666 ;	lcd.c:72: void lcd_instruction(unsigned char command)
                                    667 ;	-----------------------------------------
                                    668 ;	 function lcd_instruction
                                    669 ;	-----------------------------------------
      00005D                        670 _lcd_instruction:
      00005D E5 82            [12]  671 	mov	a,dpl
      00005F 90r00r03         [24]  672 	mov	dptr,#_lcd_instruction_command_65536_34
      000062 F0               [24]  673 	movx	@dptr,a
                                    674 ;	lcd.c:75: P0 = command;       // Send command
      000063 E0               [24]  675 	movx	a,@dptr
      000064 F5 80            [12]  676 	mov	_P0,a
                                    677 ;	lcd.c:76: LCD_RS = 0;              // Select command register
                                    678 ;	assignBit
      000066 C2 95            [12]  679 	clr	_P1_5
                                    680 ;	lcd.c:77: LCD_RW = 0;              // Write mode
                                    681 ;	assignBit
      000068 C2 96            [12]  682 	clr	_P1_6
                                    683 ;	lcd.c:78: LCD_EN = 1; 
                                    684 ;	assignBit
      00006A D2 97            [12]  685 	setb	_P1_7
                                    686 ;	lcd.c:79: delay_ms(1);
      00006C 90 00 01         [24]  687 	mov	dptr,#0x0001
      00006F 12r00r00         [24]  688 	lcall	_delay_ms
                                    689 ;	lcd.c:81: LCD_EN = 0;              // Enable low
                                    690 ;	assignBit
      000072 C2 97            [12]  691 	clr	_P1_7
                                    692 ;	lcd.c:84: }
      000074 22               [24]  693 	ret
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'print_char'
                                    696 ;------------------------------------------------------------
                                    697 ;c                         Allocated with name '_print_char_c_65536_36'
                                    698 ;------------------------------------------------------------
                                    699 ;	lcd.c:87: void print_char(unsigned char c) {
                                    700 ;	-----------------------------------------
                                    701 ;	 function print_char
                                    702 ;	-----------------------------------------
      000075                        703 _print_char:
      000075 E5 82            [12]  704 	mov	a,dpl
      000077 90r00r04         [24]  705 	mov	dptr,#_print_char_c_65536_36
      00007A F0               [24]  706 	movx	@dptr,a
                                    707 ;	lcd.c:89: P0 =  c;            // Send character
