                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ui_user_input
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _block
                                    211 	.globl _data_range_flag
                                    212 	.globl _address_range_flag
                                    213 	.globl _ui
                                    214 	.globl _command_menu
                                    215 	.globl _take_address
                                    216 	.globl _take_data
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0	=	0x0080
                           000081   223 _SP	=	0x0081
                           000082   224 _DPL	=	0x0082
                           000083   225 _DPH	=	0x0083
                           000087   226 _PCON	=	0x0087
                           000088   227 _TCON	=	0x0088
                           000089   228 _TMOD	=	0x0089
                           00008A   229 _TL0	=	0x008a
                           00008B   230 _TL1	=	0x008b
                           00008C   231 _TH0	=	0x008c
                           00008D   232 _TH1	=	0x008d
                           000090   233 _P1	=	0x0090
                           000098   234 _SCON	=	0x0098
                           000099   235 _SBUF	=	0x0099
                           0000A0   236 _P2	=	0x00a0
                           0000A8   237 _IE	=	0x00a8
                           0000B0   238 _P3	=	0x00b0
                           0000B8   239 _IP	=	0x00b8
                           0000D0   240 _PSW	=	0x00d0
                           0000E0   241 _ACC	=	0x00e0
                           0000F0   242 _B	=	0x00f0
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0_0	=	0x0080
                           000081   300 _P0_1	=	0x0081
                           000082   301 _P0_2	=	0x0082
                           000083   302 _P0_3	=	0x0083
                           000084   303 _P0_4	=	0x0084
                           000085   304 _P0_5	=	0x0085
                           000086   305 _P0_6	=	0x0086
                           000087   306 _P0_7	=	0x0087
                           000088   307 _IT0	=	0x0088
                           000089   308 _IE0	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _IE1	=	0x008b
                           00008C   311 _TR0	=	0x008c
                           00008D   312 _TF0	=	0x008d
                           00008E   313 _TR1	=	0x008e
                           00008F   314 _TF1	=	0x008f
                           000090   315 _P1_0	=	0x0090
                           000091   316 _P1_1	=	0x0091
                           000092   317 _P1_2	=	0x0092
                           000093   318 _P1_3	=	0x0093
                           000094   319 _P1_4	=	0x0094
                           000095   320 _P1_5	=	0x0095
                           000096   321 _P1_6	=	0x0096
                           000097   322 _P1_7	=	0x0097
                           000098   323 _RI	=	0x0098
                           000099   324 _TI	=	0x0099
                           00009A   325 _RB8	=	0x009a
                           00009B   326 _TB8	=	0x009b
                           00009C   327 _REN	=	0x009c
                           00009D   328 _SM2	=	0x009d
                           00009E   329 _SM1	=	0x009e
                           00009F   330 _SM0	=	0x009f
                           0000A0   331 _P2_0	=	0x00a0
                           0000A1   332 _P2_1	=	0x00a1
                           0000A2   333 _P2_2	=	0x00a2
                           0000A3   334 _P2_3	=	0x00a3
                           0000A4   335 _P2_4	=	0x00a4
                           0000A5   336 _P2_5	=	0x00a5
                           0000A6   337 _P2_6	=	0x00a6
                           0000A7   338 _P2_7	=	0x00a7
                           0000A8   339 _EX0	=	0x00a8
                           0000A9   340 _ET0	=	0x00a9
                           0000AA   341 _EX1	=	0x00aa
                           0000AB   342 _ET1	=	0x00ab
                           0000AC   343 _ES	=	0x00ac
                           0000AF   344 _EA	=	0x00af
                           0000B0   345 _P3_0	=	0x00b0
                           0000B1   346 _P3_1	=	0x00b1
                           0000B2   347 _P3_2	=	0x00b2
                           0000B3   348 _P3_3	=	0x00b3
                           0000B4   349 _P3_4	=	0x00b4
                           0000B5   350 _P3_5	=	0x00b5
                           0000B6   351 _P3_6	=	0x00b6
                           0000B7   352 _P3_7	=	0x00b7
                           0000B0   353 _RXD	=	0x00b0
                           0000B1   354 _TXD	=	0x00b1
                           0000B2   355 _INT0	=	0x00b2
                           0000B3   356 _INT1	=	0x00b3
                           0000B4   357 _T0	=	0x00b4
                           0000B5   358 _T1	=	0x00b5
                           0000B6   359 _WR	=	0x00b6
                           0000B7   360 _RD	=	0x00b7
                           0000B8   361 _PX0	=	0x00b8
                           0000B9   362 _PT0	=	0x00b9
                           0000BA   363 _PX1	=	0x00ba
                           0000BB   364 _PT1	=	0x00bb
                           0000BC   365 _PS	=	0x00bc
                           0000D0   366 _P	=	0x00d0
                           0000D1   367 _F1	=	0x00d1
                           0000D2   368 _OV	=	0x00d2
                           0000D3   369 _RS0	=	0x00d3
                           0000D4   370 _RS1	=	0x00d4
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 _CY	=	0x00d7
                           0000AD   374 _ET2	=	0x00ad
                           0000BD   375 _PT2	=	0x00bd
                           0000C8   376 _T2CON_0	=	0x00c8
                           0000C9   377 _T2CON_1	=	0x00c9
                           0000CA   378 _T2CON_2	=	0x00ca
                           0000CB   379 _T2CON_3	=	0x00cb
                           0000CC   380 _T2CON_4	=	0x00cc
                           0000CD   381 _T2CON_5	=	0x00cd
                           0000CE   382 _T2CON_6	=	0x00ce
                           0000CF   383 _T2CON_7	=	0x00cf
                           0000C8   384 _CP_RL2	=	0x00c8
                           0000C9   385 _C_T2	=	0x00c9
                           0000CA   386 _TR2	=	0x00ca
                           0000CB   387 _EXEN2	=	0x00cb
                           0000CC   388 _TCLK	=	0x00cc
                           0000CD   389 _RCLK	=	0x00cd
                           0000CE   390 _EXF2	=	0x00ce
                           0000CF   391 _TF2	=	0x00cf
                           0000DF   392 _CF	=	0x00df
                           0000DE   393 _CR	=	0x00de
                           0000DC   394 _CCF4	=	0x00dc
                           0000DB   395 _CCF3	=	0x00db
                           0000DA   396 _CCF2	=	0x00da
                           0000D9   397 _CCF1	=	0x00d9
                           0000D8   398 _CCF0	=	0x00d8
                           0000AE   399 _EC	=	0x00ae
                           0000BE   400 _PPCL	=	0x00be
                           0000BD   401 _PT2L	=	0x00bd
                           0000BC   402 _PSL	=	0x00bc
                           0000BB   403 _PT1L	=	0x00bb
                           0000BA   404 _PX1L	=	0x00ba
                           0000B9   405 _PT0L	=	0x00b9
                           0000B8   406 _PX0L	=	0x00b8
                           0000C0   407 _P4_0	=	0x00c0
                           0000C1   408 _P4_1	=	0x00c1
                           0000C2   409 _P4_2	=	0x00c2
                           0000C3   410 _P4_3	=	0x00c3
                           0000C4   411 _P4_4	=	0x00c4
                           0000C5   412 _P4_5	=	0x00c5
                           0000C6   413 _P4_6	=	0x00c6
                           0000C7   414 _P4_7	=	0x00c7
                           0000E8   415 _P5_0	=	0x00e8
                           0000E9   416 _P5_1	=	0x00e9
                           0000EA   417 _P5_2	=	0x00ea
                           0000EB   418 _P5_3	=	0x00eb
                           0000EC   419 _P5_4	=	0x00ec
                           0000ED   420 _P5_5	=	0x00ed
                           0000EE   421 _P5_6	=	0x00ee
                           0000EF   422 _P5_7	=	0x00ef
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram 
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; indirectly addressable internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area ISEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
                                    448 ;--------------------------------------------------------
                                    449 ; paged external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area PSEG    (PAG,XDATA)
                                    452 ;--------------------------------------------------------
                                    453 ; external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area XSEG    (XDATA)
      000000                        456 _take_address_input_65537_18:
      000000                        457 	.ds 4
      000004                        458 _take_address_address_65538_22:
      000004                        459 	.ds 2
      000006                        460 _take_data_input_65537_28:
      000006                        461 	.ds 4
      00000A                        462 _take_data_data_65538_32:
      00000A                        463 	.ds 1
                                    464 ;--------------------------------------------------------
                                    465 ; absolute external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XABS    (ABS,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external initialized ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XISEG   (XDATA)
      000000                        472 _address_range_flag::
      000000                        473 	.ds 2
      000002                        474 _data_range_flag::
      000002                        475 	.ds 2
      000004                        476 _block::
      000004                        477 	.ds 2
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT0 (CODE)
                                    480 	.area GSINIT1 (CODE)
                                    481 	.area GSINIT2 (CODE)
                                    482 	.area GSINIT3 (CODE)
                                    483 	.area GSINIT4 (CODE)
                                    484 	.area GSINIT5 (CODE)
                                    485 	.area GSINIT  (CODE)
                                    486 	.area GSFINAL (CODE)
                                    487 	.area CSEG    (CODE)
                                    488 ;--------------------------------------------------------
                                    489 ; global & static initialisations
                                    490 ;--------------------------------------------------------
                                    491 	.area HOME    (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; Home
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
                                    499 	.area HOME    (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; code
                                    502 ;--------------------------------------------------------
                                    503 	.area CSEG    (CODE)
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'ui'
                                    506 ;------------------------------------------------------------
                                    507 ;	src/ui_user_input.c:10: void ui()
                                    508 ;	-----------------------------------------
                                    509 ;	 function ui
                                    510 ;	-----------------------------------------
      000000                        511 _ui:
                           000007   512 	ar7 = 0x07
                           000006   513 	ar6 = 0x06
                           000005   514 	ar5 = 0x05
                           000004   515 	ar4 = 0x04
                           000003   516 	ar3 = 0x03
                           000002   517 	ar2 = 0x02
                           000001   518 	ar1 = 0x01
                           000000   519 	ar0 = 0x00
                                    520 ;	src/ui_user_input.c:12: printf("\n╔════════════════════════════════════════════════════════╗\n\r");
      000000 74r00            [12]  521 	mov	a,#___str_0
      000002 C0 E0            [24]  522 	push	acc
      000004 74s00            [12]  523 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  524 	push	acc
      000008 74 80            [12]  525 	mov	a,#0x80
      00000A C0 E0            [24]  526 	push	acc
      00000C 12r00r00         [24]  527 	lcall	_printf
      00000F 15 81            [12]  528 	dec	sp
      000011 15 81            [12]  529 	dec	sp
      000013 15 81            [12]  530 	dec	sp
                                    531 ;	src/ui_user_input.c:13: printf("║           I2C Memory Management System v1.0            ║\n\r");
      000015 74rB2            [12]  532 	mov	a,#___str_1
      000017 C0 E0            [24]  533 	push	acc
      000019 74s00            [12]  534 	mov	a,#(___str_1 >> 8)
      00001B C0 E0            [24]  535 	push	acc
      00001D 74 80            [12]  536 	mov	a,#0x80
      00001F C0 E0            [24]  537 	push	acc
      000021 12r00r00         [24]  538 	lcall	_printf
      000024 15 81            [12]  539 	dec	sp
      000026 15 81            [12]  540 	dec	sp
      000028 15 81            [12]  541 	dec	sp
                                    542 ;	src/ui_user_input.c:14: printf("╚════════════════════════════════════════════════════════╝\n\r");
      00002A 74rF3            [12]  543 	mov	a,#___str_2
      00002C C0 E0            [24]  544 	push	acc
      00002E 74s00            [12]  545 	mov	a,#(___str_2 >> 8)
      000030 C0 E0            [24]  546 	push	acc
      000032 74 80            [12]  547 	mov	a,#0x80
      000034 C0 E0            [24]  548 	push	acc
      000036 12r00r00         [24]  549 	lcall	_printf
      000039 15 81            [12]  550 	dec	sp
      00003B 15 81            [12]  551 	dec	sp
      00003D 15 81            [12]  552 	dec	sp
                                    553 ;	src/ui_user_input.c:16: }
      00003F 22               [24]  554 	ret
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'command_menu'
                                    557 ;------------------------------------------------------------
                                    558 ;	src/ui_user_input.c:21: void command_menu()
                                    559 ;	-----------------------------------------
                                    560 ;	 function command_menu
                                    561 ;	-----------------------------------------
      000040                        562 _command_menu:
                                    563 ;	src/ui_user_input.c:23: printf("\n\r┌────────────┬────────────────────────────────────────────┐\n\r");
      000040 74rA4            [12]  564 	mov	a,#___str_3
      000042 C0 E0            [24]  565 	push	acc
      000044 74s01            [12]  566 	mov	a,#(___str_3 >> 8)
      000046 C0 E0            [24]  567 	push	acc
      000048 74 80            [12]  568 	mov	a,#0x80
      00004A C0 E0            [24]  569 	push	acc
      00004C 12r00r00         [24]  570 	lcall	_printf
      00004F 15 81            [12]  571 	dec	sp
      000051 15 81            [12]  572 	dec	sp
      000053 15 81            [12]  573 	dec	sp
                                    574 ;	src/ui_user_input.c:24: printf("│  Command   │               Description                  │\n\r");
      000055 74r5A            [12]  575 	mov	a,#___str_4
      000057 C0 E0            [24]  576 	push	acc
      000059 74s02            [12]  577 	mov	a,#(___str_4 >> 8)
      00005B C0 E0            [24]  578 	push	acc
      00005D 74 80            [12]  579 	mov	a,#0x80
      00005F C0 E0            [24]  580 	push	acc
      000061 12r00r00         [24]  581 	lcall	_printf
      000064 15 81            [12]  582 	dec	sp
      000066 15 81            [12]  583 	dec	sp
      000068 15 81            [12]  584 	dec	sp
                                    585 ;	src/ui_user_input.c:25: printf("├────────────┼────────────────────────────────────────────┤\n\r");
      00006A 74r9E            [12]  586 	mov	a,#___str_5
      00006C C0 E0            [24]  587 	push	acc
      00006E 74s02            [12]  588 	mov	a,#(___str_5 >> 8)
      000070 C0 E0            [24]  589 	push	acc
      000072 74 80            [12]  590 	mov	a,#0x80
      000074 C0 E0            [24]  591 	push	acc
      000076 12r00r00         [24]  592 	lcall	_printf
      000079 15 81            [12]  593 	dec	sp
      00007B 15 81            [12]  594 	dec	sp
      00007D 15 81            [12]  595 	dec	sp
                                    596 ;	src/ui_user_input.c:26: printf("│     R      │ Read from address                          │\n\r");
      00007F 74r52            [12]  597 	mov	a,#___str_6
      000081 C0 E0            [24]  598 	push	acc
      000083 74s03            [12]  599 	mov	a,#(___str_6 >> 8)
      000085 C0 E0            [24]  600 	push	acc
      000087 74 80            [12]  601 	mov	a,#0x80
      000089 C0 E0            [24]  602 	push	acc
      00008B 12r00r00         [24]  603 	lcall	_printf
      00008E 15 81            [12]  604 	dec	sp
      000090 15 81            [12]  605 	dec	sp
      000092 15 81            [12]  606 	dec	sp
                                    607 ;	src/ui_user_input.c:27: printf("│     W      │ Write data to address                      │\n\r");
      000094 74r96            [12]  608 	mov	a,#___str_7
      000096 C0 E0            [24]  609 	push	acc
      000098 74s03            [12]  610 	mov	a,#(___str_7 >> 8)
      00009A C0 E0            [24]  611 	push	acc
      00009C 74 80            [12]  612 	mov	a,#0x80
      00009E C0 E0            [24]  613 	push	acc
      0000A0 12r00r00         [24]  614 	lcall	_printf
      0000A3 15 81            [12]  615 	dec	sp
      0000A5 15 81            [12]  616 	dec	sp
      0000A7 15 81            [12]  617 	dec	sp
                                    618 ;	src/ui_user_input.c:28: printf("│     H      │ Display hex dump                           │\n\r");
      0000A9 74rDA            [12]  619 	mov	a,#___str_8
      0000AB C0 E0            [24]  620 	push	acc
      0000AD 74s03            [12]  621 	mov	a,#(___str_8 >> 8)
      0000AF C0 E0            [24]  622 	push	acc
      0000B1 74 80            [12]  623 	mov	a,#0x80
      0000B3 C0 E0            [24]  624 	push	acc
      0000B5 12r00r00         [24]  625 	lcall	_printf
      0000B8 15 81            [12]  626 	dec	sp
      0000BA 15 81            [12]  627 	dec	sp
      0000BC 15 81            [12]  628 	dec	sp
                                    629 ;	src/ui_user_input.c:29: printf("│     X      │ Reset memory system                        │\n\r");
      0000BE 74r1E            [12]  630 	mov	a,#___str_9
      0000C0 C0 E0            [24]  631 	push	acc
      0000C2 74s04            [12]  632 	mov	a,#(___str_9 >> 8)
      0000C4 C0 E0            [24]  633 	push	acc
      0000C6 74 80            [12]  634 	mov	a,#0x80
      0000C8 C0 E0            [24]  635 	push	acc
      0000CA 12r00r00         [24]  636 	lcall	_printf
      0000CD 15 81            [12]  637 	dec	sp
      0000CF 15 81            [12]  638 	dec	sp
      0000D1 15 81            [12]  639 	dec	sp
                                    640 ;	src/ui_user_input.c:30: printf("│     ?      │ Display this help menu                     │\n\r");
      0000D3 74r62            [12]  641 	mov	a,#___str_10
      0000D5 C0 E0            [24]  642 	push	acc
      0000D7 74s04            [12]  643 	mov	a,#(___str_10 >> 8)
      0000D9 C0 E0            [24]  644 	push	acc
      0000DB 74 80            [12]  645 	mov	a,#0x80
      0000DD C0 E0            [24]  646 	push	acc
      0000DF 12r00r00         [24]  647 	lcall	_printf
      0000E2 15 81            [12]  648 	dec	sp
      0000E4 15 81            [12]  649 	dec	sp
      0000E6 15 81            [12]  650 	dec	sp
                                    651 ;	src/ui_user_input.c:31: printf("│     I      │ IO Expander Mode                           │\n\r");
      0000E8 74rA6            [12]  652 	mov	a,#___str_11
      0000EA C0 E0            [24]  653 	push	acc
      0000EC 74s04            [12]  654 	mov	a,#(___str_11 >> 8)
      0000EE C0 E0            [24]  655 	push	acc
      0000F0 74 80            [12]  656 	mov	a,#0x80
      0000F2 C0 E0            [24]  657 	push	acc
      0000F4 12r00r00         [24]  658 	lcall	_printf
      0000F7 15 81            [12]  659 	dec	sp
      0000F9 15 81            [12]  660 	dec	sp
      0000FB 15 81            [12]  661 	dec	sp
                                    662 ;	src/ui_user_input.c:32: printf("│     L      │ Exit IO Expander Mode                      │\n\r");
      0000FD 74rEA            [12]  663 	mov	a,#___str_12
      0000FF C0 E0            [24]  664 	push	acc
      000101 74s04            [12]  665 	mov	a,#(___str_12 >> 8)
      000103 C0 E0            [24]  666 	push	acc
      000105 74 80            [12]  667 	mov	a,#0x80
      000107 C0 E0            [24]  668 	push	acc
      000109 12r00r00         [24]  669 	lcall	_printf
      00010C 15 81            [12]  670 	dec	sp
      00010E 15 81            [12]  671 	dec	sp
      000110 15 81            [12]  672 	dec	sp
                                    673 ;	src/ui_user_input.c:33: printf("└────────────┴────────────────────────────────────────────┘\n\r");
      000112 74r2E            [12]  674 	mov	a,#___str_13
      000114 C0 E0            [24]  675 	push	acc
      000116 74s05            [12]  676 	mov	a,#(___str_13 >> 8)
      000118 C0 E0            [24]  677 	push	acc
      00011A 74 80            [12]  678 	mov	a,#0x80
      00011C C0 E0            [24]  679 	push	acc
      00011E 12r00r00         [24]  680 	lcall	_printf
      000121 15 81            [12]  681 	dec	sp
      000123 15 81            [12]  682 	dec	sp
      000125 15 81            [12]  683 	dec	sp
                                    684 ;	src/ui_user_input.c:36: }
      000127 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'take_address'
                                    688 ;------------------------------------------------------------
                                    689 ;input                     Allocated with name '_take_address_input_65537_18'
