                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi_bit_banging
                                    142 	.globl _KBE
                                    143 	.globl _KBLS
                                    144 	.globl _BRL
                                    145 	.globl _BDRCON
                                    146 	.globl _T2MOD
                                    147 	.globl _SPDAT
                                    148 	.globl _SPSTA
                                    149 	.globl _SPCON
                                    150 	.globl _SADEN
                                    151 	.globl _SADDR
                                    152 	.globl _WDTPRG
                                    153 	.globl _WDTRST
                                    154 	.globl _P5
                                    155 	.globl _P4
                                    156 	.globl _IPH1
                                    157 	.globl _IPL1
                                    158 	.globl _IPH0
                                    159 	.globl _IPL0
                                    160 	.globl _IEN1
                                    161 	.globl _IEN0
                                    162 	.globl _CMOD
                                    163 	.globl _CL
                                    164 	.globl _CH
                                    165 	.globl _CCON
                                    166 	.globl _CCAPM4
                                    167 	.globl _CCAPM3
                                    168 	.globl _CCAPM2
                                    169 	.globl _CCAPM1
                                    170 	.globl _CCAPM0
                                    171 	.globl _CCAP4L
                                    172 	.globl _CCAP3L
                                    173 	.globl _CCAP2L
                                    174 	.globl _CCAP1L
                                    175 	.globl _CCAP0L
                                    176 	.globl _CCAP4H
                                    177 	.globl _CCAP3H
                                    178 	.globl _CCAP2H
                                    179 	.globl _CCAP1H
                                    180 	.globl _CCAP0H
                                    181 	.globl _CKCON1
                                    182 	.globl _CKCON0
                                    183 	.globl _CKRL
                                    184 	.globl _AUXR1
                                    185 	.globl _AUXR
                                    186 	.globl _TH2
                                    187 	.globl _TL2
                                    188 	.globl _RCAP2H
                                    189 	.globl _RCAP2L
                                    190 	.globl _T2CON
                                    191 	.globl _B
                                    192 	.globl _ACC
                                    193 	.globl _PSW
                                    194 	.globl _IP
                                    195 	.globl _P3
                                    196 	.globl _IE
                                    197 	.globl _P2
                                    198 	.globl _SBUF
                                    199 	.globl _SCON
                                    200 	.globl _P1
                                    201 	.globl _TH1
                                    202 	.globl _TH0
                                    203 	.globl _TL1
                                    204 	.globl _TL0
                                    205 	.globl _TMOD
                                    206 	.globl _TCON
                                    207 	.globl _PCON
                                    208 	.globl _DPH
                                    209 	.globl _DPL
                                    210 	.globl _SP
                                    211 	.globl _P0
                                    212 	.globl _spi_write
                                    213 ;--------------------------------------------------------
                                    214 ; special function registers
                                    215 ;--------------------------------------------------------
                                    216 	.area RSEG    (ABS,DATA)
      000000                        217 	.org 0x0000
                           000080   218 _P0	=	0x0080
                           000081   219 _SP	=	0x0081
                           000082   220 _DPL	=	0x0082
                           000083   221 _DPH	=	0x0083
                           000087   222 _PCON	=	0x0087
                           000088   223 _TCON	=	0x0088
                           000089   224 _TMOD	=	0x0089
                           00008A   225 _TL0	=	0x008a
                           00008B   226 _TL1	=	0x008b
                           00008C   227 _TH0	=	0x008c
                           00008D   228 _TH1	=	0x008d
                           000090   229 _P1	=	0x0090
                           000098   230 _SCON	=	0x0098
                           000099   231 _SBUF	=	0x0099
                           0000A0   232 _P2	=	0x00a0
                           0000A8   233 _IE	=	0x00a8
                           0000B0   234 _P3	=	0x00b0
                           0000B8   235 _IP	=	0x00b8
                           0000D0   236 _PSW	=	0x00d0
                           0000E0   237 _ACC	=	0x00e0
                           0000F0   238 _B	=	0x00f0
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 _CKRL	=	0x0097
                           00008F   247 _CKCON0	=	0x008f
                           0000AF   248 _CKCON1	=	0x00af
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000FB   250 _CCAP1H	=	0x00fb
                           0000FC   251 _CCAP2H	=	0x00fc
                           0000FD   252 _CCAP3H	=	0x00fd
                           0000FE   253 _CCAP4H	=	0x00fe
                           0000EA   254 _CCAP0L	=	0x00ea
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 _CCAP2L	=	0x00ec
                           0000ED   257 _CCAP3L	=	0x00ed
                           0000EE   258 _CCAP4L	=	0x00ee
                           0000DA   259 _CCAPM0	=	0x00da
                           0000DB   260 _CCAPM1	=	0x00db
                           0000DC   261 _CCAPM2	=	0x00dc
                           0000DD   262 _CCAPM3	=	0x00dd
                           0000DE   263 _CCAPM4	=	0x00de
                           0000D8   264 _CCON	=	0x00d8
                           0000F9   265 _CH	=	0x00f9
                           0000E9   266 _CL	=	0x00e9
                           0000D9   267 _CMOD	=	0x00d9
                           0000A8   268 _IEN0	=	0x00a8
                           0000B1   269 _IEN1	=	0x00b1
                           0000B8   270 _IPL0	=	0x00b8
                           0000B7   271 _IPH0	=	0x00b7
                           0000B2   272 _IPL1	=	0x00b2
                           0000B3   273 _IPH1	=	0x00b3
                           0000C0   274 _P4	=	0x00c0
                           0000E8   275 _P5	=	0x00e8
                           0000A6   276 _WDTRST	=	0x00a6
                           0000A7   277 _WDTPRG	=	0x00a7
                           0000A9   278 _SADDR	=	0x00a9
                           0000B9   279 _SADEN	=	0x00b9
                           0000C3   280 _SPCON	=	0x00c3
                           0000C4   281 _SPSTA	=	0x00c4
                           0000C5   282 _SPDAT	=	0x00c5
                           0000C9   283 _T2MOD	=	0x00c9
                           00009B   284 _BDRCON	=	0x009b
                           00009A   285 _BRL	=	0x009a
                           00009C   286 _KBLS	=	0x009c
                           00009D   287 _KBE	=	0x009d
                           00009E   288 _KBF	=	0x009e
                           0000D2   289 _EECON	=	0x00d2
                                    290 ;--------------------------------------------------------
                                    291 ; special function bits
                                    292 ;--------------------------------------------------------
                                    293 	.area RSEG    (ABS,DATA)
      000000                        294 	.org 0x0000
                           000080   295 _P0_0	=	0x0080
                           000081   296 _P0_1	=	0x0081
                           000082   297 _P0_2	=	0x0082
                           000083   298 _P0_3	=	0x0083
                           000084   299 _P0_4	=	0x0084
                           000085   300 _P0_5	=	0x0085
                           000086   301 _P0_6	=	0x0086
                           000087   302 _P0_7	=	0x0087
                           000088   303 _IT0	=	0x0088
                           000089   304 _IE0	=	0x0089
                           00008A   305 _IT1	=	0x008a
                           00008B   306 _IE1	=	0x008b
                           00008C   307 _TR0	=	0x008c
                           00008D   308 _TF0	=	0x008d
                           00008E   309 _TR1	=	0x008e
                           00008F   310 _TF1	=	0x008f
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           000098   319 _RI	=	0x0098
                           000099   320 _TI	=	0x0099
                           00009A   321 _RB8	=	0x009a
                           00009B   322 _TB8	=	0x009b
                           00009C   323 _REN	=	0x009c
                           00009D   324 _SM2	=	0x009d
                           00009E   325 _SM1	=	0x009e
                           00009F   326 _SM0	=	0x009f
                           0000A0   327 _P2_0	=	0x00a0
                           0000A1   328 _P2_1	=	0x00a1
                           0000A2   329 _P2_2	=	0x00a2
                           0000A3   330 _P2_3	=	0x00a3
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 _P2_5	=	0x00a5
                           0000A6   333 _P2_6	=	0x00a6
                           0000A7   334 _P2_7	=	0x00a7
                           0000A8   335 _EX0	=	0x00a8
                           0000A9   336 _ET0	=	0x00a9
                           0000AA   337 _EX1	=	0x00aa
                           0000AB   338 _ET1	=	0x00ab
                           0000AC   339 _ES	=	0x00ac
                           0000AF   340 _EA	=	0x00af
                           0000B0   341 _P3_0	=	0x00b0
                           0000B1   342 _P3_1	=	0x00b1
                           0000B2   343 _P3_2	=	0x00b2
                           0000B3   344 _P3_3	=	0x00b3
                           0000B4   345 _P3_4	=	0x00b4
                           0000B5   346 _P3_5	=	0x00b5
                           0000B6   347 _P3_6	=	0x00b6
                           0000B7   348 _P3_7	=	0x00b7
                           0000B0   349 _RXD	=	0x00b0
                           0000B1   350 _TXD	=	0x00b1
                           0000B2   351 _INT0	=	0x00b2
                           0000B3   352 _INT1	=	0x00b3
                           0000B4   353 _T0	=	0x00b4
                           0000B5   354 _T1	=	0x00b5
                           0000B6   355 _WR	=	0x00b6
                           0000B7   356 _RD	=	0x00b7
                           0000B8   357 _PX0	=	0x00b8
                           0000B9   358 _PT0	=	0x00b9
                           0000BA   359 _PX1	=	0x00ba
                           0000BB   360 _PT1	=	0x00bb
                           0000BC   361 _PS	=	0x00bc
                           0000D0   362 _P	=	0x00d0
                           0000D1   363 _F1	=	0x00d1
                           0000D2   364 _OV	=	0x00d2
                           0000D3   365 _RS0	=	0x00d3
                           0000D4   366 _RS1	=	0x00d4
                           0000D5   367 _F0	=	0x00d5
                           0000D6   368 _AC	=	0x00d6
                           0000D7   369 _CY	=	0x00d7
                           0000AD   370 _ET2	=	0x00ad
                           0000BD   371 _PT2	=	0x00bd
                           0000C8   372 _T2CON_0	=	0x00c8
                           0000C9   373 _T2CON_1	=	0x00c9
                           0000CA   374 _T2CON_2	=	0x00ca
                           0000CB   375 _T2CON_3	=	0x00cb
                           0000CC   376 _T2CON_4	=	0x00cc
                           0000CD   377 _T2CON_5	=	0x00cd
                           0000CE   378 _T2CON_6	=	0x00ce
                           0000CF   379 _T2CON_7	=	0x00cf
                           0000C8   380 _CP_RL2	=	0x00c8
                           0000C9   381 _C_T2	=	0x00c9
                           0000CA   382 _TR2	=	0x00ca
                           0000CB   383 _EXEN2	=	0x00cb
                           0000CC   384 _TCLK	=	0x00cc
                           0000CD   385 _RCLK	=	0x00cd
                           0000CE   386 _EXF2	=	0x00ce
                           0000CF   387 _TF2	=	0x00cf
                           0000DF   388 _CF	=	0x00df
                           0000DE   389 _CR	=	0x00de
                           0000DC   390 _CCF4	=	0x00dc
                           0000DB   391 _CCF3	=	0x00db
                           0000DA   392 _CCF2	=	0x00da
                           0000D9   393 _CCF1	=	0x00d9
                           0000D8   394 _CCF0	=	0x00d8
                           0000AE   395 _EC	=	0x00ae
                           0000BE   396 _PPCL	=	0x00be
                           0000BD   397 _PT2L	=	0x00bd
                           0000BC   398 _PSL	=	0x00bc
                           0000BB   399 _PT1L	=	0x00bb
                           0000BA   400 _PX1L	=	0x00ba
                           0000B9   401 _PT0L	=	0x00b9
                           0000B8   402 _PX0L	=	0x00b8
                           0000C0   403 _P4_0	=	0x00c0
                           0000C1   404 _P4_1	=	0x00c1
                           0000C2   405 _P4_2	=	0x00c2
                           0000C3   406 _P4_3	=	0x00c3
                           0000C4   407 _P4_4	=	0x00c4
                           0000C5   408 _P4_5	=	0x00c5
                           0000C6   409 _P4_6	=	0x00c6
                           0000C7   410 _P4_7	=	0x00c7
                           0000E8   411 _P5_0	=	0x00e8
                           0000E9   412 _P5_1	=	0x00e9
                           0000EA   413 _P5_2	=	0x00ea
                           0000EB   414 _P5_3	=	0x00eb
                           0000EC   415 _P5_4	=	0x00ec
                           0000ED   416 _P5_5	=	0x00ed
                           0000EE   417 _P5_6	=	0x00ee
                           0000EF   418 _P5_7	=	0x00ef
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram 
                                    430 ;--------------------------------------------------------
                                    431 ;--------------------------------------------------------
                                    432 ; Stack segment in internal ram 
                                    433 ;--------------------------------------------------------
                                    434 	.area	SSEG
      000000                        435 __start__stack:
      000000                        436 	.ds	1
                                    437 
                                    438 ;--------------------------------------------------------
                                    439 ; indirectly addressable internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area ISEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area IABS    (ABS,DATA)
                                    446 	.area IABS    (ABS,DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; bit data
                                    449 ;--------------------------------------------------------
                                    450 	.area BSEG    (BIT)
                                    451 ;--------------------------------------------------------
                                    452 ; paged external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area PSEG    (PAG,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XSEG    (XDATA)
      000000                        459 _putchar_charToSend_65536_14:
      000000                        460 	.ds 2
      000002                        461 _delay_ms_ms_65536_18:
      000002                        462 	.ds 2
      000004                        463 _spi_write_data_65536_24:
      000004                        464 	.ds 2
                                    465 ;--------------------------------------------------------
                                    466 ; absolute external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XABS    (ABS,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external initialized ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XISEG   (XDATA)
                                    473 	.area HOME    (CODE)
                                    474 	.area GSINIT0 (CODE)
                                    475 	.area GSINIT1 (CODE)
                                    476 	.area GSINIT2 (CODE)
                                    477 	.area GSINIT3 (CODE)
                                    478 	.area GSINIT4 (CODE)
                                    479 	.area GSINIT5 (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area CSEG    (CODE)
                                    483 ;--------------------------------------------------------
                                    484 ; interrupt vector 
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
      000000                        487 __interrupt_vect:
      000000 02r00r00         [24]  488 	ljmp	__sdcc_gsinit_startup
                                    489 ;--------------------------------------------------------
                                    490 ; global & static initialisations
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.globl __sdcc_gsinit_startup
                                    497 	.globl __sdcc_program_startup
                                    498 	.globl __start__stack
                                    499 	.globl __mcs51_genXINIT
                                    500 	.globl __mcs51_genXRAMCLEAR
                                    501 	.globl __mcs51_genRAMCLEAR
                                    502 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  503 	ljmp	__sdcc_program_startup
                                    504 ;--------------------------------------------------------
                                    505 ; Home
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area HOME    (CODE)
      000003                        509 __sdcc_program_startup:
      000003 02r00r60         [24]  510 	ljmp	_main
                                    511 ;	return from main will return to caller
                                    512 ;--------------------------------------------------------
                                    513 ; code
                                    514 ;--------------------------------------------------------
                                    515 	.area CSEG    (CODE)
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'putchar'
                                    518 ;------------------------------------------------------------
                                    519 ;charToSend                Allocated with name '_putchar_charToSend_65536_14'
                                    520 ;------------------------------------------------------------
                                    521 ;	spi_bit_banging.c:20: int putchar(int charToSend) {
                                    522 ;	-----------------------------------------
                                    523 ;	 function putchar
                                    524 ;	-----------------------------------------
      000000                        525 _putchar:
                           000007   526 	ar7 = 0x07
                           000006   527 	ar6 = 0x06
                           000005   528 	ar5 = 0x05
                           000004   529 	ar4 = 0x04
                           000003   530 	ar3 = 0x03
                           000002   531 	ar2 = 0x02
                           000001   532 	ar1 = 0x01
                           000000   533 	ar0 = 0x00
      000000 AF 83            [24]  534 	mov	r7,dph
      000002 E5 82            [12]  535 	mov	a,dpl
      000004 90r00r00         [24]  536 	mov	dptr,#_putchar_charToSend_65536_14
      000007 F0               [24]  537 	movx	@dptr,a
      000008 EF               [12]  538 	mov	a,r7
      000009 A3               [24]  539 	inc	dptr
      00000A F0               [24]  540 	movx	@dptr,a
                                    541 ;	spi_bit_banging.c:21: SBUF = charToSend;       /* Load character into serial buffer */
      00000B 90r00r00         [24]  542 	mov	dptr,#_putchar_charToSend_65536_14
      00000E E0               [24]  543 	movx	a,@dptr
      00000F FE               [12]  544 	mov	r6,a
      000010 A3               [24]  545 	inc	dptr
      000011 E0               [24]  546 	movx	a,@dptr
      000012 FF               [12]  547 	mov	r7,a
      000013 8E 99            [24]  548 	mov	_SBUF,r6
                                    549 ;	spi_bit_banging.c:22: while (!TI);             /* Wait for transmission completion */
      000015                        550 00101$:
                                    551 ;	spi_bit_banging.c:23: TI = 0;                  /* Clear transmission flag */
                                    552 ;	assignBit
      000015 10 99 02         [24]  553 	jbc	_TI,00114$
      000018 80 FB            [24]  554 	sjmp	00101$
      00001A                        555 00114$:
                                    556 ;	spi_bit_banging.c:24: return charToSend;
      00001A 8E 82            [24]  557 	mov	dpl,r6
      00001C 8F 83            [24]  558 	mov	dph,r7
                                    559 ;	spi_bit_banging.c:25: }
      00001E 22               [24]  560 	ret
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'getchar'
                                    563 ;------------------------------------------------------------
                                    564 ;	spi_bit_banging.c:31: int getchar(void) {
                                    565 ;	-----------------------------------------
                                    566 ;	 function getchar
                                    567 ;	-----------------------------------------
      00001F                        568 _getchar:
                                    569 ;	spi_bit_banging.c:32: while (!RI);             /* Wait for reception completion */
      00001F                        570 00101$:
                                    571 ;	spi_bit_banging.c:33: RI = 0;                  /* Clear reception flag */
                                    572 ;	assignBit
      00001F 10 98 02         [24]  573 	jbc	_RI,00114$
      000022 80 FB            [24]  574 	sjmp	00101$
      000024                        575 00114$:
                                    576 ;	spi_bit_banging.c:34: return SBUF;             /* Return received character */
      000024 AE 99            [24]  577 	mov	r6,_SBUF
      000026 7F 00            [12]  578 	mov	r7,#0x00
      000028 8E 82            [24]  579 	mov	dpl,r6
      00002A 8F 83            [24]  580 	mov	dph,r7
                                    581 ;	spi_bit_banging.c:35: }
      00002C 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'delay_ms'
                                    585 ;------------------------------------------------------------
                                    586 ;ms                        Allocated with name '_delay_ms_ms_65536_18'
                                    587 ;i                         Allocated with name '_delay_ms_i_65536_19'
                                    588 ;j                         Allocated with name '_delay_ms_j_65536_19'
                                    589 ;------------------------------------------------------------
                                    590 ;	spi_bit_banging.c:37: void delay_ms(unsigned int ms) {
                                    591 ;	-----------------------------------------
                                    592 ;	 function delay_ms
                                    593 ;	-----------------------------------------
      00002D                        594 _delay_ms:
      00002D AF 83            [24]  595 	mov	r7,dph
      00002F E5 82            [12]  596 	mov	a,dpl
      000031 90r00r02         [24]  597 	mov	dptr,#_delay_ms_ms_65536_18
      000034 F0               [24]  598 	movx	@dptr,a
      000035 EF               [12]  599 	mov	a,r7
      000036 A3               [24]  600 	inc	dptr
      000037 F0               [24]  601 	movx	@dptr,a
                                    602 ;	spi_bit_banging.c:39: for (i = 0; i < ms; i++)
      000038 90r00r02         [24]  603 	mov	dptr,#_delay_ms_ms_65536_18
      00003B E0               [24]  604 	movx	a,@dptr
      00003C FE               [12]  605 	mov	r6,a
      00003D A3               [24]  606 	inc	dptr
      00003E E0               [24]  607 	movx	a,@dptr
      00003F FF               [12]  608 	mov	r7,a
      000040 7C 00            [12]  609 	mov	r4,#0x00
      000042 7D 00            [12]  610 	mov	r5,#0x00
      000044                        611 00107$:
      000044 C3               [12]  612 	clr	c
      000045 EC               [12]  613 	mov	a,r4
      000046 9E               [12]  614 	subb	a,r6
      000047 ED               [12]  615 	mov	a,r5
      000048 9F               [12]  616 	subb	a,r7
      000049 50 14            [24]  617 	jnc	00109$
                                    618 ;	spi_bit_banging.c:40: for (j = 0; j < 123; j++);  // Delay tuned for 12MHz crystal
      00004B 7A 7B            [12]  619 	mov	r2,#0x7b
      00004D 7B 00            [12]  620 	mov	r3,#0x00
      00004F                        621 00105$:
      00004F 1A               [12]  622 	dec	r2
      000050 BA FF 01         [24]  623 	cjne	r2,#0xff,00130$
      000053 1B               [12]  624 	dec	r3
      000054                        625 00130$:
      000054 EA               [12]  626 	mov	a,r2
      000055 4B               [12]  627 	orl	a,r3
      000056 70 F7            [24]  628 	jnz	00105$
                                    629 ;	spi_bit_banging.c:39: for (i = 0; i < ms; i++)
      000058 0C               [12]  630 	inc	r4
      000059 BC 00 E8         [24]  631 	cjne	r4,#0x00,00107$
      00005C 0D               [12]  632 	inc	r5
      00005D 80 E5            [24]  633 	sjmp	00107$
      00005F                        634 00109$:
                                    635 ;	spi_bit_banging.c:41: }
      00005F 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'main'
                                    639 ;------------------------------------------------------------
                                    640 ;	spi_bit_banging.c:43: int main()
                                    641 ;	-----------------------------------------
                                    642 ;	 function main
                                    643 ;	-----------------------------------------
      000060                        644 _main:
                                    645 ;	spi_bit_banging.c:46: SS = 1;
                                    646 ;	assignBit
      000060 D2 91            [12]  647 	setb	_P1_1
                                    648 ;	spi_bit_banging.c:47: printf("  SPI BIT BANGING PROGRAM\n\r");
      000062 74r00            [12]  649 	mov	a,#___str_0
      000064 C0 E0            [24]  650 	push	acc
      000066 74s00            [12]  651 	mov	a,#(___str_0 >> 8)
      000068 C0 E0            [24]  652 	push	acc
      00006A 74 80            [12]  653 	mov	a,#0x80
      00006C C0 E0            [24]  654 	push	acc
      00006E 12r00r00         [24]  655 	lcall	_printf
      000071 15 81            [12]  656 	dec	sp
      000073 15 81            [12]  657 	dec	sp
      000075 15 81            [12]  658 	dec	sp
                                    659 ;	spi_bit_banging.c:49: spi_write(0x1FF0);
      000077 90 1F F0         [24]  660 	mov	dptr,#0x1ff0
      00007A 12r00rA6         [24]  661 	lcall	_spi_write
                                    662 ;	spi_bit_banging.c:50: while(1)
      00007D                        663 00102$:
                                    664 ;	spi_bit_banging.c:52: printf("r\n\r");
      00007D 74r1C            [12]  665 	mov	a,#___str_1
      00007F C0 E0            [24]  666 	push	acc
      000081 74s00            [12]  667 	mov	a,#(___str_1 >> 8)
      000083 C0 E0            [24]  668 	push	acc
      000085 74 80            [12]  669 	mov	a,#0x80
      000087 C0 E0            [24]  670 	push	acc
      000089 12r00r00         [24]  671 	lcall	_printf
      00008C 15 81            [12]  672 	dec	sp
      00008E 15 81            [12]  673 	dec	sp
      000090 15 81            [12]  674 	dec	sp
                                    675 ;	spi_bit_banging.c:53: spi_write(0x1FF0);
      000092 90 1F F0         [24]  676 	mov	dptr,#0x1ff0
      000095 12r00rA6         [24]  677 	lcall	_spi_write
                                    678 ;	spi_bit_banging.c:54: delay_ms(500);
      000098 90 01 F4         [24]  679 	mov	dptr,#0x01f4
      00009B 12r00r2D         [24]  680 	lcall	_delay_ms
                                    681 ;	spi_bit_banging.c:55: spi_write(0x1000);
      00009E 90 10 00         [24]  682 	mov	dptr,#0x1000
      0000A1 12r00rA6         [24]  683 	lcall	_spi_write
                                    684 ;	spi_bit_banging.c:60: return 0;
                                    685 ;	spi_bit_banging.c:62: }
      0000A4 80 D7            [24]  686 	sjmp	00102$
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'spi_write'
                                    689 ;------------------------------------------------------------
                                    690 ;data                      Allocated with name '_spi_write_data_65536_24'
                                    691 ;i                         Allocated with name '_spi_write_i_65537_26'
                                    692 ;j                         Allocated with name '_spi_write_j_262145_29'
                                    693 ;j                         Allocated with name '_spi_write_j_262145_30'
                                    694 ;------------------------------------------------------------
                                    695 ;	spi_bit_banging.c:64: int spi_write(uint16_t data)
                                    696 ;	-----------------------------------------
                                    697 ;	 function spi_write
                                    698 ;	-----------------------------------------
