                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      00005A                        711 _set_fclk_to_max:
                                    712 ;	pwm.c:113: CKRL = 0xFF;
      00005A 75 97 FF         [24]  713 	mov	_CKRL,#0xff
                                    714 ;	pwm.c:114: }
      00005D 22               [24]  715 	ret
                                    716 ;------------------------------------------------------------
                                    717 ;Allocation info for local variables in function 'set_fclk_to_min'
                                    718 ;------------------------------------------------------------
                                    719 ;	pwm.c:120: void set_fclk_to_min(void)
                                    720 ;	-----------------------------------------
                                    721 ;	 function set_fclk_to_min
                                    722 ;	-----------------------------------------
      00005E                        723 _set_fclk_to_min:
                                    724 ;	pwm.c:122: CKRL = 0x01;
      00005E 75 97 01         [24]  725 	mov	_CKRL,#0x01
                                    726 ;	pwm.c:123: }
      000061 22               [24]  727 	ret
                                    728 ;------------------------------------------------------------
                                    729 ;Allocation info for local variables in function 'enter_idle_mode'
                                    730 ;------------------------------------------------------------
                                    731 ;	pwm.c:128: void enter_idle_mode(void)
                                    732 ;	-----------------------------------------
                                    733 ;	 function enter_idle_mode
                                    734 ;	-----------------------------------------
      000062                        735 _enter_idle_mode:
                                    736 ;	pwm.c:130: PCON |= PCON_IDLE_MODE_BIT;
      000062 43 87 01         [24]  737 	orl	_PCON,#0x01
                                    738 ;	pwm.c:131: }
      000065 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'enter_power_down_mode'
                                    742 ;------------------------------------------------------------
                                    743 ;	pwm.c:135: void enter_power_down_mode(void)
                                    744 ;	-----------------------------------------
                                    745 ;	 function enter_power_down_mode
                                    746 ;	-----------------------------------------
      000066                        747 _enter_power_down_mode:
                                    748 ;	pwm.c:137: PCON |= PCON_POWER_DOWN_BIT;
      000066 43 87 02         [24]  749 	orl	_PCON,#0x02
                                    750 ;	pwm.c:138: }
      000069 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'init_watchdog'
                                    754 ;------------------------------------------------------------
                                    755 ;	pwm.c:142: void init_watchdog(void)
                                    756 ;	-----------------------------------------
                                    757 ;	 function init_watchdog
                                    758 ;	-----------------------------------------
      00006A                        759 _init_watchdog:
                                    760 ;	pwm.c:145: CMOD |= CMOD_WDOG_ENABLE_BIT;   // set the watchdog timer to use external oscillator
      00006A 43 D9 40         [24]  761 	orl	_CMOD,#0x40
                                    762 ;	pwm.c:146: CCAP4L = 0x80; // Initialise the low byte of the capture and compare register 4 with 0xff
      00006D 75 EE 80         [24]  763 	mov	_CCAP4L,#0x80
                                    764 ;	pwm.c:147: CCAP4H = 0xFF; // Initialise the high byte of the capture and compare register 4 with 0xff
      000070 75 FE FF         [24]  765 	mov	_CCAP4H,#0xff
                                    766 ;	pwm.c:148: CCAPM4 |= CCAPM4_MAT_BIT| CCAPM4_ECOM_BIT;  // set capture and compare mode for register 4 to high-byte-only mode with edge detection
      000073 43 DE 48         [24]  767 	orl	_CCAPM4,#0x48
                                    768 ;	pwm.c:149: CR=1;
                                    769 ;	assignBit
      000076 D2 DE            [12]  770 	setb	_CR
                                    771 ;	pwm.c:150: }
      000078 22               [24]  772 	ret
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'enable_interrupt0'
                                    775 ;------------------------------------------------------------
                                    776 ;	pwm.c:155: void enable_interrupt0(void)
                                    777 ;	-----------------------------------------
                                    778 ;	 function enable_interrupt0
                                    779 ;	-----------------------------------------
      000079                        780 _enable_interrupt0:
                                    781 ;	pwm.c:158: IT0 = 1;           // Set INT0 to be edge-triggered
                                    782 ;	assignBit
      000079 D2 88            [12]  783 	setb	_IT0
                                    784 ;	pwm.c:159: EX0 = 1;          // Enable INT0 interrupt
                                    785 ;	assignBit
      00007B D2 A8            [12]  786 	setb	_EX0
                                    787 ;	pwm.c:160: EA = 1;           // Enable global interrupts
                                    788 ;	assignBit
      00007D D2 AF            [12]  789 	setb	_EA
                                    790 ;	pwm.c:162: }
      00007F 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'set_x2_mode'
                                    794 ;------------------------------------------------------------
                                    795 ;	pwm.c:166: void set_x2_mode(void)
                                    796 ;	-----------------------------------------
                                    797 ;	 function set_x2_mode
                                    798 ;	-----------------------------------------
      000080                        799 _set_x2_mode:
                                    800 ;	pwm.c:168: CKCON0 = 0x00;
      000080 75 8F 00         [24]  801 	mov	_CKCON0,#0x00
                                    802 ;	pwm.c:169: CKCON0 |= CKCON0_X2_BIT;
      000083 43 8F 01         [24]  803 	orl	_CKCON0,#0x01
                                    804 ;	pwm.c:170: CKCON0 |= CKCON0_TIX2_BIT;
      000086 43 8F 04         [24]  805 	orl	_CKCON0,#0x04
                                    806 ;	pwm.c:171: }
      000089 22               [24]  807 	ret
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'PCA_ISR'
                                    810 ;------------------------------------------------------------
                                    811 ;	pwm.c:174: void PCA_ISR(void) __interrupt (7){
                                    812 ;	-----------------------------------------
                                    813 ;	 function PCA_ISR
                                    814 ;	-----------------------------------------
      00008A                        815 _PCA_ISR:
      00008A C0*00            [24]  816 	push	bits
      00008C C0 E0            [24]  817 	push	acc
      00008E C0 F0            [24]  818 	push	b
      000090 C0 82            [24]  819 	push	dpl
      000092 C0 83            [24]  820 	push	dph
      000094 C0 07            [24]  821 	push	(0+7)
      000096 C0 06            [24]  822 	push	(0+6)
      000098 C0 05            [24]  823 	push	(0+5)
      00009A C0 04            [24]  824 	push	(0+4)
      00009C C0 03            [24]  825 	push	(0+3)
      00009E C0 02            [24]  826 	push	(0+2)
      0000A0 C0 01            [24]  827 	push	(0+1)
      0000A2 C0 00            [24]  828 	push	(0+0)
      0000A4 C0 D0            [24]  829 	push	psw
      0000A6 75 D0 00         [24]  830 	mov	psw,#0x00
                                    831 ;	pwm.c:175: if (CCON & CCON_CCF1_BIT) {       // Check if PCA Module 1 triggered the interrupt
      0000A9 E5 D8            [12]  832 	mov	a,_CCON
      0000AB 30 E1 1E         [24]  833 	jnb	acc.1,00102$
                                    834 ;	pwm.c:176: CCON &= ~(CCON_CCF1_BIT);       // Clear the interrupt flag for PCA Module 1
      0000AE 53 D8 FD         [24]  835 	anl	_CCON,#0xfd
                                    836 ;	pwm.c:179: CCAP4H = 0xFF;           // Set high byte of the compare value
      0000B1 75 FE FF         [24]  837 	mov	_CCAP4H,#0xff
                                    838 ;	pwm.c:180: CCAP4L = 0x80;           // Set low byte of the compare value (e.g., 0xFF80)
      0000B4 75 EE 80         [24]  839 	mov	_CCAP4L,#0x80
                                    840 ;	pwm.c:181: printf("WR");
      0000B7 74r00            [12]  841 	mov	a,#___str_0
      0000B9 C0 E0            [24]  842 	push	acc
      0000BB 74s00            [12]  843 	mov	a,#(___str_0 >> 8)
      0000BD C0 E0            [24]  844 	push	acc
      0000BF 74 80            [12]  845 	mov	a,#0x80
      0000C1 C0 E0            [24]  846 	push	acc
      0000C3 12r00r00         [24]  847 	lcall	_printf
      0000C6 15 81            [12]  848 	dec	sp
      0000C8 15 81            [12]  849 	dec	sp
      0000CA 15 81            [12]  850 	dec	sp
      0000CC                        851 00102$:
                                    852 ;	pwm.c:183: printf("V");
      0000CC 74r03            [12]  853 	mov	a,#___str_1
      0000CE C0 E0            [24]  854 	push	acc
      0000D0 74s00            [12]  855 	mov	a,#(___str_1 >> 8)
      0000D2 C0 E0            [24]  856 	push	acc
      0000D4 74 80            [12]  857 	mov	a,#0x80
      0000D6 C0 E0            [24]  858 	push	acc
      0000D8 12r00r00         [24]  859 	lcall	_printf
      0000DB 15 81            [12]  860 	dec	sp
      0000DD 15 81            [12]  861 	dec	sp
      0000DF 15 81            [12]  862 	dec	sp
                                    863 ;	pwm.c:184: }
      0000E1 D0 D0            [24]  864 	pop	psw
      0000E3 D0 00            [24]  865 	pop	(0+0)
      0000E5 D0 01            [24]  866 	pop	(0+1)
      0000E7 D0 02            [24]  867 	pop	(0+2)
      0000E9 D0 03            [24]  868 	pop	(0+3)
      0000EB D0 04            [24]  869 	pop	(0+4)
      0000ED D0 05            [24]  870 	pop	(0+5)
      0000EF D0 06            [24]  871 	pop	(0+6)
      0000F1 D0 07            [24]  872 	pop	(0+7)
      0000F3 D0 83            [24]  873 	pop	dph
      0000F5 D0 82            [24]  874 	pop	dpl
      0000F7 D0 F0            [24]  875 	pop	b
      0000F9 D0 E0            [24]  876 	pop	acc
      0000FB D0*00            [24]  877 	pop	bits
      0000FD 32               [24]  878 	reti
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'init_pca_sw_timer'
                                    881 ;------------------------------------------------------------
                                    882 ;	pwm.c:189: void init_pca_sw_timer()
                                    883 ;	-----------------------------------------
                                    884 ;	 function init_pca_sw_timer
                                    885 ;	-----------------------------------------
      0000FE                        886 _init_pca_sw_timer:
                                    887 ;	pwm.c:191: CCAP1L |= 0xFF; // load the low byte of the capture and compare register 4 with 0xff
      0000FE E5 EB            [12]  888 	mov	a,_CCAP1L
      000100 75 EB FF         [24]  889 	mov	_CCAP1L,#0xff
                                    890 ;	pwm.c:192: CCAP1H |= 0x50; // load the high byte of the capture and compare register 4 with 0x50
      000103 43 FB 50         [24]  891 	orl	_CCAP1H,#0x50
                                    892 ;	pwm.c:194: CCON |= CCON_CR_BIT;
      000106 43 D8 40         [24]  893 	orl	_CCON,#0x40
                                    894 ;	pwm.c:196: CMOD |=CMOD_ECF_BIT; //Enable PCA Counter flow interrupt ,if set it enables the CF bit in CCON to generate an interrupt
      000109 43 D9 01         [24]  895 	orl	_CMOD,#0x01
                                    896 ;	pwm.c:198: CMOD |= CMOD_CPS0_BIT ;
      00010C 43 D9 02         [24]  897 	orl	_CMOD,#0x02
                                    898 ;	pwm.c:199: CMOD &= ~(CMOD_CPS1_BIT);
      00010F 53 D9 FB         [24]  899 	anl	_CMOD,#0xfb
                                    900 ;	pwm.c:200: CH = 0x00;
      000112 75 F9 00         [24]  901 	mov	_CH,#0x00
                                    902 ;	pwm.c:201: CL = 0x00;
      000115 75 E9 00         [24]  903 	mov	_CL,#0x00
                                    904 ;	pwm.c:203: IEN0 |= (1<<6);
      000118 43 A8 40         [24]  905 	orl	_IEN0,#0x40
                                    906 ;	pwm.c:205: CCAPM1 |= CCAPM1_CCF1_BIT |CCAPM1_MAT_BIT |CCAPM1_ECOM_BIT  ;
      00011B 43 DB 4A         [24]  907 	orl	_CCAPM1,#0x4a
                                    908 ;	pwm.c:209: EA = 1;              // Enable global interrupts
                                    909 ;	assignBit
      00011E D2 AF            [12]  910 	setb	_EA
                                    911 ;	pwm.c:210: EC = 1;              // Enable PCA interrupt
                                    912 ;	assignBit
      000120 D2 AE            [12]  913 	setb	_EC
                                    914 ;	pwm.c:211: CR = 1;              // Start PCA by setting CR bit in CCON
                                    915 ;	assignBit
      000122 D2 DE            [12]  916 	setb	_CR
                                    917 ;	pwm.c:213: }
      000124 22               [24]  918 	ret
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'init_high_speed_mode'
                                    921 ;------------------------------------------------------------
                                    922 ;	pwm.c:217: void init_high_speed_mode(void)
                                    923 ;	-----------------------------------------
                                    924 ;	 function init_high_speed_mode
                                    925 ;	-----------------------------------------
      000125                        926 _init_high_speed_mode:
                                    927 ;	pwm.c:221: CMOD |= CMOD_CPS0_BIT ;
      000125 43 D9 02         [24]  928 	orl	_CMOD,#0x02
                                    929 ;	pwm.c:222: CMOD &= ~(CMOD_CPS1_BIT);
      000128 53 D9 FB         [24]  930 	anl	_CMOD,#0xfb
                                    931 ;	pwm.c:223: CCAP2L = 0xAC;
      00012B 75 EC AC         [24]  932 	mov	_CCAP2L,#0xac
                                    933 ;	pwm.c:224: CCAP2H = 0xAC;
      00012E 75 FC AC         [24]  934 	mov	_CCAP2H,#0xac
                                    935 ;	pwm.c:227: CCON |= CCON_CR_BIT;
      000131 43 D8 40         [24]  936 	orl	_CCON,#0x40
                                    937 ;	pwm.c:229: CCAPM2 = 0x4C; // Set capture/compare register mode to set toggle, MAT and ECOM register
      000134 75 DC 4C         [24]  938 	mov	_CCAPM2,#0x4c
                                    939 ;	pwm.c:230: }
      000137 22               [24]  940 	ret
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'stop_high_speed_mode'
                                    943 ;------------------------------------------------------------
                                    944 ;	pwm.c:234: void stop_high_speed_mode(void)
                                    945 ;	-----------------------------------------
                                    946 ;	 function stop_high_speed_mode
                                    947 ;	-----------------------------------------
      000138                        948 _stop_high_speed_mode:
                                    949 ;	pwm.c:237: CCAPM0 = 0x00;
      000138 75 DA 00         [24]  950 	mov	_CCAPM0,#0x00
                                    951 ;	pwm.c:239: return;
                                    952 ;	pwm.c:240: }
      00013B 22               [24]  953 	ret
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'main'
                                    956 ;------------------------------------------------------------
                                    957 ;cmd_received              Allocated with name '_main_cmd_received_65537_106'
                                    958 ;------------------------------------------------------------
                                    959 ;	pwm.c:243: void main(void)
                                    960 ;	-----------------------------------------
                                    961 ;	 function main
                                    962 ;	-----------------------------------------
      00013C                        963 _main:
                                    964 ;	pwm.c:247: printf("--------------------------------------------------------------------------------------------\r\n");
      00013C 74r05            [12]  965 	mov	a,#___str_2
      00013E C0 E0            [24]  966 	push	acc
      000140 74s00            [12]  967 	mov	a,#(___str_2 >> 8)
      000142 C0 E0            [24]  968 	push	acc
      000144 74 80            [12]  969 	mov	a,#0x80
      000146 C0 E0            [24]  970 	push	acc
      000148 12r00r00         [24]  971 	lcall	_printf
      00014B 15 81            [12]  972 	dec	sp
      00014D 15 81            [12]  973 	dec	sp
      00014F 15 81            [12]  974 	dec	sp
                                    975 ;	pwm.c:248: printf("                           Welcome to PCA demo  Lab 3 Part3                                 \r\n");
      000151 74r64            [12]  976 	mov	a,#___str_3
      000153 C0 E0            [24]  977 	push	acc
      000155 74s00            [12]  978 	mov	a,#(___str_3 >> 8)
      000157 C0 E0            [24]  979 	push	acc
      000159 74 80            [12]  980 	mov	a,#0x80
      00015B C0 E0            [24]  981 	push	acc
      00015D 12r00r00         [24]  982 	lcall	_printf
      000160 15 81            [12]  983 	dec	sp
      000162 15 81            [12]  984 	dec	sp
      000164 15 81            [12]  985 	dec	sp
                                    986 ;	pwm.c:249: printf("--------------------------------------------------------------------------------------------\r\n");
      000166 74r05            [12]  987 	mov	a,#___str_2
      000168 C0 E0            [24]  988 	push	acc
      00016A 74s00            [12]  989 	mov	a,#(___str_2 >> 8)
      00016C C0 E0            [24]  990 	push	acc
      00016E 74 80            [12]  991 	mov	a,#0x80
      000170 C0 E0            [24]  992 	push	acc
      000172 12r00r00         [24]  993 	lcall	_printf
      000175 15 81            [12]  994 	dec	sp
      000177 15 81            [12]  995 	dec	sp
      000179 15 81            [12]  996 	dec	sp
                                    997 ;	pwm.c:250: printf("Press A : To Run PWM\r\n");
      00017B 74rC3            [12]  998 	mov	a,#___str_4
      00017D C0 E0            [24]  999 	push	acc
      00017F 74s00            [12] 1000 	mov	a,#(___str_4 >> 8)
      000181 C0 E0            [24] 1001 	push	acc
      000183 74 80            [12] 1002 	mov	a,#0x80
      000185 C0 E0            [24] 1003 	push	acc
      000187 12r00r00         [24] 1004 	lcall	_printf
      00018A 15 81            [12] 1005 	dec	sp
      00018C 15 81            [12] 1006 	dec	sp
      00018E 15 81            [12] 1007 	dec	sp
                                   1008 ;	pwm.c:251: printf("Press B : To Stop PWM\r\n");
      000190 74rDA            [12] 1009 	mov	a,#___str_5
      000192 C0 E0            [24] 1010 	push	acc
      000194 74s00            [12] 1011 	mov	a,#(___str_5 >> 8)
      000196 C0 E0            [24] 1012 	push	acc
      000198 74 80            [12] 1013 	mov	a,#0x80
      00019A C0 E0            [24] 1014 	push	acc
      00019C 12r00r00         [24] 1015 	lcall	_printf
      00019F 15 81            [12] 1016 	dec	sp
      0001A1 15 81            [12] 1017 	dec	sp
      0001A3 15 81            [12] 1018 	dec	sp
                                   1019 ;	pwm.c:252: printf("Press C : To set Fclk Peripheral to minimum frequency\r\n");
      0001A5 74rF2            [12] 1020 	mov	a,#___str_6
      0001A7 C0 E0            [24] 1021 	push	acc
      0001A9 74s00            [12] 1022 	mov	a,#(___str_6 >> 8)
      0001AB C0 E0            [24] 1023 	push	acc
      0001AD 74 80            [12] 1024 	mov	a,#0x80
      0001AF C0 E0            [24] 1025 	push	acc
      0001B1 12r00r00         [24] 1026 	lcall	_printf
      0001B4 15 81            [12] 1027 	dec	sp
      0001B6 15 81            [12] 1028 	dec	sp
      0001B8 15 81            [12] 1029 	dec	sp
                                   1030 ;	pwm.c:253: printf("Press D : To set Fclk Peripheral to maximum frequency\r\n");
      0001BA 74r2A            [12] 1031 	mov	a,#___str_7
      0001BC C0 E0            [24] 1032 	push	acc
      0001BE 74s01            [12] 1033 	mov	a,#(___str_7 >> 8)
      0001C0 C0 E0            [24] 1034 	push	acc
      0001C2 74 80            [12] 1035 	mov	a,#0x80
      0001C4 C0 E0            [24] 1036 	push	acc
      0001C6 12r00r00         [24] 1037 	lcall	_printf
      0001C9 15 81            [12] 1038 	dec	sp
      0001CB 15 81            [12] 1039 	dec	sp
      0001CD 15 81            [12] 1040 	dec	sp
                                   1041 ;	pwm.c:254: printf("Press E : To enter IDLE mode\r\n");
      0001CF 74r62            [12] 1042 	mov	a,#___str_8
      0001D1 C0 E0            [24] 1043 	push	acc
      0001D3 74s01            [12] 1044 	mov	a,#(___str_8 >> 8)
      0001D5 C0 E0            [24] 1045 	push	acc
      0001D7 74 80            [12] 1046 	mov	a,#0x80
      0001D9 C0 E0            [24] 1047 	push	acc
      0001DB 12r00r00         [24] 1048 	lcall	_printf
      0001DE 15 81            [12] 1049 	dec	sp
      0001E0 15 81            [12] 1050 	dec	sp
      0001E2 15 81            [12] 1051 	dec	sp
                                   1052 ;	pwm.c:255: printf("Press F : To enter power down mode\r\n");
      0001E4 74r81            [12] 1053 	mov	a,#___str_9
      0001E6 C0 E0            [24] 1054 	push	acc
      0001E8 74s01            [12] 1055 	mov	a,#(___str_9 >> 8)
      0001EA C0 E0            [24] 1056 	push	acc
      0001EC 74 80            [12] 1057 	mov	a,#0x80
      0001EE C0 E0            [24] 1058 	push	acc
      0001F0 12r00r00         [24] 1059 	lcall	_printf
      0001F3 15 81            [12] 1060 	dec	sp
      0001F5 15 81            [12] 1061 	dec	sp
      0001F7 15 81            [12] 1062 	dec	sp
                                   1063 ;	pwm.c:256: printf("Press G : To activate watchdog timer\r\n");
      0001F9 74rA6            [12] 1064 	mov	a,#___str_10
      0001FB C0 E0            [24] 1065 	push	acc
      0001FD 74s01            [12] 1066 	mov	a,#(___str_10 >> 8)
      0001FF C0 E0            [24] 1067 	push	acc
      000201 74 80            [12] 1068 	mov	a,#0x80
      000203 C0 E0            [24] 1069 	push	acc
      000205 12r00r00         [24] 1070 	lcall	_printf
      000208 15 81            [12] 1071 	dec	sp
      00020A 15 81            [12] 1072 	dec	sp
      00020C 15 81            [12] 1073 	dec	sp
                                   1074 ;	pwm.c:257: printf("Press H : To activate High speed mode\r\n");
      00020E 74rCD            [12] 1075 	mov	a,#___str_11
      000210 C0 E0            [24] 1076 	push	acc
      000212 74s01            [12] 1077 	mov	a,#(___str_11 >> 8)
      000214 C0 E0            [24] 1078 	push	acc
      000216 74 80            [12] 1079 	mov	a,#0x80
      000218 C0 E0            [24] 1080 	push	acc
      00021A 12r00r00         [24] 1081 	lcall	_printf
      00021D 15 81            [12] 1082 	dec	sp
      00021F 15 81            [12] 1083 	dec	sp
      000221 15 81            [12] 1084 	dec	sp
                                   1085 ;	pwm.c:258: printf("Press I : To deactivate High speed mode\r\n");
      000223 74rF5            [12] 1086 	mov	a,#___str_12
      000225 C0 E0            [24] 1087 	push	acc
      000227 74s01            [12] 1088 	mov	a,#(___str_12 >> 8)
      000229 C0 E0            [24] 1089 	push	acc
      00022B 74 80            [12] 1090 	mov	a,#0x80
      00022D C0 E0            [24] 1091 	push	acc
      00022F 12r00r00         [24] 1092 	lcall	_printf
      000232 15 81            [12] 1093 	dec	sp
      000234 15 81            [12] 1094 	dec	sp
      000236 15 81            [12] 1095 	dec	sp
                                   1096 ;	pwm.c:260: init_registers();
      000238 12r00r4D         [24] 1097 	lcall	_init_registers
                                   1098 ;	pwm.c:261: set_x2_mode();
      00023B 12r00r80         [24] 1099 	lcall	_set_x2_mode
                                   1100 ;	pwm.c:266: while (1)
      00023E                       1101 00113$:
                                   1102 ;	pwm.c:268: printf("\r\n Enter the command:");
      00023E 74r1F            [12] 1103 	mov	a,#___str_13
      000240 C0 E0            [24] 1104 	push	acc
      000242 74s02            [12] 1105 	mov	a,#(___str_13 >> 8)
      000244 C0 E0            [24] 1106 	push	acc
      000246 74 80            [12] 1107 	mov	a,#0x80
      000248 C0 E0            [24] 1108 	push	acc
      00024A 12r00r00         [24] 1109 	lcall	_printf
      00024D 15 81            [12] 1110 	dec	sp
      00024F 15 81            [12] 1111 	dec	sp
      000251 15 81            [12] 1112 	dec	sp
                                   1113 ;	pwm.c:269: cmd_received= getchar();
      000253 12r00r1F         [24] 1114 	lcall	_getchar
      000256 AE 82            [24] 1115 	mov	r6,dpl
                                   1116 ;	pwm.c:270: printf("%c\r\n",cmd_received);
      000258 EE               [12] 1117 	mov	a,r6
      000259 FD               [12] 1118 	mov	r5,a
      00025A 33               [12] 1119 	rlc	a
      00025B 95 E0            [12] 1120 	subb	a,acc
      00025D FF               [12] 1121 	mov	r7,a
      00025E C0 06            [24] 1122 	push	ar6
      000260 C0 05            [24] 1123 	push	ar5
      000262 C0 07            [24] 1124 	push	ar7
      000264 74r35            [12] 1125 	mov	a,#___str_14
      000266 C0 E0            [24] 1126 	push	acc
      000268 74s02            [12] 1127 	mov	a,#(___str_14 >> 8)
      00026A C0 E0            [24] 1128 	push	acc
      00026C 74 80            [12] 1129 	mov	a,#0x80
      00026E C0 E0            [24] 1130 	push	acc
      000270 12r00r00         [24] 1131 	lcall	_printf
      000273 E5 81            [12] 1132 	mov	a,sp
      000275 24 FB            [12] 1133 	add	a,#0xfb
      000277 F5 81            [12] 1134 	mov	sp,a
      000279 D0 06            [24] 1135 	pop	ar6
                                   1136 ;	pwm.c:271: switch (cmd_received)
      00027B C3               [12] 1137 	clr	c
      00027C EE               [12] 1138 	mov	a,r6
      00027D 64 80            [12] 1139 	xrl	a,#0x80
      00027F 94 C1            [12] 1140 	subb	a,#0xc1
      000281 50 03            [24] 1141 	jnc	00129$
      000283 02r03rC0         [24] 1142 	ljmp	00110$
      000286                       1143 00129$:
      000286 C3               [12] 1144 	clr	c
      000287 74 C9            [12] 1145 	mov	a,#(0x49 ^ 0x80)
      000289 8E F0            [24] 1146 	mov	b,r6
      00028B 63 F0 80         [24] 1147 	xrl	b,#0x80
      00028E 95 F0            [12] 1148 	subb	a,b
      000290 50 03            [24] 1149 	jnc	00130$
      000292 02r03rC0         [24] 1150 	ljmp	00110$
      000295                       1151 00130$:
      000295 EE               [12] 1152 	mov	a,r6
      000296 24 BF            [12] 1153 	add	a,#0xbf
      000298 FE               [12] 1154 	mov	r6,a
      000299 24 0A            [12] 1155 	add	a,#(00131$-3-.)
      00029B 83               [24] 1156 	movc	a,@a+pc
      00029C F5 82            [12] 1157 	mov	dpl,a
      00029E EE               [12] 1158 	mov	a,r6
      00029F 24 0D            [12] 1159 	add	a,#(00132$-3-.)
      0002A1 83               [24] 1160 	movc	a,@a+pc
      0002A2 F5 83            [12] 1161 	mov	dph,a
      0002A4 E4               [12] 1162 	clr	a
      0002A5 73               [24] 1163 	jmp	@a+dptr
      0002A6                       1164 00131$:
      0002A6rB8                    1165 	.db	00101$
      0002A7rD3                    1166 	.db	00102$
      0002A8rEE                    1167 	.db	00103$
      0002A9r09                    1168 	.db	00104$
      0002AAr24                    1169 	.db	00105$
      0002ABr57                    1170 	.db	00106$
      0002ACr72                    1171 	.db	00107$
      0002ADr8D                    1172 	.db	00108$
      0002AErA8                    1173 	.db	00109$
      0002AF                       1174 00132$:
      0002AFs02                    1175 	.db	00101$>>8
      0002B0s02                    1176 	.db	00102$>>8
      0002B1s02                    1177 	.db	00103$>>8
      0002B2s03                    1178 	.db	00104$>>8
      0002B3s03                    1179 	.db	00105$>>8
      0002B4s03                    1180 	.db	00106$>>8
      0002B5s03                    1181 	.db	00107$>>8
      0002B6s03                    1182 	.db	00108$>>8
      0002B7s03                    1183 	.db	00109$>>8
                                   1184 ;	pwm.c:273: case 'A':
      0002B8                       1185 00101$:
                                   1186 ;	pwm.c:274: PWM_start();
      0002B8 12r00r2D         [24] 1187 	lcall	_PWM_start
                                   1188 ;	pwm.c:275: printf("Started PWM \r\n");
      0002BB 74r3A            [12] 1189 	mov	a,#___str_15
      0002BD C0 E0            [24] 1190 	push	acc
      0002BF 74s02            [12] 1191 	mov	a,#(___str_15 >> 8)
      0002C1 C0 E0            [24] 1192 	push	acc
      0002C3 74 80            [12] 1193 	mov	a,#0x80
      0002C5 C0 E0            [24] 1194 	push	acc
      0002C7 12r00r00         [24] 1195 	lcall	_printf
      0002CA 15 81            [12] 1196 	dec	sp
      0002CC 15 81            [12] 1197 	dec	sp
      0002CE 15 81            [12] 1198 	dec	sp
                                   1199 ;	pwm.c:276: break;
      0002D0 02r02r3E         [24] 1200 	ljmp	00113$
                                   1201 ;	pwm.c:277: case 'B':
      0002D3                       1202 00102$:
                                   1203 ;	pwm.c:278: PWM_stop();
      0002D3 12r00r46         [24] 1204 	lcall	_PWM_stop
                                   1205 ;	pwm.c:279: printf("Stopped PWM\r\n");
      0002D6 74r49            [12] 1206 	mov	a,#___str_16
      0002D8 C0 E0            [24] 1207 	push	acc
      0002DA 74s02            [12] 1208 	mov	a,#(___str_16 >> 8)
      0002DC C0 E0            [24] 1209 	push	acc
      0002DE 74 80            [12] 1210 	mov	a,#0x80
      0002E0 C0 E0            [24] 1211 	push	acc
      0002E2 12r00r00         [24] 1212 	lcall	_printf
      0002E5 15 81            [12] 1213 	dec	sp
      0002E7 15 81            [12] 1214 	dec	sp
      0002E9 15 81            [12] 1215 	dec	sp
                                   1216 ;	pwm.c:280: break;
      0002EB 02r02r3E         [24] 1217 	ljmp	00113$
                                   1218 ;	pwm.c:281: case 'C':
      0002EE                       1219 00103$:
                                   1220 ;	pwm.c:282: set_fclk_to_min();
      0002EE 12r00r5E         [24] 1221 	lcall	_set_fclk_to_min
                                   1222 ;	pwm.c:283: printf("Fclk peripheral is set to minimum frequency\r\n");
      0002F1 74r57            [12] 1223 	mov	a,#___str_17
      0002F3 C0 E0            [24] 1224 	push	acc
      0002F5 74s02            [12] 1225 	mov	a,#(___str_17 >> 8)
      0002F7 C0 E0            [24] 1226 	push	acc
      0002F9 74 80            [12] 1227 	mov	a,#0x80
      0002FB C0 E0            [24] 1228 	push	acc
      0002FD 12r00r00         [24] 1229 	lcall	_printf
      000300 15 81            [12] 1230 	dec	sp
      000302 15 81            [12] 1231 	dec	sp
      000304 15 81            [12] 1232 	dec	sp
                                   1233 ;	pwm.c:284: break;
      000306 02r02r3E         [24] 1234 	ljmp	00113$
                                   1235 ;	pwm.c:285: case 'D':
      000309                       1236 00104$:
                                   1237 ;	pwm.c:286: set_fclk_to_max();
      000309 12r00r5A         [24] 1238 	lcall	_set_fclk_to_max
                                   1239 ;	pwm.c:287: printf("Fclk peripheral is set to maximum frequency\r\n");
      00030C 74r85            [12] 1240 	mov	a,#___str_18
      00030E C0 E0            [24] 1241 	push	acc
      000310 74s02            [12] 1242 	mov	a,#(___str_18 >> 8)
