                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module io_expander
      0000B7 D0 07            [24]  694 	pop	ar7
                                    695 ;	io_expander.c:104: SCL=0;
                                    696 ;	assignBit
      0000B9 C2 93            [12]  697 	clr	_P1_3
                                    698 ;	io_expander.c:105: data = data << 1;
      0000BB ED               [12]  699 	mov	a,r5
      0000BC 2D               [12]  700 	add	a,r5
      0000BD 90r00r02         [24]  701 	mov	dptr,#_i2c_write_data_65536_25
      0000C0 F0               [24]  702 	movx	@dptr,a
                                    703 ;	io_expander.c:98: for(i=0;i<=7;i++)
      0000C1 0E               [12]  704 	inc	r6
      0000C2 BE 00 01         [24]  705 	cjne	r6,#0x00,00121$
      0000C5 0F               [12]  706 	inc	r7
      0000C6                        707 00121$:
      0000C6 C3               [12]  708 	clr	c
      0000C7 74 07            [12]  709 	mov	a,#0x07
      0000C9 9E               [12]  710 	subb	a,r6
      0000CA E4               [12]  711 	clr	a
      0000CB 9F               [12]  712 	subb	a,r7
      0000CC 50 CB            [24]  713 	jnc	00104$
                                    714 ;	io_expander.c:109: SDA = 1;            // Release SDA for slave
                                    715 ;	assignBit
      0000CE D2 94            [12]  716 	setb	_P1_4
                                    717 ;	io_expander.c:110: SCL = 1;            // 9th clock pulse for ACK
                                    718 ;	assignBit
      0000D0 D2 93            [12]  719 	setb	_P1_3
                                    720 ;	io_expander.c:111: i2c_delay();
      0000D2 12r01r9E         [24]  721 	lcall	_i2c_delay
                                    722 ;	io_expander.c:112: if(SDA == 1)        // If SDA is still high, no ACK received
      0000D5 30 94 19         [24]  723 	jnb	_P1_4,00103$
                                    724 ;	io_expander.c:115: printf("ACK DID NOT ARRIVE\n\r");
      0000D8 74r16            [12]  725 	mov	a,#___str_1
      0000DA C0 E0            [24]  726 	push	acc
      0000DC 74s00            [12]  727 	mov	a,#(___str_1 >> 8)
      0000DE C0 E0            [24]  728 	push	acc
      0000E0 74 80            [12]  729 	mov	a,#0x80
      0000E2 C0 E0            [24]  730 	push	acc
      0000E4 12r00r00         [24]  731 	lcall	_printf
      0000E7 15 81            [12]  732 	dec	sp
      0000E9 15 81            [12]  733 	dec	sp
      0000EB 15 81            [12]  734 	dec	sp
                                    735 ;	io_expander.c:116: return 0;       // Error
      0000ED 90 00 00         [24]  736 	mov	dptr,#0x0000
      0000F0 22               [24]  737 	ret
      0000F1                        738 00103$:
                                    739 ;	io_expander.c:118: SCL = 0;
                                    740 ;	assignBit
      0000F1 C2 93            [12]  741 	clr	_P1_3
                                    742 ;	io_expander.c:120: return 1;           // Success
      0000F3 90 00 01         [24]  743 	mov	dptr,#0x0001
                                    744 ;	io_expander.c:122: }
      0000F6 22               [24]  745 	ret
                                    746 ;------------------------------------------------------------
                                    747 ;Allocation info for local variables in function 'i2c_read'
                                    748 ;------------------------------------------------------------
                                    749 ;ACK                       Allocated with name '_i2c_read_ACK_65536_30'
                                    750 ;buff                      Allocated with name '_i2c_read_buff_65536_31'
                                    751 ;i                         Allocated with name '_i2c_read_i_131072_32'
                                    752 ;------------------------------------------------------------
                                    753 ;	io_expander.c:132: int i2c_read(int ACK)
                                    754 ;	-----------------------------------------
                                    755 ;	 function i2c_read
                                    756 ;	-----------------------------------------
      0000F7                        757 _i2c_read:
      0000F7 AF 83            [24]  758 	mov	r7,dph
      0000F9 E5 82            [12]  759 	mov	a,dpl
      0000FB 90r00r03         [24]  760 	mov	dptr,#_i2c_read_ACK_65536_30
      0000FE F0               [24]  761 	movx	@dptr,a
      0000FF EF               [12]  762 	mov	a,r7
      000100 A3               [24]  763 	inc	dptr
      000101 F0               [24]  764 	movx	@dptr,a
                                    765 ;	io_expander.c:134: unsigned char buff=0;
      000102 90r00r05         [24]  766 	mov	dptr,#_i2c_read_buff_65536_31
      000105 E4               [12]  767 	clr	a
      000106 F0               [24]  768 	movx	@dptr,a
                                    769 ;	io_expander.c:135: SCL = 0;
                                    770 ;	assignBit
      000107 C2 93            [12]  771 	clr	_P1_3
                                    772 ;	io_expander.c:136: for(int i=0;i<8;i++)
      000109 7E 00            [12]  773 	mov	r6,#0x00
      00010B 7F 00            [12]  774 	mov	r7,#0x00
      00010D                        775 00103$:
      00010D C3               [12]  776 	clr	c
      00010E EE               [12]  777 	mov	a,r6
      00010F 94 08            [12]  778 	subb	a,#0x08
      000111 EF               [12]  779 	mov	a,r7
      000112 64 80            [12]  780 	xrl	a,#0x80
      000114 94 80            [12]  781 	subb	a,#0x80
      000116 50 40            [24]  782 	jnc	00101$
                                    783 ;	io_expander.c:138: SCL = 1;
                                    784 ;	assignBit
      000118 D2 93            [12]  785 	setb	_P1_3
                                    786 ;	io_expander.c:139: i2c_delay();
      00011A C0 07            [24]  787 	push	ar7
      00011C C0 06            [24]  788 	push	ar6
      00011E 12r01r9E         [24]  789 	lcall	_i2c_delay
      000121 D0 06            [24]  790 	pop	ar6
      000123 D0 07            [24]  791 	pop	ar7
                                    792 ;	io_expander.c:140: buff |= (SDA << (7 - i));
      000125 A2 94            [12]  793 	mov	c,_P1_4
      000127 E4               [12]  794 	clr	a
      000128 33               [12]  795 	rlc	a
      000129 FD               [12]  796 	mov	r5,a
      00012A 8E 04            [24]  797 	mov	ar4,r6
      00012C 74 07            [12]  798 	mov	a,#0x07
      00012E C3               [12]  799 	clr	c
      00012F 9C               [12]  800 	subb	a,r4
      000130 FC               [12]  801 	mov	r4,a
      000131 8C F0            [24]  802 	mov	b,r4
      000133 05 F0            [12]  803 	inc	b
      000135 ED               [12]  804 	mov	a,r5
      000136 80 02            [24]  805 	sjmp	00119$
      000138                        806 00117$:
      000138 25 E0            [12]  807 	add	a,acc
      00013A                        808 00119$:
      00013A D5 F0 FB         [24]  809 	djnz	b,00117$
      00013D FC               [12]  810 	mov	r4,a
      00013E 90r00r05         [24]  811 	mov	dptr,#_i2c_read_buff_65536_31
      000141 E0               [24]  812 	movx	a,@dptr
      000142 4C               [12]  813 	orl	a,r4
      000143 F0               [24]  814 	movx	@dptr,a
                                    815 ;	io_expander.c:141: i2c_delay();
      000144 C0 07            [24]  816 	push	ar7
      000146 C0 06            [24]  817 	push	ar6
      000148 12r01r9E         [24]  818 	lcall	_i2c_delay
      00014B D0 06            [24]  819 	pop	ar6
      00014D D0 07            [24]  820 	pop	ar7
                                    821 ;	io_expander.c:142: SCL=0;
                                    822 ;	assignBit
      00014F C2 93            [12]  823 	clr	_P1_3
                                    824 ;	io_expander.c:136: for(int i=0;i<8;i++)
      000151 0E               [12]  825 	inc	r6
      000152 BE 00 B8         [24]  826 	cjne	r6,#0x00,00103$
      000155 0F               [12]  827 	inc	r7
      000156 80 B5            [24]  828 	sjmp	00103$
      000158                        829 00101$:
                                    830 ;	io_expander.c:146: SDA = !ACK;         // ACK = 0, NACK = 1
      000158 90r00r03         [24]  831 	mov	dptr,#_i2c_read_ACK_65536_30
      00015B E0               [24]  832 	movx	a,@dptr
      00015C FE               [12]  833 	mov	r6,a
      00015D A3               [24]  834 	inc	dptr
      00015E E0               [24]  835 	movx	a,@dptr
      00015F 4E               [12]  836 	orl	a,r6
      000160 B4 01 00         [24]  837 	cjne	a,#0x01,00121$
      000163                        838 00121$:
      000163 E4               [12]  839 	clr	a
      000164 33               [12]  840 	rlc	a
      000165 24 FF            [12]  841 	add	a,#0xff
      000167 92 94            [24]  842 	mov	_P1_4,c
                                    843 ;	io_expander.c:147: SCL = 1;
                                    844 ;	assignBit
      000169 D2 93            [12]  845 	setb	_P1_3
                                    846 ;	io_expander.c:148: i2c_delay();
      00016B 12r01r9E         [24]  847 	lcall	_i2c_delay
                                    848 ;	io_expander.c:149: SCL = 0;
                                    849 ;	assignBit
      00016E C2 93            [12]  850 	clr	_P1_3
                                    851 ;	io_expander.c:151: return buff;
      000170 90r00r05         [24]  852 	mov	dptr,#_i2c_read_buff_65536_31
      000173 E0               [24]  853 	movx	a,@dptr
      000174 FF               [12]  854 	mov	r7,a
      000175 7E 00            [12]  855 	mov	r6,#0x00
      000177 8F 82            [24]  856 	mov	dpl,r7
      000179 8E 83            [24]  857 	mov	dph,r6
                                    858 ;	io_expander.c:152: }
      00017B 22               [24]  859 	ret
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'i2c_start'
                                    862 ;------------------------------------------------------------
                                    863 ;	io_expander.c:159: void i2c_start(void)
                                    864 ;	-----------------------------------------
                                    865 ;	 function i2c_start
                                    866 ;	-----------------------------------------
      00017C                        867 _i2c_start:
                                    868 ;	io_expander.c:161: i2c_delay();
      00017C 12r01r9E         [24]  869 	lcall	_i2c_delay
                                    870 ;	io_expander.c:162: SDA = 1;
                                    871 ;	assignBit
      00017F D2 94            [12]  872 	setb	_P1_4
                                    873 ;	io_expander.c:163: i2c_delay();
      000181 12r01r9E         [24]  874 	lcall	_i2c_delay
                                    875 ;	io_expander.c:164: SCL = 1;
                                    876 ;	assignBit
      000184 D2 93            [12]  877 	setb	_P1_3
                                    878 ;	io_expander.c:165: i2c_delay();
      000186 12r01r9E         [24]  879 	lcall	_i2c_delay
                                    880 ;	io_expander.c:166: SDA = 0;
                                    881 ;	assignBit
      000189 C2 94            [12]  882 	clr	_P1_4
                                    883 ;	io_expander.c:167: i2c_delay();
      00018B 12r01r9E         [24]  884 	lcall	_i2c_delay
                                    885 ;	io_expander.c:168: SCL = 0;
                                    886 ;	assignBit
      00018E C2 93            [12]  887 	clr	_P1_3
                                    888 ;	io_expander.c:169: }
      000190 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'i2c_stop'
                                    892 ;------------------------------------------------------------
                                    893 ;	io_expander.c:176: void i2c_stop(void)
                                    894 ;	-----------------------------------------
                                    895 ;	 function i2c_stop
                                    896 ;	-----------------------------------------
      000191                        897 _i2c_stop:
                                    898 ;	io_expander.c:178: SDA = 0;
                                    899 ;	assignBit
      000191 C2 94            [12]  900 	clr	_P1_4
                                    901 ;	io_expander.c:179: i2c_delay();
      000193 12r01r9E         [24]  902 	lcall	_i2c_delay
                                    903 ;	io_expander.c:180: SCL = 1;
                                    904 ;	assignBit
      000196 D2 93            [12]  905 	setb	_P1_3
                                    906 ;	io_expander.c:181: i2c_delay();
      000198 12r01r9E         [24]  907 	lcall	_i2c_delay
                                    908 ;	io_expander.c:182: SDA = 1; 
                                    909 ;	assignBit
      00019B D2 94            [12]  910 	setb	_P1_4
                                    911 ;	io_expander.c:183: }
      00019D 22               [24]  912 	ret
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'i2c_delay'
                                    915 ;------------------------------------------------------------
                                    916 ;i                         Allocated with name '_i2c_delay_i_131072_39'
                                    917 ;------------------------------------------------------------
                                    918 ;	io_expander.c:192: void i2c_delay() 
                                    919 ;	-----------------------------------------
                                    920 ;	 function i2c_delay
                                    921 ;	-----------------------------------------
      00019E                        922 _i2c_delay:
                                    923 ;	io_expander.c:194: for(int i = 0; i<500; i++);
      00019E 7E 00            [12]  924 	mov	r6,#0x00
      0001A0 7F 00            [12]  925 	mov	r7,#0x00
      0001A2                        926 00103$:
      0001A2 C3               [12]  927 	clr	c
      0001A3 EE               [12]  928 	mov	a,r6
      0001A4 94 F4            [12]  929 	subb	a,#0xf4
      0001A6 EF               [12]  930 	mov	a,r7
      0001A7 64 80            [12]  931 	xrl	a,#0x80
      0001A9 94 81            [12]  932 	subb	a,#0x81
      0001AB 50 07            [24]  933 	jnc	00105$
      0001AD 0E               [12]  934 	inc	r6
      0001AE BE 00 F1         [24]  935 	cjne	r6,#0x00,00103$
      0001B1 0F               [12]  936 	inc	r7
      0001B2 80 EE            [24]  937 	sjmp	00103$
      0001B4                        938 00105$:
                                    939 ;	io_expander.c:195: }
      0001B4 22               [24]  940 	ret
                                    941 	.area CSEG    (CODE)
                                    942 	.area CONST   (CODE)
                                    943 	.area CONST   (CODE)
      000000                        944 ___str_0:
      000000 49 4F 20 45 58 50 41   945 	.ascii "IO EXPANDER PROGRAM"
             4E 44 45 52 20 50 52
             4F 47 52 41 4D
      000013 0A                     946 	.db 0x0a
      000014 0D                     947 	.db 0x0d
      000015 00                     948 	.db 0x00
                                    949 	.area CSEG    (CODE)
                                    950 	.area CONST   (CODE)
      000016                        951 ___str_1:
      000016 41 43 4B 20 44 49 44   952 	.ascii "ACK DID NOT ARRIVE"
             20 4E 4F 54 20 41 52
             52 49 56 45
      000028 0A                     953 	.db 0x0a
      000029 0D                     954 	.db 0x0d
      00002A 00                     955 	.db 0x00
                                    956 	.area CSEG    (CODE)
                                    957 	.area XINIT   (CODE)
                                    958 	.area CABS    (ABS,CODE)
