                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bit_banging_spi
                                    142 	.globl _T2MOD
                                    143 	.globl _SPDAT
                                    144 	.globl _SPSTA
                                    145 	.globl _SPCON
                                    146 	.globl _SADEN
                                    147 	.globl _SADDR
                                    148 	.globl _WDTPRG
                                    149 	.globl _WDTRST
                                    150 	.globl _P5
                                    151 	.globl _P4
                                    152 	.globl _IPH1
                                    153 	.globl _IPL1
                                    154 	.globl _IPH0
                                    155 	.globl _IPL0
                                    156 	.globl _IEN1
                                    157 	.globl _IEN0
                                    158 	.globl _CMOD
                                    159 	.globl _CL
                                    160 	.globl _CH
                                    161 	.globl _CCON
                                    162 	.globl _CCAPM4
                                    163 	.globl _CCAPM3
                                    164 	.globl _CCAPM2
                                    165 	.globl _CCAPM1
                                    166 	.globl _CCAPM0
                                    167 	.globl _CCAP4L
                                    168 	.globl _CCAP3L
                                    169 	.globl _CCAP2L
                                    170 	.globl _CCAP1L
                                    171 	.globl _CCAP0L
                                    172 	.globl _CCAP4H
                                    173 	.globl _CCAP3H
                                    174 	.globl _CCAP2H
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP0H
                                    177 	.globl _CKCON1
                                    178 	.globl _CKCON0
                                    179 	.globl _CKRL
                                    180 	.globl _AUXR1
                                    181 	.globl _AUXR
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _RCAP2H
                                    185 	.globl _RCAP2L
                                    186 	.globl _T2CON
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _bit_bang_spi
                                    209 	.globl _bit_bang_spi_init
                                    210 	.globl _bit_bang_spi_write
                                    211 ;--------------------------------------------------------
                                    212 ; special function registers
                                    213 ;--------------------------------------------------------
                                    214 	.area RSEG    (ABS,DATA)
      000000                        215 	.org 0x0000
                           000080   216 _P0	=	0x0080
                           000081   217 _SP	=	0x0081
                           000082   218 _DPL	=	0x0082
                           000083   219 _DPH	=	0x0083
                           000087   220 _PCON	=	0x0087
                           000088   221 _TCON	=	0x0088
                           000089   222 _TMOD	=	0x0089
                           00008A   223 _TL0	=	0x008a
                           00008B   224 _TL1	=	0x008b
                           00008C   225 _TH0	=	0x008c
                           00008D   226 _TH1	=	0x008d
                           000090   227 _P1	=	0x0090
                           000098   228 _SCON	=	0x0098
                           000099   229 _SBUF	=	0x0099
                           0000A0   230 _P2	=	0x00a0
                           0000A8   231 _IE	=	0x00a8
                           0000B0   232 _P3	=	0x00b0
                           0000B8   233 _IP	=	0x00b8
                           0000D0   234 _PSW	=	0x00d0
                           0000E0   235 _ACC	=	0x00e0
                           0000F0   236 _B	=	0x00f0
                           0000C8   237 _T2CON	=	0x00c8
                           0000CA   238 _RCAP2L	=	0x00ca
                           0000CB   239 _RCAP2H	=	0x00cb
                           0000CC   240 _TL2	=	0x00cc
                           0000CD   241 _TH2	=	0x00cd
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           000097   244 _CKRL	=	0x0097
                           00008F   245 _CKCON0	=	0x008f
                           0000AF   246 _CKCON1	=	0x00af
                           0000FA   247 _CCAP0H	=	0x00fa
                           0000FB   248 _CCAP1H	=	0x00fb
                           0000FC   249 _CCAP2H	=	0x00fc
                           0000FD   250 _CCAP3H	=	0x00fd
                           0000FE   251 _CCAP4H	=	0x00fe
                           0000EA   252 _CCAP0L	=	0x00ea
                           0000EB   253 _CCAP1L	=	0x00eb
                           0000EC   254 _CCAP2L	=	0x00ec
                           0000ED   255 _CCAP3L	=	0x00ed
                           0000EE   256 _CCAP4L	=	0x00ee
                           0000DA   257 _CCAPM0	=	0x00da
                           0000DB   258 _CCAPM1	=	0x00db
                           0000DC   259 _CCAPM2	=	0x00dc
                           0000DD   260 _CCAPM3	=	0x00dd
                           0000DE   261 _CCAPM4	=	0x00de
                           0000D8   262 _CCON	=	0x00d8
                           0000F9   263 _CH	=	0x00f9
                           0000E9   264 _CL	=	0x00e9
                           0000D9   265 _CMOD	=	0x00d9
                           0000A8   266 _IEN0	=	0x00a8
                           0000B1   267 _IEN1	=	0x00b1
                           0000B8   268 _IPL0	=	0x00b8
                           0000B7   269 _IPH0	=	0x00b7
                           0000B2   270 _IPL1	=	0x00b2
                           0000B3   271 _IPH1	=	0x00b3
                           0000C0   272 _P4	=	0x00c0
                           0000E8   273 _P5	=	0x00e8
                           0000A6   274 _WDTRST	=	0x00a6
                           0000A7   275 _WDTPRG	=	0x00a7
                           0000A9   276 _SADDR	=	0x00a9
                           0000B9   277 _SADEN	=	0x00b9
                           0000C3   278 _SPCON	=	0x00c3
                           0000C4   279 _SPSTA	=	0x00c4
                           0000C5   280 _SPDAT	=	0x00c5
                           0000C9   281 _T2MOD	=	0x00c9
                           00009B   282 _BDRCON	=	0x009b
                           00009A   283 _BRL	=	0x009a
                           00009C   284 _KBLS	=	0x009c
                           00009D   285 _KBE	=	0x009d
                           00009E   286 _KBF	=	0x009e
                           0000D2   287 _EECON	=	0x00d2
                                    288 ;--------------------------------------------------------
                                    289 ; special function bits
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           000080   293 _P0_0	=	0x0080
                           000081   294 _P0_1	=	0x0081
                           000082   295 _P0_2	=	0x0082
                           000083   296 _P0_3	=	0x0083
                           000084   297 _P0_4	=	0x0084
                           000085   298 _P0_5	=	0x0085
                           000086   299 _P0_6	=	0x0086
                           000087   300 _P0_7	=	0x0087
                           000088   301 _IT0	=	0x0088
                           000089   302 _IE0	=	0x0089
                           00008A   303 _IT1	=	0x008a
                           00008B   304 _IE1	=	0x008b
                           00008C   305 _TR0	=	0x008c
                           00008D   306 _TF0	=	0x008d
                           00008E   307 _TR1	=	0x008e
                           00008F   308 _TF1	=	0x008f
                           000090   309 _P1_0	=	0x0090
                           000091   310 _P1_1	=	0x0091
                           000092   311 _P1_2	=	0x0092
                           000093   312 _P1_3	=	0x0093
                           000094   313 _P1_4	=	0x0094
                           000095   314 _P1_5	=	0x0095
                           000096   315 _P1_6	=	0x0096
                           000097   316 _P1_7	=	0x0097
                           000098   317 _RI	=	0x0098
                           000099   318 _TI	=	0x0099
                           00009A   319 _RB8	=	0x009a
                           00009B   320 _TB8	=	0x009b
                           00009C   321 _REN	=	0x009c
                           00009D   322 _SM2	=	0x009d
                           00009E   323 _SM1	=	0x009e
                           00009F   324 _SM0	=	0x009f
                           0000A0   325 _P2_0	=	0x00a0
                           0000A1   326 _P2_1	=	0x00a1
                           0000A2   327 _P2_2	=	0x00a2
                           0000A3   328 _P2_3	=	0x00a3
                           0000A4   329 _P2_4	=	0x00a4
                           0000A5   330 _P2_5	=	0x00a5
                           0000A6   331 _P2_6	=	0x00a6
                           0000A7   332 _P2_7	=	0x00a7
                           0000A8   333 _EX0	=	0x00a8
                           0000A9   334 _ET0	=	0x00a9
                           0000AA   335 _EX1	=	0x00aa
                           0000AB   336 _ET1	=	0x00ab
                           0000AC   337 _ES	=	0x00ac
                           0000AF   338 _EA	=	0x00af
                           0000B0   339 _P3_0	=	0x00b0
                           0000B1   340 _P3_1	=	0x00b1
                           0000B2   341 _P3_2	=	0x00b2
                           0000B3   342 _P3_3	=	0x00b3
                           0000B4   343 _P3_4	=	0x00b4
                           0000B5   344 _P3_5	=	0x00b5
                           0000B6   345 _P3_6	=	0x00b6
                           0000B7   346 _P3_7	=	0x00b7
                           0000B0   347 _RXD	=	0x00b0
                           0000B1   348 _TXD	=	0x00b1
                           0000B2   349 _INT0	=	0x00b2
                           0000B3   350 _INT1	=	0x00b3
                           0000B4   351 _T0	=	0x00b4
                           0000B5   352 _T1	=	0x00b5
                           0000B6   353 _WR	=	0x00b6
                           0000B7   354 _RD	=	0x00b7
                           0000B8   355 _PX0	=	0x00b8
                           0000B9   356 _PT0	=	0x00b9
                           0000BA   357 _PX1	=	0x00ba
                           0000BB   358 _PT1	=	0x00bb
                           0000BC   359 _PS	=	0x00bc
                           0000D0   360 _P	=	0x00d0
                           0000D1   361 _F1	=	0x00d1
                           0000D2   362 _OV	=	0x00d2
                           0000D3   363 _RS0	=	0x00d3
                           0000D4   364 _RS1	=	0x00d4
                           0000D5   365 _F0	=	0x00d5
                           0000D6   366 _AC	=	0x00d6
                           0000D7   367 _CY	=	0x00d7
                           0000AD   368 _ET2	=	0x00ad
                           0000BD   369 _PT2	=	0x00bd
                           0000C8   370 _T2CON_0	=	0x00c8
                           0000C9   371 _T2CON_1	=	0x00c9
                           0000CA   372 _T2CON_2	=	0x00ca
                           0000CB   373 _T2CON_3	=	0x00cb
                           0000CC   374 _T2CON_4	=	0x00cc
                           0000CD   375 _T2CON_5	=	0x00cd
                           0000CE   376 _T2CON_6	=	0x00ce
                           0000CF   377 _T2CON_7	=	0x00cf
                           0000C8   378 _CP_RL2	=	0x00c8
                           0000C9   379 _C_T2	=	0x00c9
                           0000CA   380 _TR2	=	0x00ca
                           0000CB   381 _EXEN2	=	0x00cb
                           0000CC   382 _TCLK	=	0x00cc
                           0000CD   383 _RCLK	=	0x00cd
                           0000CE   384 _EXF2	=	0x00ce
                           0000CF   385 _TF2	=	0x00cf
                           0000DF   386 _CF	=	0x00df
                           0000DE   387 _CR	=	0x00de
                           0000DC   388 _CCF4	=	0x00dc
                           0000DB   389 _CCF3	=	0x00db
                           0000DA   390 _CCF2	=	0x00da
                           0000D9   391 _CCF1	=	0x00d9
                           0000D8   392 _CCF0	=	0x00d8
                           0000AE   393 _EC	=	0x00ae
                           0000BE   394 _PPCL	=	0x00be
                           0000BD   395 _PT2L	=	0x00bd
                           0000BC   396 _PSL	=	0x00bc
                           0000BB   397 _PT1L	=	0x00bb
                           0000BA   398 _PX1L	=	0x00ba
                           0000B9   399 _PT0L	=	0x00b9
                           0000B8   400 _PX0L	=	0x00b8
                           0000C0   401 _P4_0	=	0x00c0
                           0000C1   402 _P4_1	=	0x00c1
                           0000C2   403 _P4_2	=	0x00c2
                           0000C3   404 _P4_3	=	0x00c3
                           0000C4   405 _P4_4	=	0x00c4
                           0000C5   406 _P4_5	=	0x00c5
                           0000C6   407 _P4_6	=	0x00c6
                           0000C7   408 _P4_7	=	0x00c7
                           0000E8   409 _P5_0	=	0x00e8
                           0000E9   410 _P5_1	=	0x00e9
                           0000EA   411 _P5_2	=	0x00ea
                           0000EB   412 _P5_3	=	0x00eb
                           0000EC   413 _P5_4	=	0x00ec
                           0000ED   414 _P5_5	=	0x00ed
                           0000EE   415 _P5_6	=	0x00ee
                           0000EF   416 _P5_7	=	0x00ef
                                    417 ;--------------------------------------------------------
                                    418 ; overlayable register banks
                                    419 ;--------------------------------------------------------
                                    420 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        421 	.ds 8
                                    422 ;--------------------------------------------------------
                                    423 ; internal ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area DSEG    (DATA)
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable items in internal ram 
                                    428 ;--------------------------------------------------------
                                    429 ;--------------------------------------------------------
                                    430 ; indirectly addressable internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area ISEG    (DATA)
                                    433 ;--------------------------------------------------------
                                    434 ; absolute internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area IABS    (ABS,DATA)
                                    437 	.area IABS    (ABS,DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; bit data
                                    440 ;--------------------------------------------------------
                                    441 	.area BSEG    (BIT)
                                    442 ;--------------------------------------------------------
                                    443 ; paged external ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area PSEG    (PAG,XDATA)
                                    446 ;--------------------------------------------------------
                                    447 ; external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area XSEG    (XDATA)
      000000                        450 _bit_bang_spi_number_65536_17:
      000000                        451 	.ds 1
      000001                        452 _bit_bang_spi_write_data_65536_22:
      000001                        453 	.ds 2
                                    454 ;--------------------------------------------------------
                                    455 ; absolute external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XABS    (ABS,XDATA)
                                    458 ;--------------------------------------------------------
                                    459 ; external initialized ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area XISEG   (XDATA)
                                    462 	.area HOME    (CODE)
                                    463 	.area GSINIT0 (CODE)
                                    464 	.area GSINIT1 (CODE)
                                    465 	.area GSINIT2 (CODE)
                                    466 	.area GSINIT3 (CODE)
                                    467 	.area GSINIT4 (CODE)
                                    468 	.area GSINIT5 (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.area GSFINAL (CODE)
                                    471 	.area CSEG    (CODE)
                                    472 ;--------------------------------------------------------
                                    473 ; global & static initialisations
                                    474 ;--------------------------------------------------------
                                    475 	.area HOME    (CODE)
                                    476 	.area GSINIT  (CODE)
                                    477 	.area GSFINAL (CODE)
                                    478 	.area GSINIT  (CODE)
                                    479 ;--------------------------------------------------------
                                    480 ; Home
                                    481 ;--------------------------------------------------------
                                    482 	.area HOME    (CODE)
                                    483 	.area HOME    (CODE)
                                    484 ;--------------------------------------------------------
                                    485 ; code
                                    486 ;--------------------------------------------------------
                                    487 	.area CSEG    (CODE)
                                    488 ;------------------------------------------------------------
                                    489 ;Allocation info for local variables in function 'bit_bang_spi'
                                    490 ;------------------------------------------------------------
                                    491 ;number                    Allocated with name '_bit_bang_spi_number_65536_17'
                                    492 ;------------------------------------------------------------
                                    493 ;	src/bit_banging_spi.c:7: void bit_bang_spi(unsigned char number)
                                    494 ;	-----------------------------------------
                                    495 ;	 function bit_bang_spi
                                    496 ;	-----------------------------------------
      000000                        497 _bit_bang_spi:
                           000007   498 	ar7 = 0x07
                           000006   499 	ar6 = 0x06
                           000005   500 	ar5 = 0x05
                           000004   501 	ar4 = 0x04
                           000003   502 	ar3 = 0x03
                           000002   503 	ar2 = 0x02
                           000001   504 	ar1 = 0x01
                           000000   505 	ar0 = 0x00
      000000 E5 82            [12]  506 	mov	a,dpl
      000002 90r00r00         [24]  507 	mov	dptr,#_bit_bang_spi_number_65536_17
      000005 F0               [24]  508 	movx	@dptr,a
                                    509 ;	src/bit_banging_spi.c:9: while(number > 0)
      000006                        510 00101$:
      000006 90r00r00         [24]  511 	mov	dptr,#_bit_bang_spi_number_65536_17
      000009 E0               [24]  512 	movx	a,@dptr
      00000A FF               [12]  513 	mov	r7,a
      00000B E0               [24]  514 	movx	a,@dptr
      00000C 60 24            [24]  515 	jz	00104$
                                    516 ;	src/bit_banging_spi.c:12: bit_bang_spi_write(TEST_DATA);
      00000E 90 1F F0         [24]  517 	mov	dptr,#0x1ff0
      000011 C0 07            [24]  518 	push	ar7
      000013 12r00r3D         [24]  519 	lcall	_bit_bang_spi_write
                                    520 ;	src/bit_banging_spi.c:13: delay_ms(DELAY_PERIOD);
      000016 90 01 F4         [24]  521 	mov	dptr,#0x01f4
      000019 12r00r00         [24]  522 	lcall	_delay_ms
                                    523 ;	src/bit_banging_spi.c:14: bit_bang_spi_write(IDLE_DATA);
      00001C 90 10 00         [24]  524 	mov	dptr,#0x1000
      00001F 12r00r3D         [24]  525 	lcall	_bit_bang_spi_write
                                    526 ;	src/bit_banging_spi.c:15: delay_ms(DELAY_PERIOD);
      000022 90 01 F4         [24]  527 	mov	dptr,#0x01f4
      000025 12r00r00         [24]  528 	lcall	_delay_ms
      000028 D0 07            [24]  529 	pop	ar7
                                    530 ;	src/bit_banging_spi.c:16: number = number - 1;
      00002A EF               [12]  531 	mov	a,r7
      00002B 14               [12]  532 	dec	a
      00002C 90r00r00         [24]  533 	mov	dptr,#_bit_bang_spi_number_65536_17
      00002F F0               [24]  534 	movx	@dptr,a
      000030 80 D4            [24]  535 	sjmp	00101$
      000032                        536 00104$:
                                    537 ;	src/bit_banging_spi.c:18: }
      000032 22               [24]  538 	ret
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'bit_bang_spi_init'
                                    541 ;------------------------------------------------------------
                                    542 ;	src/bit_banging_spi.c:20: void bit_bang_spi_init(void) {
                                    543 ;	-----------------------------------------
                                    544 ;	 function bit_bang_spi_init
                                    545 ;	-----------------------------------------
      000033                        546 _bit_bang_spi_init:
                                    547 ;	src/bit_banging_spi.c:21: SPCON = SPI_INIT_VALUE;          /* Clear SPI control register */
      000033 75 C3 00         [24]  548 	mov	_SPCON,#0x00
                                    549 ;	src/bit_banging_spi.c:22: SDA = DATA_HIGH;                 /* Set data line high */
                                    550 ;	assignBit
      000036 D2 97            [12]  551 	setb	_P1_7
                                    552 ;	src/bit_banging_spi.c:23: SCL = CLOCK_LOW;                 /* Set clock line low */
                                    553 ;	assignBit
      000038 C2 96            [12]  554 	clr	_P1_6
                                    555 ;	src/bit_banging_spi.c:24: SS = SLAVE_SELECT_INACTIVE;      /* Set slave select high (inactive) */
                                    556 ;	assignBit
      00003A D2 91            [12]  557 	setb	_P1_1
                                    558 ;	src/bit_banging_spi.c:25: }
      00003C 22               [24]  559 	ret
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'bit_bang_spi_write'
                                    562 ;------------------------------------------------------------
                                    563 ;data                      Allocated with name '_bit_bang_spi_write_data_65536_22'
                                    564 ;i                         Allocated with name '_bit_bang_spi_write_i_65536_23'
                                    565 ;------------------------------------------------------------
                                    566 ;	src/bit_banging_spi.c:27: int bit_bang_spi_write(uint16_t data) {
                                    567 ;	-----------------------------------------
                                    568 ;	 function bit_bang_spi_write
                                    569 ;	-----------------------------------------
      00003D                        570 _bit_bang_spi_write:
      00003D AF 83            [24]  571 	mov	r7,dph
      00003F E5 82            [12]  572 	mov	a,dpl
      000041 90r00r01         [24]  573 	mov	dptr,#_bit_bang_spi_write_data_65536_22
      000044 F0               [24]  574 	movx	@dptr,a
      000045 EF               [12]  575 	mov	a,r7
      000046 A3               [24]  576 	inc	dptr
      000047 F0               [24]  577 	movx	@dptr,a
                                    578 ;	src/bit_banging_spi.c:30: SS = SLAVE_SELECT_ACTIVE;        /* Assert slave select (active low) */
                                    579 ;	assignBit
      000048 C2 91            [12]  580 	clr	_P1_1
                                    581 ;	src/bit_banging_spi.c:33: for(i = 0; i < SPI_DATA_WIDTH; i++) {
      00004A 7E 00            [12]  582 	mov	r6,#0x00
      00004C 7F 00            [12]  583 	mov	r7,#0x00
      00004E                        584 00102$:
                                    585 ;	src/bit_banging_spi.c:34: SDA = (data & MSB_FIRST_MASK) ? DATA_HIGH : DATA_LOW;    /* MSB first */
      00004E 90r00r01         [24]  586 	mov	dptr,#_bit_bang_spi_write_data_65536_22
      000051 E0               [24]  587 	movx	a,@dptr
      000052 FC               [12]  588 	mov	r4,a
      000053 A3               [24]  589 	inc	dptr
      000054 E0               [24]  590 	movx	a,@dptr
      000055 FD               [12]  591 	mov	r5,a
      000056 23               [12]  592 	rl	a
      000057 54 01            [12]  593 	anl	a,#0x01
      000059 24 FF            [12]  594 	add	a,#0xff
      00005B 92 97            [24]  595 	mov	_P1_7,c
                                    596 ;	src/bit_banging_spi.c:35: SCL = CLOCK_HIGH;            /* Clock high */
                                    597 ;	assignBit
      00005D D2 96            [12]  598 	setb	_P1_6
                                    599 ;	src/bit_banging_spi.c:36: SCL = CLOCK_LOW;             /* Clock low */
                                    600 ;	assignBit
      00005F C2 96            [12]  601 	clr	_P1_6
                                    602 ;	src/bit_banging_spi.c:37: data <<= 1;                  /* Shift to next bit */
      000061 EC               [12]  603 	mov	a,r4
      000062 2C               [12]  604 	add	a,r4
      000063 FC               [12]  605 	mov	r4,a
      000064 ED               [12]  606 	mov	a,r5
      000065 33               [12]  607 	rlc	a
      000066 FD               [12]  608 	mov	r5,a
      000067 90r00r01         [24]  609 	mov	dptr,#_bit_bang_spi_write_data_65536_22
      00006A EC               [12]  610 	mov	a,r4
      00006B F0               [24]  611 	movx	@dptr,a
      00006C ED               [12]  612 	mov	a,r5
      00006D A3               [24]  613 	inc	dptr
      00006E F0               [24]  614 	movx	@dptr,a
                                    615 ;	src/bit_banging_spi.c:33: for(i = 0; i < SPI_DATA_WIDTH; i++) {
      00006F 0E               [12]  616 	inc	r6
      000070 BE 00 01         [24]  617 	cjne	r6,#0x00,00115$
      000073 0F               [12]  618 	inc	r7
      000074                        619 00115$:
      000074 C3               [12]  620 	clr	c
      000075 EE               [12]  621 	mov	a,r6
      000076 94 10            [12]  622 	subb	a,#0x10
      000078 EF               [12]  623 	mov	a,r7
      000079 94 00            [12]  624 	subb	a,#0x00
      00007B 40 D1            [24]  625 	jc	00102$
                                    626 ;	src/bit_banging_spi.c:41: SS = SLAVE_SELECT_INACTIVE;      /* Deassert slave select */
                                    627 ;	assignBit
      00007D D2 91            [12]  628 	setb	_P1_1
                                    629 ;	src/bit_banging_spi.c:42: SCL = CLOCK_LOW;                 /* Clock low */
                                    630 ;	assignBit
      00007F C2 96            [12]  631 	clr	_P1_6
                                    632 ;	src/bit_banging_spi.c:43: SDA = DATA_HIGH;                 /* Data high */
                                    633 ;	assignBit
      000081 D2 97            [12]  634 	setb	_P1_7
                                    635 ;	src/bit_banging_spi.c:45: return 0;
      000083 90 00 00         [24]  636 	mov	dptr,#0x0000
                                    637 ;	src/bit_banging_spi.c:46: }
      000086 22               [24]  638 	ret
                                    639 	.area CSEG    (CODE)
                                    640 	.area CONST   (CODE)
                                    641 	.area XINIT   (CODE)
                                    642 	.area CABS    (ABS,CODE)
